Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
setRowChecked,set,True,VERB,3
setRowChecked,Row,True,NOUN,3
setRowChecked,Checked,True,VERB,7
getData,get,True,VERB,3
getData,Data,True,NOUN,4
resize,resize,True,VERB,6
fn,fn,False,INTJ,2
exportFile,export,True,NOUN,6
exportFile,File,True,VERB,4
getOptions,get,True,VERB,3
getOptions,Options,True,NOUN,7
hideCol,hide,True,VERB,4
hideCol,Col,True,PROPN,3
reload,reload,True,ADV,6
reloadData,reload,True,ADV,6
reloadData,Data,True,NOUN,4
render,render,True,VERB,6
clearCacheKey,clear,True,ADJ,5
clearCacheKey,Cache,True,PROPN,5
clearCacheKey,Key,True,ADJ,3
thisModule,this,True,PRON,4
thisModule,Module,True,NOUN,6
getThisModuleConfig,get,True,VERB,3
getThisModuleConfig,This,True,PRON,4
getThisModuleConfig,Module,True,NOUN,6
getThisModuleConfig,Config,False,PROPN,6
TPL_BOX,TPL,False,PROPN,3
TPL_BOX,BOX,True,PROPN,3
Class,Class,True,NOUN,5
reload,reload,True,ADV,6
render,render,True,VERB,6
renderData,render,True,VERB,6
renderData,Data,True,NOUN,4
renderForm,render,True,VERB,6
renderForm,Form,True,VERB,4
renderCheckBtn,render,True,VERB,6
renderCheckBtn,Check,True,VERB,5
renderCheckBtn,Btn,False,NOUN,3
noneView,none,True,NOUN,4
noneView,View,True,NOUN,4
setValue,set,True,VERB,3
setValue,Value,True,NOUN,5
parseData,parse,True,VERB,5
parseData,Data,True,NOUN,4
getData,get,True,VERB,3
getData,Data,True,NOUN,4
transfer,transfer,True,VERB,8
events,events,True,NOUN,6
reload,reload,True,ADV,6
getData,get,True,VERB,3
getData,Data,True,NOUN,4
render,render,True,VERB,6
thisModule,this,True,PRON,4
thisModule,Module,True,NOUN,6
getThisModuleConfig,get,True,VERB,3
getThisModuleConfig,This,True,PRON,4
getThisModuleConfig,Module,True,NOUN,6
getThisModuleConfig,Config,False,PROPN,6
Class,Class,True,NOUN,5
reload,reload,True,ADV,6
render,render,True,VERB,6
renderForm,render,True,VERB,6
renderForm,Form,True,VERB,4
tree,tree,True,NOUN,4
spread,spread,True,VERB,6
updateFieldValue,update,True,VERB,6
updateFieldValue,Field,True,NOUN,5
updateFieldValue,Value,True,NOUN,5
setParentsChecked,set,True,VERB,3
setParentsChecked,Parents,True,NOUN,7
setParentsChecked,Checked,True,VERB,7
setCheckbox,set,True,VERB,3
setCheckbox,Checkbox,True,PROPN,8
checkClick,check,True,VERB,5
checkClick,Click,True,VERB,5
getVal,get,True,VERB,3
getVal,Val,True,NOUN,3
elemDel,elem,True,NOUN,4
elemDel,Del,True,NOUN,3
operate,operate,True,VERB,7
select,select,True,ADJ,6
events,events,True,NOUN,6
eachNodes,each,True,PRON,4
eachNodes,Nodes,True,NOUN,5
getChecked,get,True,VERB,3
getChecked,Checked,True,VERB,7
setChecked,set,True,VERB,3
setChecked,Checked,True,VERB,7
reload,reload,True,ADV,6
getChecked,get,True,VERB,3
getChecked,Checked,True,VERB,7
setChecked,set,True,VERB,3
setChecked,Checked,True,VERB,7
render,render,True,VERB,6
thisTreeTable,this,True,PRON,4
thisTreeTable,Tree,True,NOUN,4
thisTreeTable,Table,True,NOUN,5
getThisTable,get,True,VERB,3
getThisTable,This,True,PRON,4
getThisTable,Table,True,NOUN,5
Class,Class,True,NOUN,5
updateCache,update,True,VERB,6
updateCache,Cache,True,PROPN,5
parseData,parse,True,VERB,5
parseData,Data,True,NOUN,4
done,done,True,VERB,4
updateOptions,update,True,VERB,6
updateOptions,Options,True,NOUN,7
init,init,True,PROPN,4
getOptions,get,True,VERB,3
getOptions,Options,True,NOUN,7
flatToTree,flat,True,ADJ,4
flatToTree,To,True,PART,2
flatToTree,Tree,True,NOUN,4
flatToTree,flat,True,ADJ,4
flatToTree,To,True,PART,2
flatToTree,Tree,True,NOUN,4
treeToFlat,tree,True,NOUN,4
treeToFlat,To,True,PART,2
treeToFlat,Flat,True,ADJ,4
getTreeNode,get,True,VERB,3
getTreeNode,Tree,True,NOUN,4
getTreeNode,Node,True,NOUN,4
getNodeByIndex,get,True,VERB,3
getNodeByIndex,Node,True,NOUN,4
getNodeByIndex,By,True,ADP,2
getNodeByIndex,Index,True,NOUN,5
getNodeById,get,True,VERB,3
getNodeById,Node,True,NOUN,4
getNodeById,By,True,ADP,2
getNodeById,Id,True,PROPN,2
getNodeDataByIndex,get,True,VERB,3
getNodeDataByIndex,Node,True,NOUN,4
getNodeDataByIndex,Data,True,NOUN,4
getNodeDataByIndex,By,True,ADP,2
getNodeDataByIndex,Index,True,NOUN,5
getNodeDataByIndex,get,True,VERB,3
getNodeDataByIndex,Node,True,NOUN,4
getNodeDataByIndex,Data,True,NOUN,4
getNodeDataByIndex,By,True,ADP,2
getNodeDataByIndex,Index,True,NOUN,5
checkIsParent,check,True,VERB,5
checkIsParent,Is,True,AUX,2
checkIsParent,Parent,True,NOUN,6
initData,init,True,PROPN,4
initData,Data,True,NOUN,4
asyncSuccessFn,async,False,NOUN,5
asyncSuccessFn,Success,True,NOUN,7
asyncSuccessFn,Fn,False,PROPN,2
expandNode,expand,True,VERB,6
expandNode,Node,True,NOUN,4
expandNode,expand,True,VERB,6
expandNode,Node,True,NOUN,4
expandAll,expand,True,VERB,6
expandAll,All,True,PRON,3
renderTreeTable,render,True,VERB,6
renderTreeTable,Tree,True,NOUN,4
renderTreeTable,Table,True,NOUN,5
formatNumber,format,True,NOUN,6
formatNumber,Number,True,NOUN,6
render,render,True,VERB,6
reload,reload,True,ADV,6
reloadData,reload,True,ADV,6
reloadData,Data,True,NOUN,4
updateStatus,update,True,VERB,6
updateStatus,Status,True,NOUN,6
updateStatus,update,True,VERB,6
updateStatus,Status,True,NOUN,6
getTableData,get,True,VERB,3
getTableData,Table,True,NOUN,5
getTableData,Data,True,NOUN,4
updateStatus,update,True,VERB,6
updateStatus,Status,True,NOUN,6
sort,sort,True,VERB,4
update,update,True,VERB,6
del,del,True,VERB,3
setRowChecked,set,True,VERB,3
setRowChecked,Row,True,NOUN,3
setRowChecked,Checked,True,VERB,7
updateObjParams,update,True,VERB,6
updateObjParams,Obj,True,PROPN,3
updateObjParams,Params,False,NOUN,6
updateNode,update,True,VERB,6
updateNode,Node,True,NOUN,4
removeNode,remove,True,VERB,6
removeNode,Node,True,NOUN,4
addNodes,add,True,VERB,3
addNodes,Nodes,True,NOUN,5
checkStatus,check,True,VERB,5
checkStatus,Status,True,NOUN,6
setRowCheckedClass,set,True,VERB,3
setRowCheckedClass,Row,True,NOUN,3
setRowCheckedClass,Checked,True,VERB,7
setRowCheckedClass,Class,True,NOUN,5
updateCheckStatus,update,True,VERB,6
updateCheckStatus,Check,True,VERB,5
updateCheckStatus,Status,True,NOUN,6
updateParentCheckStatus,update,True,VERB,6
updateParentCheckStatus,Parent,True,NOUN,6
updateParentCheckStatus,Check,True,VERB,5
updateParentCheckStatus,Status,True,NOUN,6
fn,fn,False,INTJ,2
triggerEvent,trigger,True,NOUN,7
triggerEvent,Event,True,NOUN,5
checkedStatusFn,checked,True,VERB,7
checkedStatusFn,Status,True,NOUN,6
checkedStatusFn,Fn,False,PROPN,2
checkNode,check,True,VERB,5
checkNode,Node,True,NOUN,4
setRowChecked,set,True,VERB,3
setRowChecked,Row,True,NOUN,3
setRowChecked,Checked,True,VERB,7
checkAllNodes,check,True,VERB,5
checkAllNodes,All,True,PRON,3
checkAllNodes,Nodes,True,NOUN,5
getData,get,True,VERB,3
getData,Data,True,NOUN,4
reloadAsyncNode,reload,True,ADV,6
reloadAsyncNode,Async,False,PROPN,5
reloadAsyncNode,Node,True,NOUN,4
getNodeById,get,True,VERB,3
getNodeById,Node,True,NOUN,4
getNodeById,By,True,ADP,2
getNodeById,Id,True,PROPN,2
getNodesByFilter,get,True,VERB,3
getNodesByFilter,Nodes,True,NOUN,5
getNodesByFilter,By,True,ADP,2
getNodesByFilter,Filter,True,PROPN,6
reload,reload,True,ADV,6
render,render,True,VERB,6
thisUpload,this,True,PRON,4
thisUpload,Upload,True,NOUN,6
Class,Class,True,NOUN,5
render,render,True,VERB,6
file,file,True,VERB,4
initIE,init,True,PROPN,4
initIE,IE,True,PROPN,2
msg,msg,False,PROPN,3
isFile,is,True,AUX,2
isFile,File,True,VERB,4
onload,on,True,ADP,2
onload,load,True,NOUN,4
preview,preview,True,NOUN,7
getFiles,get,True,VERB,3
getFiles,Files,True,NOUN,5
allDone,all,True,PRON,3
allDone,Done,True,VERB,4
removeUploaded,remove,True,VERB,6
removeUploaded,Uploaded,True,VERB,8
xhr,xhr,False,PROPN,3
request,request,True,NOUN,7
ajaxSend,ajax,False,ADJ,4
ajaxSend,Send,True,VERB,4
iframeSend,iframe,False,ADJ,6
iframeSend,Send,True,VERB,4
done,done,True,VERB,4
error,error,True,NOUN,5
send,send,True,VERB,4
upload,upload,True,VERB,6
reload,reload,True,ADV,6
setChooseFile,set,True,VERB,3
setChooseFile,Choose,True,VERB,6
setChooseFile,File,True,VERB,4
setChooseText,set,True,VERB,3
setChooseText,Choose,True,VERB,6
setChooseText,Text,True,NOUN,4
extendAttrs,extend,True,VERB,6
extendAttrs,Attrs,False,PROPN,5
events,events,True,NOUN,6
render,render,True,VERB,6
setTopBar,set,True,VERB,3
setTopBar,Top,True,ADJ,3
setTopBar,Bar,True,VERB,3
next,next,True,ADV,4
fn,fn,False,INTJ,2
defaultMeridiem,default,True,NOUN,7
defaultMeridiem,Meridiem,False,ADJ,8
attr,attr,False,PROPN,4
