Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
isTransformSupported,is,True,AUX,2
isTransformSupported,Transform,True,VERB,9
isTransformSupported,Supported,True,VERB,9
isTransitionSupported,is,True,AUX,2
isTransitionSupported,Transition,True,NOUN,10
isTransitionSupported,Supported,True,VERB,9
ScrollReveal,Scroll,True,PROPN,6
ScrollReveal,Reveal,True,VERB,6
isSupported,is,True,AUX,2
isSupported,Supported,True,VERB,9
afterReset,after,True,ADP,5
afterReset,Reset,True,VERB,5
afterReveal,after,True,ADP,5
afterReveal,Reveal,True,VERB,6
beforeReset,before,True,ADP,6
beforeReset,Reset,True,VERB,5
beforeReveal,before,True,ADP,6
beforeReveal,Reveal,True,VERB,6
clean,clean,True,VERB,5
destroy,destroy,True,VERB,7
reveal,reveal,True,VERB,6
sync,sync,True,NOUN,4
failure,failure,True,NOUN,7
success,success,True,NOUN,7
isDomNode,is,True,AUX,2
isDomNode,Dom,True,VERB,3
isDomNode,Node,True,NOUN,4
isDomNodeList,is,True,AUX,2
isDomNodeList,Dom,True,VERB,3
isDomNodeList,Node,True,NOUN,4
isDomNodeList,List,True,NOUN,4
tealight,tea,True,NOUN,3
tealight,light,True,ADJ,5
isObject,is,True,AUX,2
isObject,Object,True,VERB,6
each,each,True,PRON,4
logger,logger,True,VERB,6
struct,struct,False,NOUN,6
rinse,rinse,True,NOUN,5
format,format,True,NOUN,6
identity,identity,True,NOUN,8
multiply,multiply,True,VERB,8
parse,parse,True,VERB,5
rotateX,rotate,True,VERB,6
rotateX,X,True,NOUN,1
rotateY,rotate,True,VERB,6
rotateY,Y,True,NOUN,1
rotateZ,rotate,True,VERB,6
rotateZ,Z,True,PROPN,1
scale,scale,True,NOUN,5
translateX,translate,True,VERB,9
translateX,X,True,NOUN,1
translateY,translate,True,VERB,9
translateY,Y,True,NOUN,1
getPrefixedCssProperty,get,True,VERB,3
getPrefixedCssProperty,Prefixed,True,VERB,8
getPrefixedCssProperty,Css,False,INTJ,3
getPrefixedCssProperty,Property,True,NOUN,8
clearCache,clear,True,ADJ,5
clearCache,Cache,True,PROPN,5
style,style,True,NOUN,5
applyStyle,apply,True,VERB,5
applyStyle,Style,True,NOUN,5
clean,clean,True,VERB,5
destroy,destroy,True,VERB,7
deepAssign,deep,True,ADV,4
deepAssign,Assign,True,VERB,6
isMobile,is,True,AUX,2
isMobile,Mobile,True,ADJ,6
initialize,initialize,True,NOUN,10
animate,animate,True,VERB,7
triggerReveal,trigger,True,NOUN,7
triggerReveal,Reveal,True,VERB,6
triggerReset,trigger,True,NOUN,7
triggerReset,Reset,True,VERB,5
registerCallbacks,register,True,VERB,8
registerCallbacks,Callbacks,True,NOUN,9
sequence,sequence,True,NOUN,8
Sequence,Sequence,True,NOUN,8
SequenceModel,Sequence,True,NOUN,8
SequenceModel,Model,True,PROPN,5
cue,cue,True,NOUN,3
reveal,reveal,True,VERB,6
getContainerId,get,True,VERB,3
getContainerId,Container,True,NOUN,9
getContainerId,Id,True,PROPN,2
sync,sync,True,NOUN,4
polyfill,pol,True,NOUN,3
polyfill,y,True,PROPN,1
polyfill,fill,True,VERB,4
getGeometry,get,True,VERB,3
getGeometry,Geometry,True,NOUN,8
getScrolled,get,True,VERB,3
getScrolled,Scrolled,True,VERB,8
isElementVisible,is,True,AUX,2
isElementVisible,Element,True,NOUN,7
isElementVisible,Visible,True,ADJ,7
delegate,delegate,True,NOUN,8
isTransformSupported,is,True,AUX,2
isTransformSupported,Transform,True,VERB,9
isTransformSupported,Supported,True,VERB,9
isTransitionSupported,is,True,AUX,2
isTransitionSupported,Transition,True,NOUN,10
isTransitionSupported,Supported,True,VERB,9
ScrollReveal,Scroll,True,PROPN,6
ScrollReveal,Reveal,True,VERB,6
isSupported,is,True,AUX,2
isSupported,Supported,True,VERB,9
o,o,True,X,1
u,u,True,NOUN,1
s,s,True,NOUN,1
f,f,True,X,1
h,h,True,NOUN,1
t,t,True,NOUN,1
N,N,True,NOUN,1
z,z,True,X,1
F,F,True,NOUN,1
D,D,True,PROPN,1
e,e,True,X,1
clearCache,clear,True,ADJ,5
clearCache,Cache,True,PROPN,5
p,p,True,NOUN,1
m,m,True,VERB,1
y,y,True,PROPN,1
v,v,True,X,1
g,g,True,PROPN,1
w,w,True,PROPN,1
c,c,True,NOUN,1
a,a,True,PRON,1
l,l,True,NOUN,1
E,E,True,NOUN,1
d,d,True,X,1
j,j,True,NOUN,1
i,i,True,PRON,1
R,R,True,VERB,1
q,q,True,X,1
H,H,True,NOUN,1
isSupported,is,True,AUX,2
isSupported,Supported,True,VERB,9
ScrollReveal,Scroll,True,PROPN,6
ScrollReveal,Reveal,True,VERB,6
isSupported,is,True,AUX,2
isSupported,Supported,True,VERB,9
animate,animate,True,VERB,7
triggerReveal,trigger,True,NOUN,7
triggerReveal,Reveal,True,VERB,6
triggerReset,trigger,True,NOUN,7
triggerReset,Reset,True,VERB,5
registerCallbacks,register,True,VERB,8
registerCallbacks,Callbacks,True,NOUN,9
delegate,delegate,True,NOUN,8
initialize,initialize,True,NOUN,10
struct,struct,False,NOUN,6
rinse,rinse,True,NOUN,5
sequence,sequence,True,NOUN,8
Sequence,Sequence,True,NOUN,8
SequenceModel,Sequence,True,NOUN,8
SequenceModel,Model,True,PROPN,5
cue,cue,True,NOUN,3
style,style,True,NOUN,5
applyStyle,apply,True,VERB,5
applyStyle,Style,True,NOUN,5
clean,clean,True,VERB,5
destroy,destroy,True,VERB,7
reveal,reveal,True,VERB,6
getContainerId,get,True,VERB,3
getContainerId,Container,True,NOUN,9
getContainerId,Id,True,PROPN,2
sync,sync,True,NOUN,4
failure,failure,True,NOUN,7
success,success,True,NOUN,7
polyfill,pol,True,NOUN,3
polyfill,y,True,PROPN,1
polyfill,fill,True,VERB,4
deepAssign,deep,True,ADV,4
deepAssign,Assign,True,VERB,6
each,each,True,PRON,4
getGeometry,get,True,VERB,3
getGeometry,Geometry,True,NOUN,8
getPrefixedCssProperty,get,True,VERB,3
getPrefixedCssProperty,Prefixed,True,VERB,8
getPrefixedCssProperty,Css,False,INTJ,3
getPrefixedCssProperty,Property,True,NOUN,8
clearCache,clear,True,ADJ,5
clearCache,Cache,True,PROPN,5
getScrolled,get,True,VERB,3
getScrolled,Scrolled,True,VERB,8
isElementVisible,is,True,AUX,2
isElementVisible,Element,True,NOUN,7
isElementVisible,Visible,True,ADJ,7
isMobile,is,True,AUX,2
isMobile,Mobile,True,ADJ,6
isObject,is,True,AUX,2
isObject,Object,True,VERB,6
isTransformSupported,is,True,AUX,2
isTransformSupported,Transform,True,VERB,9
isTransformSupported,Supported,True,VERB,9
isTransitionSupported,is,True,AUX,2
isTransitionSupported,Transition,True,NOUN,10
isTransitionSupported,Supported,True,VERB,9
logger,logger,True,VERB,6
exports,exports,True,NOUN,7
Fixture,Fixture,True,NOUN,7
