Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
_getRelativeMousePosition,Relative,True,ADJ,8
_getRelativeMousePosition,Mouse,True,NOUN,5
_getRelativeMousePosition,Position,True,NOUN,8
register,register,True,VERB,8
resolve,resolve,True,VERB,7
toString,to,True,PART,2
toString,String,True,NOUN,6
isPlugin,is,True,AUX,2
isPlugin,Plugin,True,VERB,6
isUsed,is,True,AUX,2
isUsed,Used,True,VERB,4
isFor,is,True,AUX,2
isFor,For,True,ADP,3
use,use,True,VERB,3
dependencies,dependencies,True,NOUN,12
dependencyParse,dependency,True,NOUN,10
dependencyParse,Parse,True,VERB,5
versionParse,version,True,NOUN,7
versionParse,Parse,True,VERB,5
versionSatisfies,version,True,NOUN,7
versionSatisfies,Satisfies,True,NOUN,9
create,create,True,VERB,6
create,create,True,VERB,6
update,update,True,VERB,6
merge,merge,True,VERB,5
clear,clear,True,ADJ,5
_bodiesClearForces,bodies,True,NOUN,6
_bodiesClearForces,Clear,True,ADJ,5
_bodiesClearForces,Forces,True,NOUN,6
_bodiesApplyGravity,bodies,True,NOUN,6
_bodiesApplyGravity,Apply,True,VERB,5
_bodiesApplyGravity,Gravity,True,NOUN,7
_bodiesUpdate,bodies,True,NOUN,6
_bodiesUpdate,Update,True,VERB,6
_bodiesUpdateVelocities,bodies,True,NOUN,6
_bodiesUpdateVelocities,Update,True,VERB,6
_bodiesUpdateVelocities,Velocities,True,NOUN,10
preSolvePosition,pre,False,VERB,3
preSolvePosition,Solve,True,VERB,5
preSolvePosition,Position,True,NOUN,8
solvePosition,solve,True,VERB,5
solvePosition,Position,True,NOUN,8
postSolvePosition,post,True,NOUN,4
postSolvePosition,Solve,True,VERB,5
postSolvePosition,Position,True,NOUN,8
preSolveVelocity,pre,False,VERB,3
preSolveVelocity,Solve,True,VERB,5
preSolveVelocity,Velocity,True,NOUN,8
solveVelocity,solve,True,VERB,5
solveVelocity,Velocity,True,NOUN,8
create,create,True,VERB,6
update,update,True,VERB,6
clear,clear,True,ADJ,5
use,use,True,VERB,3
before,before,True,ADP,6
after,after,True,ADP,5
stack,stack,True,NOUN,5
chain,chain,True,NOUN,5
mesh,mesh,True,NOUN,4
pyramid,pyramid,True,NOUN,7
newtonsCradle,newtons,True,NOUN,7
newtonsCradle,Cradle,True,NOUN,6
car,car,True,NOUN,3
softBody,soft,True,ADJ,4
softBody,Body,True,NOUN,4
create,create,True,VERB,6
update,update,True,VERB,6
clear,clear,True,ADJ,5
_regionUnion,region,True,NOUN,6
_regionUnion,Union,True,NOUN,5
_getRegion,get,True,VERB,3
_getRegion,Region,True,NOUN,6
_createRegion,create,True,VERB,6
_createRegion,Region,True,NOUN,6
_getBucketId,get,True,VERB,3
_getBucketId,Bucket,True,NOUN,6
_getBucketId,Id,True,PROPN,2
_createBucket,create,True,VERB,6
_createBucket,Bucket,True,NOUN,6
_bucketAddBody,bucket,True,NOUN,6
_bucketAddBody,Add,True,VERB,3
_bucketAddBody,Body,True,NOUN,4
_bucketRemoveBody,bucket,True,NOUN,6
_bucketRemoveBody,Remove,True,VERB,6
_bucketRemoveBody,Body,True,NOUN,4
_createActivePairsList,create,True,VERB,6
_createActivePairsList,Active,True,ADJ,6
_createActivePairsList,Pairs,True,NOUN,5
_createActivePairsList,List,True,NOUN,4
create,create,True,VERB,6
update,update,True,VERB,6
_triggerEvents,trigger,True,NOUN,7
_triggerEvents,Events,True,NOUN,6
collides,collides,True,NOUN,8
ray,ray,True,NOUN,3
region,region,True,NOUN,6
point,point,True,VERB,5
create,create,True,VERB,6
loop,loop,True,NOUN,4
run,run,True,VERB,3
stop,stop,True,VERB,4
setPixelRatio,set,True,VERB,3
setPixelRatio,Pixel,True,PROPN,5
setPixelRatio,Ratio,True,NOUN,5
lookAt,look,True,VERB,4
lookAt,At,True,ADP,2
startViewTransform,start,True,VERB,5
startViewTransform,View,True,NOUN,4
startViewTransform,Transform,True,VERB,9
endViewTransform,end,True,NOUN,3
endViewTransform,View,True,NOUN,4
endViewTransform,Transform,True,VERB,9
world,world,True,NOUN,5
stats,stats,True,NOUN,5
performance,performance,True,NOUN,11
status,status,True,NOUN,6
constraints,constraints,True,NOUN,11
bodies,bodies,True,NOUN,6
bodyWireframes,body,True,NOUN,4
bodyWireframes,Wire,True,NOUN,4
bodyWireframes,frames,True,NOUN,6
bodyConvexHulls,body,True,NOUN,4
bodyConvexHulls,Convex,True,NOUN,6
bodyConvexHulls,Hulls,True,NOUN,5
vertexNumbers,vertex,True,NOUN,6
vertexNumbers,Numbers,True,NOUN,7
mousePosition,mouse,True,VERB,5
mousePosition,Position,True,NOUN,8
bodyBounds,body,True,NOUN,4
bodyBounds,Bounds,True,NOUN,6
bodyAxes,body,True,NOUN,4
bodyAxes,Axes,True,NOUN,4
bodyPositions,body,True,NOUN,4
bodyPositions,Positions,True,NOUN,9
bodyVelocity,body,True,NOUN,4
bodyVelocity,Velocity,True,NOUN,8
bodyIds,body,True,NOUN,4
bodyIds,Ids,True,PROPN,3
collisions,collisions,True,NOUN,10
separations,separations,True,NOUN,11
inspector,inspector,True,NOUN,9
_updateTiming,update,True,VERB,6
_updateTiming,Timing,True,VERB,6
_mean,mean,True,VERB,4
oncontextmenu,on,True,ADP,2
oncontextmenu,context,True,NOUN,7
oncontextmenu,menu,True,NOUN,4
onselectstart,on,True,ADP,2
onselectstart,select,True,ADJ,6
onselectstart,start,True,VERB,5
_createCanvas,create,True,VERB,6
_createCanvas,Canvas,True,NOUN,6
_getPixelRatio,get,True,VERB,3
_getPixelRatio,Pixel,True,PROPN,5
_getPixelRatio,Ratio,True,NOUN,5
_getTexture,get,True,VERB,3
_getTexture,Texture,True,VERB,7
_applyBackground,apply,True,VERB,5
_applyBackground,Background,True,NOUN,10
create,create,True,VERB,6
run,run,True,VERB,3
run,run,True,VERB,3
tick,tick,True,VERB,4
stop,stop,True,VERB,4
start,start,True,VERB,5
collides,collides,True,NOUN,8
addPoint,add,True,VERB,3
addPoint,Point,True,VERB,5
addSegmentPoint,add,True,VERB,3
addSegmentPoint,Segment,True,NOUN,7
addSegmentPoint,Point,True,VERB,5
pathToVertices,path,True,NOUN,4
pathToVertices,To,True,PART,2
pathToVertices,Vertices,True,VERB,8
_svgPathToAbsolute,svg,False,PROPN,3
_svgPathToAbsolute,Path,True,NOUN,4
_svgPathToAbsolute,To,True,PART,2
_svgPathToAbsolute,Absolute,True,PROPN,8
n,n,True,CCONJ,1
d,d,True,X,1
r,r,True,X,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
o,o,True,X,1
extend,extend,True,VERB,6
clone,clone,True,VERB,5
keys,keys,True,NOUN,4
values,values,True,NOUN,6
get,get,True,VERB,3
set,set,True,VERB,3
shuffle,shuffle,True,VERB,7
choose,choose,True,VERB,6
isElement,is,True,AUX,2
isElement,Element,True,NOUN,7
isArray,is,True,AUX,2
isArray,Array,True,VERB,5
isFunction,is,True,AUX,2
isFunction,Function,True,NOUN,8
isPlainObject,is,True,AUX,2
isPlainObject,Plain,True,VERB,5
isPlainObject,Object,True,VERB,6
isString,is,True,AUX,2
isString,String,True,NOUN,6
clamp,clamp,True,VERB,5
sign,sign,True,VERB,4
now,now,True,ADV,3
random,random,True,ADJ,6
e,e,True,X,1
colorToNumber,color,True,NOUN,5
colorToNumber,To,True,PART,2
colorToNumber,Number,True,NOUN,6
log,log,True,VERB,3
info,info,True,NOUN,4
warn,warn,True,VERB,4
warnOnce,warn,True,VERB,4
warnOnce,Once,True,ADV,4
deprecated,deprecated,True,VERB,10
nextId,next,True,ADV,4
nextId,Id,True,PROPN,2
indexOf,index,True,NOUN,5
indexOf,Of,True,ADP,2
map,map,True,NOUN,3
topologicalSort,topological,True,ADJ,11
topologicalSort,Sort,True,ADV,4
_topologicalSort,topological,True,ADJ,11
_topologicalSort,Sort,True,ADV,4
i,i,True,PRON,1
chain,chain,True,NOUN,5
chainPathBefore,chain,True,NOUN,5
chainPathBefore,Path,True,NOUN,4
chainPathBefore,Before,True,ADP,6
chainPathAfter,chain,True,NOUN,5
chainPathAfter,Path,True,NOUN,4
chainPathAfter,After,True,ADP,5
setDecomp,set,True,VERB,3
setDecomp,Decomp,False,NOUN,6
getDecomp,get,True,VERB,3
getDecomp,Decomp,False,NOUN,6
create,create,True,VERB,6
update,update,True,VERB,6
contains,contains,True,VERB,8
overlaps,overlaps,True,ADV,8
translate,translate,True,VERB,9
shift,shift,True,NOUN,5
create,create,True,VERB,6
clone,clone,True,VERB,5
magnitude,magnitude,True,NOUN,9
magnitudeSquared,magnitude,True,NOUN,9
magnitudeSquared,Squared,True,VERB,7
rotate,rotate,True,VERB,6
rotateAbout,rotate,True,VERB,6
rotateAbout,About,True,ADV,5
normalise,normalise,False,NOUN,9
dot,dot,True,NOUN,3
cross,cross,True,VERB,5
cross3,cross,True,VERB,5
cross3,3,True,X,1
add,add,True,VERB,3
sub,sub,True,VERB,3
mult,mult,False,PROPN,4
div,div,True,PROPN,3
perp,perp,False,PROPN,4
neg,neg,True,PROPN,3
angle,angle,True,NOUN,5
create,create,True,VERB,6
fromPath,from,True,ADP,4
fromPath,Path,True,NOUN,4
centre,centre,False,NOUN,6
mean,mean,True,VERB,4
area,area,True,NOUN,4
inertia,inertia,True,VERB,7
translate,translate,True,VERB,9
rotate,rotate,True,VERB,6
contains,contains,True,VERB,8
scale,scale,True,NOUN,5
chamfer,chamfer,True,VERB,7
clockwiseSort,clockwise,True,NOUN,9
clockwiseSort,Sort,True,ADV,4
isConvex,is,True,AUX,2
isConvex,Convex,True,NOUN,6
hull,hull,True,NOUN,4
create,create,True,VERB,6
nextGroup,next,True,ADV,4
nextGroup,Group,True,PROPN,5
nextCategory,next,True,ADV,4
nextCategory,Category,True,NOUN,8
e,e,True,X,1
set,set,True,VERB,3
setStatic,set,True,VERB,3
setStatic,Static,True,NOUN,6
setMass,set,True,VERB,3
setMass,Mass,True,NOUN,4
setDensity,set,True,VERB,3
setDensity,Density,True,NOUN,7
setInertia,set,True,VERB,3
setInertia,Inertia,True,NOUN,7
setVertices,set,True,VERB,3
setVertices,Vertices,True,VERB,8
setParts,set,True,VERB,3
setParts,Parts,True,NOUN,5
setCentre,set,True,VERB,3
setCentre,Centre,False,NOUN,6
setPosition,set,True,VERB,3
setPosition,Position,True,NOUN,8
setAngle,set,True,VERB,3
setAngle,Angle,True,PROPN,5
setVelocity,set,True,VERB,3
setVelocity,Velocity,True,NOUN,8
getVelocity,get,True,VERB,3
getVelocity,Velocity,True,NOUN,8
getSpeed,get,True,VERB,3
getSpeed,Speed,True,NOUN,5
setSpeed,set,True,VERB,3
setSpeed,Speed,True,NOUN,5
setAngularVelocity,set,True,VERB,3
setAngularVelocity,Angular,True,ADJ,7
setAngularVelocity,Velocity,True,NOUN,8
getAngularVelocity,get,True,VERB,3
getAngularVelocity,Angular,True,ADJ,7
getAngularVelocity,Velocity,True,NOUN,8
getAngularSpeed,get,True,VERB,3
getAngularSpeed,Angular,True,ADJ,7
getAngularSpeed,Speed,True,NOUN,5
setAngularSpeed,set,True,VERB,3
setAngularSpeed,Angular,True,ADJ,7
setAngularSpeed,Speed,True,NOUN,5
translate,translate,True,VERB,9
rotate,rotate,True,VERB,6
scale,scale,True,NOUN,5
update,update,True,VERB,6
updateVelocities,update,True,VERB,6
updateVelocities,Velocities,True,NOUN,10
applyForce,apply,True,VERB,5
applyForce,Force,True,VERB,5
_totalProperties,total,True,NOUN,5
_totalProperties,Properties,True,NOUN,10
on,on,True,ADP,2
off,off,True,ADV,3
trigger,trigger,True,NOUN,7
create,create,True,VERB,6
setModified,set,True,VERB,3
setModified,Modified,True,VERB,8
add,add,True,VERB,3
remove,remove,True,VERB,6
addComposite,add,True,VERB,3
addComposite,Composite,True,ADJ,9
removeComposite,remove,True,VERB,6
removeComposite,Composite,True,ADJ,9
removeCompositeAt,remove,True,VERB,6
removeCompositeAt,Composite,True,ADJ,9
removeCompositeAt,At,True,ADP,2
addBody,add,True,VERB,3
addBody,Body,True,NOUN,4
removeBody,remove,True,VERB,6
removeBody,Body,True,NOUN,4
removeBodyAt,remove,True,VERB,6
removeBodyAt,Body,True,NOUN,4
removeBodyAt,At,True,ADP,2
addConstraint,add,True,VERB,3
addConstraint,Constraint,True,VERB,10
removeConstraint,remove,True,VERB,6
removeConstraint,Constraint,True,VERB,10
removeConstraintAt,remove,True,VERB,6
removeConstraintAt,Constraint,True,VERB,10
removeConstraintAt,At,True,ADP,2
clear,clear,True,ADJ,5
allBodies,all,True,PRON,3
allBodies,Bodies,True,NOUN,6
allConstraints,all,True,PRON,3
allConstraints,Constraints,True,NOUN,11
allComposites,all,True,PRON,3
allComposites,Composites,True,NOUN,10
get,get,True,VERB,3
move,move,True,VERB,4
rebase,rebase,False,VERB,6
translate,translate,True,VERB,9
rotate,rotate,True,VERB,6
scale,scale,True,NOUN,5
bounds,bounds,True,NOUN,6
update,update,True,VERB,6
afterCollisions,after,True,ADP,5
afterCollisions,Collisions,True,NOUN,10
set,set,True,VERB,3
create,create,True,VERB,6
collides,collides,True,NOUN,8
_overlapAxes,overlap,True,VERB,7
_overlapAxes,Axes,True,NOUN,4
_projectToAxis,project,True,NOUN,7
_projectToAxis,To,True,PART,2
_projectToAxis,Axis,True,VERB,4
_findSupports,find,True,VERB,4
_findSupports,Supports,True,NOUN,8
create,create,True,VERB,6
update,update,True,VERB,6
setActive,set,True,VERB,3
setActive,Active,True,ADJ,6
id,id,True,PROPN,2
create,create,True,VERB,6
preSolveAll,pre,False,VERB,3
preSolveAll,Solve,True,VERB,5
preSolveAll,All,True,PRON,3
solveAll,solve,True,VERB,5
solveAll,All,True,PRON,3
solve,solve,True,VERB,5
postSolveAll,post,True,NOUN,4
postSolveAll,Solve,True,VERB,5
postSolveAll,All,True,PRON,3
pointAWorld,point,True,VERB,5
pointAWorld,A,True,PRON,1
pointAWorld,World,True,NOUN,5
pointBWorld,point,True,VERB,5
pointBWorld,B,True,NOUN,1
pointBWorld,World,True,NOUN,5
fromVertices,from,True,ADP,4
fromVertices,Vertices,True,VERB,8
rotate,rotate,True,VERB,6
rectangle,rectangle,True,VERB,9
trapezoid,trapezoid,True,ADJ,9
circle,circle,True,PROPN,6
polygon,polygon,True,PROPN,7
fromVertices,from,True,ADP,4
fromVertices,Vertices,True,VERB,8
create,create,True,VERB,6
setBodies,set,True,VERB,3
setBodies,Bodies,True,NOUN,6
clear,clear,True,ADJ,5
collisions,collisions,True,NOUN,10
canCollide,can,True,AUX,3
canCollide,Collide,True,VERB,7
_compareBoundsX,compare,True,VERB,7
_compareBoundsX,Bounds,True,NOUN,6
_compareBoundsX,X,True,NOUN,1
mousemove,mouse,True,VERB,5
mousemove,move,True,VERB,4
mousedown,mouse,True,VERB,5
mousedown,down,True,ADV,4
mouseup,mouse,True,VERB,5
mouseup,up,True,ADV,2
mousewheel,mouse,True,VERB,5
mousewheel,wheel,True,NOUN,5
create,create,True,VERB,6
setElement,set,True,VERB,3
setElement,Element,True,NOUN,7
clearSourceEvents,clear,True,ADJ,5
clearSourceEvents,Source,True,NOUN,6
clearSourceEvents,Events,True,NOUN,6
setOffset,set,True,VERB,3
setOffset,Offset,True,VERB,6
setScale,set,True,VERB,3
setScale,Scale,True,NOUN,5
_getRelativeMousePosition,get,True,VERB,3
_getRelativeMousePosition,Relative,True,ADJ,8
_getRelativeMousePosition,Mouse,True,NOUN,5
_getRelativeMousePosition,Position,True,NOUN,8
register,register,True,VERB,8
resolve,resolve,True,VERB,7
toString,to,True,PART,2
toString,String,True,NOUN,6
isPlugin,is,True,AUX,2
isPlugin,Plugin,True,VERB,6
isUsed,is,True,AUX,2
isUsed,Used,True,VERB,4
isFor,is,True,AUX,2
isFor,For,True,ADP,3
use,use,True,VERB,3
dependencies,dependencies,True,NOUN,12
dependencyParse,dependency,True,NOUN,10
dependencyParse,Parse,True,VERB,5
versionParse,version,True,NOUN,7
versionParse,Parse,True,VERB,5
versionSatisfies,version,True,NOUN,7
versionSatisfies,Satisfies,True,NOUN,9
create,create,True,VERB,6
create,create,True,VERB,6
update,update,True,VERB,6
merge,merge,True,VERB,5
clear,clear,True,ADJ,5
_bodiesClearForces,bodies,True,NOUN,6
_bodiesClearForces,Clear,True,ADJ,5
_bodiesClearForces,Forces,True,NOUN,6
_bodiesApplyGravity,bodies,True,NOUN,6
_bodiesApplyGravity,Apply,True,VERB,5
_bodiesApplyGravity,Gravity,True,NOUN,7
_bodiesUpdate,bodies,True,NOUN,6
_bodiesUpdate,Update,True,VERB,6
_bodiesUpdateVelocities,bodies,True,NOUN,6
_bodiesUpdateVelocities,Update,True,VERB,6
_bodiesUpdateVelocities,Velocities,True,NOUN,10
preSolvePosition,pre,False,VERB,3
preSolvePosition,Solve,True,VERB,5
preSolvePosition,Position,True,NOUN,8
solvePosition,solve,True,VERB,5
solvePosition,Position,True,NOUN,8
postSolvePosition,post,True,NOUN,4
postSolvePosition,Solve,True,VERB,5
postSolvePosition,Position,True,NOUN,8
preSolveVelocity,pre,False,VERB,3
preSolveVelocity,Solve,True,VERB,5
preSolveVelocity,Velocity,True,NOUN,8
solveVelocity,solve,True,VERB,5
solveVelocity,Velocity,True,NOUN,8
create,create,True,VERB,6
update,update,True,VERB,6
clear,clear,True,ADJ,5
use,use,True,VERB,3
before,before,True,ADP,6
after,after,True,ADP,5
stack,stack,True,NOUN,5
chain,chain,True,NOUN,5
mesh,mesh,True,NOUN,4
pyramid,pyramid,True,NOUN,7
newtonsCradle,newtons,True,NOUN,7
newtonsCradle,Cradle,True,NOUN,6
car,car,True,NOUN,3
softBody,soft,True,ADJ,4
softBody,Body,True,NOUN,4
create,create,True,VERB,6
update,update,True,VERB,6
clear,clear,True,ADJ,5
_regionUnion,region,True,NOUN,6
_regionUnion,Union,True,NOUN,5
_getRegion,get,True,VERB,3
_getRegion,Region,True,NOUN,6
_createRegion,create,True,VERB,6
_createRegion,Region,True,NOUN,6
_getBucketId,get,True,VERB,3
_getBucketId,Bucket,True,NOUN,6
_getBucketId,Id,True,PROPN,2
_createBucket,create,True,VERB,6
_createBucket,Bucket,True,NOUN,6
