Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
Gc,Gc,False,PROPN,2
c,c,True,NOUN,1
Ic,Ic,False,INTJ,2
W,W,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
Hc,Hc,False,VERB,2
ya,ya,True,INTJ,2
Lc,Lc,False,INTJ,2
Ya,Ya,True,VERB,2
W,W,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
Mc,Mc,False,PROPN,2
Pc,Pc,True,NOUN,2
Qc,Qc,False,NOUN,2
Vc,Vc,False,VERB,2
e,e,True,X,1
Xc,Xc,False,NOUN,2
Uc,Uc,False,INTJ,2
Nc,Nc,False,PROPN,2
ya,ya,True,INTJ,2
Zc,Zc,False,INTJ,2
$c,c,True,NOUN,1
cd,cd,True,PROPN,2
dd,dd,True,INTJ,2
ed,ed,True,PROPN,2
fd,fd,False,PROPN,2
id,id,True,PROPN,2
gd,gd,False,PROPN,2
hd,hd,True,VERB,2
kd,kd,False,PROPN,2
ld,ld,False,ADJ,2
md,md,False,PROPN,2
nd,nd,False,PROPN,2
od,od,True,ADV,2
pd,pd,True,PROPN,2
qd,qd,False,NOUN,2
rd,rd,True,VERB,2
td,td,False,ADP,2
Gd,Gd,True,PROPN,2
Od,Od,True,VERB,2
Xd,Xd,False,PROPN,2
Zd,Zd,False,PROPN,2
dispose,dispose,True,VERB,7
$d,d,True,X,1
H,H,True,NOUN,1
ae,ae,True,PROPN,2
ee,ee,False,PROPN,2
stopPropagation,stop,True,VERB,4
stopPropagation,Propagation,True,NOUN,11
preventDefault,prevent,True,VERB,7
preventDefault,Default,True,NOUN,7
ge,ge,False,PROPN,2
init,init,True,PROPN,4
stopPropagation,stop,True,VERB,4
stopPropagation,Propagation,True,NOUN,11
preventDefault,prevent,True,VERB,7
preventDefault,Default,True,NOUN,7
je,je,False,PROPN,2
le,le,False,INTJ,2
me,me,True,PRON,2
ne,ne,True,PROPN,2
add,add,True,VERB,3
remove,remove,True,VERB,6
pe,pe,True,ADP,2
Jd,Jd,False,PROPN,2
sc,sc,True,VERB,2
hasListener,has,True,VERB,3
hasListener,Listener,True,PROPN,8
oe,oe,False,ADV,2
P,P,True,NOUN,1
ve,ve,False,VERB,2
xe,xe,False,PROPN,2
te,te,False,PROPN,2
Ae,Ae,True,ADV,2
Be,Be,True,AUX,2
ye,ye,True,ADJ,2
De,De,True,INTJ,2
Ce,Ce,True,VERB,2
ze,ze,False,PROPN,2
we,we,True,PRON,2
Ee,Ee,False,NOUN,2
ue,ue,False,ADV,2
He,He,True,PRON,2
Q,Q,True,VERB,1
Me,Me,True,PRON,2
Le,Le,True,NOUN,2
Ne,Ne,True,NOUN,2
Oe,Oe,True,NOUN,2
R,R,True,VERB,1
Pe,Pe,True,NOUN,2
Te,Te,True,ADV,2
Ue,Ue,False,INTJ,2
Ve,Ve,False,VERB,2
toArray,to,True,PART,2
toArray,Array,True,VERB,5
toJSON,to,True,PART,2
toJSON,JSON,False,NOUN,4
We,We,True,PRON,2
toString,to,True,PART,2
toString,String,True,NOUN,6
getExtension,get,True,VERB,3
getExtension,Extension,True,NOUN,9
clone,clone,True,VERB,5
Xe,Xe,True,VERB,2
Ye,Ye,True,NOUN,2
$e,e,True,X,1
af,af,False,ADV,2
cf,cf,True,VERB,2
df,df,False,NOUN,2
ef,ef,False,VERB,2
ff,ff,True,ADV,2
xf,xf,False,PUNCT,2
Lg,Lg,True,ADJ,2
Zb,Zb,False,PROPN,2
qf,qf,False,VERB,2
uf,uf,False,NOUN,2
Ih,Ih,False,PROPN,2
sf,sf,True,PROPN,2
vf,vf,False,PROPN,2
getKey,get,True,VERB,3
getKey,Key,True,ADJ,3
tc,tc,False,ADV,2
gf,gf,False,VERB,2
hf,hf,True,PROPN,2
kf,kf,False,PROPN,2
next,next,True,ADV,4
fc,fc,False,VERB,2
next,next,True,ADV,4
lf,lf,False,ADP,2
mf,mf,True,INTJ,2
nf,nf,False,VERB,2
of,of,True,ADP,2
wa,wa,False,INTJ,2
va,va,False,PROPN,2
Wa,Wa,False,ADP,2
wb,wb,False,PROPN,2
clear,clear,True,ADJ,5
remove,remove,True,VERB,6
pf,pf,True,VERB,2
get,get,True,VERB,3
set,set,True,VERB,3
addAll,add,True,VERB,3
addAll,All,True,PRON,3
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
clone,clone,True,VERB,5
next,next,True,ADV,4
fc,fc,False,VERB,2
qf,qf,False,VERB,2
rf,rf,False,ADJ,2
sf,sf,True,PROPN,2
uf,uf,False,NOUN,2
vf,vf,False,PROPN,2
wf,wf,False,PROPN,2
xf,xf,False,PUNCT,2
yf,yf,False,PROPN,2
zf,zf,False,PROPN,2
Af,Af,True,NOUN,2
Bf,Bf,True,VERB,2
Cf,Cf,True,NOUN,2
Df,Df,False,NOUN,2
Ef,Ef,False,VERB,2
Ff,Ff,True,PROPN,2
Gf,Gf,False,NOUN,2
If,If,True,SCONJ,2
Kf,Kf,False,NOUN,2
Lf,Lf,False,NOUN,2
Mf,Mf,True,VERB,2
Nf,Nf,False,VERB,2
toString,to,True,PART,2
toString,String,True,NOUN,6
resolve,resolve,True,VERB,7
clone,clone,True,VERB,5
Of,Of,True,ADP,2
Qf,Qf,False,PROPN,2
Rf,Rf,True,VERB,2
getQuery,get,True,VERB,3
getQuery,Query,True,NOUN,5
$f,f,True,X,1
removeParameter,remove,True,VERB,6
removeParameter,Parameter,True,NOUN,9
Pf,Pf,True,NOUN,2
tf,tf,False,INTJ,2
Sf,Sf,True,VERB,2
Uf,Uf,False,NOUN,2
ag,ag,False,PROPN,2
Tf,Tf,False,INTJ,2
bg,bg,False,VERB,2
add,add,True,VERB,3
remove,remove,True,VERB,6
clear,clear,True,ADJ,5
wb,wb,False,PROPN,2
Wa,Wa,False,ADP,2
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
va,va,False,PROPN,2
wa,wa,False,INTJ,2
set,set,True,VERB,3
get,get,True,VERB,3
toString,to,True,PART,2
toString,String,True,NOUN,6
clone,clone,True,VERB,5
cg,cg,True,PRON,2
tf,tf,False,INTJ,2
extend,extend,True,VERB,6
gg,gg,False,PROPN,2
qg,qg,False,INTJ,2
pg,pg,True,PROPN,2
rg,rg,False,VERB,2
sg,sg,False,PROPN,2
clear,clear,True,ADJ,5
tg,tg,False,PROPN,2
set,set,True,VERB,3
get,get,True,VERB,3
remove,remove,True,VERB,6
next,next,True,ADV,4
fc,fc,False,VERB,2
clear,clear,True,ADJ,5
key,key,True,ADJ,3
ug,ug,False,ADP,2
xg,xg,False,VERB,2
a,a,True,PRON,1
b,b,True,X,1
c,c,True,NOUN,1
d,d,True,X,1
yg,yg,False,NOUN,2
Ag,Ag,True,PROPN,2
zg,zg,False,PROPN,2
Bg,Bg,False,PROPN,2
isEnabled,is,True,AUX,2
isEnabled,Enabled,True,VERB,7
set,set,True,VERB,3
get,get,True,VERB,3
remove,remove,True,VERB,6
va,va,False,PROPN,2
wa,wa,False,INTJ,2
wb,wb,False,PROPN,2
Wa,Wa,False,ADP,2
clear,clear,True,ADJ,5
Cg,Cg,True,ADP,2
Eg,Eg,True,VERB,2
Gg,Gg,False,NOUN,2
S,S,True,NOUN,1
clone,clone,True,VERB,5
toString,to,True,PART,2
toString,String,True,NOUN,6
Kg,Kg,True,PROPN,2
ceil,ceil,True,PROPN,4
floor,floor,True,NOUN,5
round,round,True,ADV,5
translate,translate,True,VERB,9
scale,scale,True,NOUN,5
Lg,Lg,True,ADJ,2
clone,clone,True,VERB,5
toString,to,True,PART,2
toString,String,True,NOUN,6
aspectRatio,aspect,True,NOUN,6
aspectRatio,Ratio,True,NOUN,5
wb,wb,False,PROPN,2
ceil,ceil,True,PROPN,4
floor,floor,True,NOUN,5
round,round,True,ADV,5
scale,scale,True,NOUN,5
Og,Og,False,PROPN,2
Pg,Pg,True,PROPN,2
Rg,Rg,False,NOUN,2
Tg,Tg,False,NOUN,2
Ug,Ug,False,ADJ,2
Wg,Wg,False,INTJ,2
Vg,Vg,False,NOUN,2
Xg,Xg,False,NOUN,2
e,e,True,X,1
Zg,Zg,False,PROPN,2
$g,g,True,PROPN,1
Sg,Sg,False,NOUN,2
ah,ah,True,INTJ,2
bh,bh,False,NOUN,2
dh,dh,False,NOUN,2
eh,eh,True,INTJ,2
Ng,Ng,False,PROPN,2
ih,ih,False,PROPN,2
hh,hh,False,VERB,2
Yg,Yg,False,ADV,2
kh,kh,False,PROPN,2
jh,jh,False,PROPN,2
Mg,Mg,True,PROPN,2
R,R,True,VERB,1
getElementsByTagName,get,True,VERB,3
getElementsByTagName,Elements,True,NOUN,8
getElementsByTagName,By,True,ADP,2
getElementsByTagName,Tag,True,VERB,3
getElementsByTagName,Name,True,NOUN,4
ra,ra,False,PROPN,2
createElement,create,True,VERB,6
createElement,Element,True,NOUN,7
createTextNode,create,True,VERB,6
createTextNode,Text,True,NOUN,4
createTextNode,Node,True,NOUN,4
lh,lh,False,VERB,2
append,append,True,VERB,6
canHaveChildren,can,True,AUX,3
canHaveChildren,Have,True,VERB,4
canHaveChildren,Children,True,NOUN,8
Jg,Jg,True,PROPN,2
isWindow,is,True,AUX,2
isWindow,Window,True,NOUN,6
U,U,True,NOUN,1
wf,wf,False,PROPN,2
addEventListener,add,True,VERB,3
addEventListener,Event,True,NOUN,5
addEventListener,Listener,True,PROPN,8
removeEventListener,remove,True,VERB,6
removeEventListener,Event,True,NOUN,5
removeEventListener,Listener,True,PROPN,8
dispatchEvent,dispatch,True,VERB,8
dispatchEvent,Event,True,NOUN,5
H,H,True,NOUN,1
$a,a,True,PRON,1
Te,Te,True,ADV,2
Vd,Vd,False,NOUN,2
nh,nh,False,VERB,2
sc,sc,True,VERB,2
hasListener,has,True,VERB,3
hasListener,Listener,True,PROPN,8
mh,mh,False,PROPN,2
oh,oh,True,INTJ,2
reset,reset,True,VERB,5
Hh,Hh,False,PROPN,2
qh,qh,False,VERB,2
rh,rh,False,VERB,2
toString,to,True,PART,2
toString,String,True,NOUN,6
getParent,get,True,VERB,3
getParent,Parent,True,NOUN,6
Jg,Jg,True,PROPN,2
Hh,Hh,False,PROPN,2
xh,xh,False,PROPN,2
log,log,True,VERB,3
info,info,True,NOUN,4
Ah,Ah,True,INTJ,2
Bh,Bh,False,NOUN,2
Ch,Ch,True,NOUN,2
Dh,Dh,False,INTJ,2
reset,reset,True,VERB,5
tc,tc,False,ADV,2
Eh,Eh,True,INTJ,2
Fh,Fh,False,NOUN,2
serialize,serialize,True,VERB,9
Gh,Gh,False,NOUN,2
Hh,Hh,False,PROPN,2
serializeArray,serialize,True,VERB,9
serializeArray,Array,True,VERB,5
Kh,Kh,False,PROPN,2
Mh,Mh,False,VERB,2
Oh,Oh,True,INTJ,2
Ph,Ph,True,PROPN,2
Lh,Lh,False,PROPN,2
Qh,Qh,False,VERB,2
get,get,True,VERB,3
put,put,True,VERB,3
Rh,Rh,True,VERB,2
onmessage,on,True,ADP,2
onmessage,message,True,NOUN,7
onreadystatechange,on,True,ADP,2
onreadystatechange,ready,True,ADJ,5
onreadystatechange,state,True,NOUN,5
onreadystatechange,change,True,VERB,6
Th,Th,True,VERB,2
Uh,Uh,True,INTJ,2
add,add,True,VERB,3
remove,remove,True,VERB,6
Vh,Vh,False,ADV,2
set,set,True,VERB,3
reset,reset,True,VERB,5
ai,ai,True,VERB,2
Yh,Yh,False,VERB,2
bi,bi,True,PROPN,2
ei,ei,False,INTJ,2
fi,fi,False,NOUN,2
reset,reset,True,VERB,5
hi,hi,True,VERB,2
ii,ii,True,PROPN,2
ki,ki,True,PROPN,2
then,then,True,ADV,4
cancel,cancel,True,VERB,6
mi,mi,True,PROPN,2
qi,qi,True,PROPN,2
li,li,True,PROPN,2
yk,yk,False,ADV,2
zk,zk,False,PROPN,2
ci,ci,False,NOUN,2
g,g,True,PROPN,1
h,h,True,NOUN,1
ri,ri,False,PROPN,2
pi,pi,True,NOUN,2
ni,ni,False,PROPN,2
gj,gj,False,NOUN,2
oi,oi,True,INTJ,2
ti,ti,True,VERB,2
si,si,True,NOUN,2
di,di,True,VERB,2
ji,ji,False,PROPN,2
vi,vi,True,NOUN,2
setInterval,set,True,VERB,3
setInterval,Interval,True,NOUN,8
uk,uk,False,PROPN,2
start,start,True,VERB,5
stop,stop,True,VERB,4
H,H,True,NOUN,1
wi,wi,False,ADJ,2
xi,xi,True,ADP,2
Bi,Bi,True,PROPN,2
Ui,Ui,False,VERB,2
send,send,True,VERB,4
Gi,Gi,True,PROPN,2
Ei,Ei,False,NOUN,2
Qh,Qh,False,VERB,2
Di,Di,True,PROPN,2
Hi,Hi,True,INTJ,2
abort,abort,True,ADJ,5
H,H,True,NOUN,1
mh,mh,False,PROPN,2
Uj,Uj,False,ADJ,2
Ji,Ji,False,PROPN,2
lh,lh,False,VERB,2
Ni,Ni,True,PROPN,2
Ii,Ii,True,PROPN,2
Fi,Fi,False,ADJ,2
vb,vb,True,NOUN,2
Mi,Mi,True,VERB,2
Ki,Ki,True,NOUN,2
Li,Li,True,PROPN,2
Oi,Oi,True,PROPN,2
Pi,Pi,True,VERB,2
getResponseHeader,get,True,VERB,3
getResponseHeader,Response,True,NOUN,8
getResponseHeader,Header,True,NOUN,6
getAllResponseHeaders,get,True,VERB,3
getAllResponseHeaders,All,True,PRON,3
getAllResponseHeaders,Response,True,NOUN,8
getAllResponseHeaders,Headers,True,NOUN,7
Ci,Ci,True,NOUN,2
Qi,Qi,True,NOUN,2
Si,Si,True,NOUN,2
Ti,Ti,True,NOUN,2
Ui,Ui,False,VERB,2
Wi,Wi,False,ADV,2
Yi,Yi,False,NOUN,2
Eh,Eh,True,INTJ,2
Fh,Fh,False,NOUN,2
rf,rf,False,ADJ,2
Zi,Zi,False,INTJ,2
$i,i,True,PRON,1
aj,aj,False,ADJ,2
Dh,Dh,False,INTJ,2
bj,bj,False,VERB,2
ej,ej,False,INTJ,2
dj,dj,False,ADP,2
H,H,True,NOUN,1
fj,fj,False,PROPN,2
Eh,Eh,True,INTJ,2
Dh,Dh,False,INTJ,2
Jh,Jh,False,PROPN,2
Gh,Gh,False,NOUN,2
gj,gj,False,NOUN,2
log,log,True,VERB,3
flush,flush,True,NOUN,5
jd,jd,False,ADP,2
ij,ij,False,INTJ,2
jj,jj,False,PROPN,2
kj,kj,False,INTJ,2
hj,hj,False,PROPN,2
lj,lj,False,ADV,2
mj,mj,False,PROPN,2
oj,oj,False,INTJ,2
pj,pj,False,PROPN,2
xf,xf,False,PUNCT,2
Zb,Zb,False,PROPN,2
qf,qf,False,VERB,2
Fh,Fh,False,NOUN,2
sj,sj,False,VERB,2
qj,qj,False,X,2
rj,rj,False,PROPN,2
nj,nj,False,PROPN,2
sf,sf,True,PROPN,2
Gh,Gh,False,NOUN,2
uf,uf,False,NOUN,2
vf,vf,False,PROPN,2
xf,xf,False,PUNCT,2
Zb,Zb,False,PROPN,2
qf,qf,False,VERB,2
Ih,Ih,False,PROPN,2
Jh,Jh,False,PROPN,2
re,re,True,VERB,2
tj,tj,False,ADP,2
$a,a,True,PRON,1
Te,Te,True,ADV,2
vj,vj,False,ADV,2
Vd,Vd,False,NOUN,2
Jd,Jd,False,PROPN,2
H,H,True,NOUN,1
handleEvent,handle,True,VERB,6
handleEvent,Event,True,NOUN,5
Aj,Aj,False,PROPN,2
Cj,Cj,False,NOUN,2
Dj,Dj,False,VERB,2
Bj,Bj,False,VERB,2
Ej,Ej,False,NOUN,2
H,H,True,NOUN,1
start,start,True,VERB,5
stop,stop,True,VERB,4
fire,fire,True,NOUN,4
vb,vb,True,NOUN,2
vg,vg,False,VERB,2
Fj,Fj,False,NOUN,2
Gj,Gj,False,NOUN,2
Hj,Hj,False,PROPN,2
Ij,Ij,False,ADP,2
Lj,Lj,False,PROPN,2
Mj,Mj,False,NOUN,2
clone,clone,True,VERB,5
toString,to,True,PART,2
toString,String,True,NOUN,6
contains,contains,True,VERB,8
expand,expand,True,VERB,6
ceil,ceil,True,PROPN,4
floor,floor,True,NOUN,5
round,round,True,ADV,5
translate,translate,True,VERB,9
scale,scale,True,NOUN,5
Nj,Nj,False,NOUN,2
clone,clone,True,VERB,5
toString,to,True,PART,2
toString,String,True,NOUN,6
contains,contains,True,VERB,8
ceil,ceil,True,PROPN,4
floor,floor,True,NOUN,5
round,round,True,ADV,5
translate,translate,True,VERB,9
scale,scale,True,NOUN,5
Oj,Oj,False,PROPN,2
xh,xh,False,PROPN,2
Pj,Pj,False,NOUN,2
Qj,Qj,False,VERB,2
Sj,Sj,False,VERB,2
Tj,Tj,False,PROPN,2
Uj,Uj,False,ADJ,2
Wj,Wj,False,NOUN,2
Vj,Vj,False,NOUN,2
Yj,Yj,False,VERB,2
Zj,Zj,False,VERB,2
Xj,Xj,False,VERB,2
Rj,Rj,False,NOUN,2
bk,bk,True,ADV,2
ak,ak,False,PROPN,2
ck,ck,True,ADV,2
dk,dk,True,PROPN,2
ek,ek,False,VERB,2
fk,fk,False,PROPN,2
gk,gk,False,ADP,2
ik,ik,False,NOUN,2
kk,kk,False,PROPN,2
mk,mk,True,PROPN,2
nk,nk,False,INTJ,2
ok,ok,False,INTJ,2
setPosition,set,True,VERB,3
setPosition,Position,True,NOUN,8
xh,xh,False,PROPN,2
pk,pk,True,NOUN,2
sk,sk,False,INTJ,2
uk,uk,False,PROPN,2
rk,rk,False,NOUN,2
tk,tk,False,X,2
qk,qk,False,PART,2
vk,vk,False,VERB,2
Ug,Ug,False,ADJ,2
xk,xk,False,VERB,2
wk,wk,True,INTJ,2
R,R,True,VERB,1
Nb,Nb,True,INTJ,2
H,H,True,NOUN,1
yk,yk,False,ADV,2
Ug,Ug,False,ADJ,2
Bk,Bk,True,NOUN,2
Ak,Ak,False,PROPN,2
H,H,True,NOUN,1
Ek,Ek,False,PROPN,2
mk,mk,True,PROPN,2
Vi,Vi,True,ADV,2
kj,kj,False,INTJ,2
Fk,Fk,False,VERB,2
Dk,Dk,True,NOUN,2
tk,tk,False,X,2
Hk,Hk,False,PROPN,2
Ik,Ik,False,NOUN,2
Kh,Kh,False,PROPN,2
Gk,Gk,True,VERB,2
Wk,Wk,True,INTJ,2
Vk,Vk,False,NOUN,2
Yk,Yk,False,NOUN,2
Zk,Zk,False,NOUN,2
$k,k,True,NOUN,1
bl,bl,True,VERB,2
cl,cl,True,NOUN,2
dl,dl,False,PROPN,2
el,el,True,PROPN,2
gl,gl,True,VERB,2
fl,fl,True,ADP,2
hl,hl,True,NOUN,2
Uk,Uk,False,PROPN,2
Xk,Xk,False,VERB,2
ll,ll,True,AUX,2
il,il,False,PROPN,2
jl,jl,False,PROPN,2
kl,kl,True,PUNCT,2
nl,nl,False,PROPN,2
ml,ml,True,VERB,2
ol,ol,False,ADJ,2
rl,rl,False,VERB,2
sl,sl,False,VERB,2
ql,ql,True,PROPN,2
pl,pl,True,VERB,2
tl,tl,False,NOUN,2
zl,zl,False,X,2
size,size,True,NOUN,4
toString,to,True,PART,2
toString,String,True,NOUN,6
Bl,Bl,True,VERB,2
escape,escape,True,VERB,6
Cl,Cl,True,PROPN,2
getMetadata,get,True,VERB,3
getMetadata,Metadata,True,PROPN,8
Dl,Dl,False,INTJ,2
El,El,True,NOUN,2
Fl,Fl,True,NOUN,2
k,k,True,NOUN,1
Gl,Gl,True,VERB,2
pf,pf,True,VERB,2
nf,nf,False,VERB,2
Hl,Hl,True,NOUN,2
Il,Il,False,NOUN,2
Ll,Ll,True,NOUN,2
Ml,Ml,True,NOUN,2
Rl,Rl,False,VERB,2
k,k,True,NOUN,1
Sl,Sl,False,VERB,2
Pl,Pl,True,VERB,2
Ol,Ol,False,ADJ,2
Nl,Nl,False,VERB,2
Tl,Tl,True,NOUN,2
Kl,Kl,True,NOUN,2
Ql,Ql,True,VERB,2
Yl,Yl,False,INTJ,2
Zl,Zl,False,INTJ,2
Xl,Xl,False,PROPN,2
$l,l,True,NOUN,1
am,am,True,AUX,2
lm,lm,True,INTJ,2
km,km,True,VERB,2
wc,wc,False,VERB,2
gk,gk,False,ADP,2
qm,qm,False,VERB,2
toString,to,True,PART,2
toString,String,True,NOUN,6
rm,rm,True,PROPN,2
sm,sm,False,VERB,2
tm,tm,False,INTJ,2
um,um,True,INTJ,2
wm,wm,False,VERB,2
ym,ym,False,ADJ,2
Am,Am,True,AUX,2
V,V,True,NOUN,1
vm,vm,False,VERB,2
zm,zm,False,PUNCT,2
Cm,Cm,True,PROPN,2
Dm,Dm,True,NOUN,2
X,X,True,NOUN,1
b,b,True,X,1
b,b,True,X,1
Fm,Fm,True,VERB,2
b,b,True,X,1
Y,Y,True,NOUN,1
Lm,Lm,True,PROPN,2
Nm,Nm,False,PROPN,2
Om,Om,True,PROPN,2
Tm,Tm,True,NOUN,2
Z,Z,True,PROPN,1
Vm,Vm,False,NOUN,2
Sm,Sm,True,VERB,2
Jm,Jm,False,VERB,2
Pm,Pm,True,NOUN,2
Zm,Zm,False,NOUN,2
$m,m,True,VERB,1
bn,bn,False,ADP,2
Oa,Oa,False,PROPN,2
select,select,True,ADJ,6
Ck,Ck,True,NOUN,2
Hf,Hf,True,VERB,2
rh,rh,False,VERB,2
mi,mi,True,PROPN,2
cn,cn,False,VERB,2
create,create,True,VERB,6
Oa,Oa,False,PROPN,2
pk,pk,True,NOUN,2
select,select,True,ADJ,6
Bi,Bi,True,PROPN,2
Sf,Sf,True,VERB,2
jj,jj,False,PROPN,2
a,a,True,PRON,1
d,d,True,X,1
Zf,Zf,False,PROPN,2
Hi,Hi,True,INTJ,2
Ne,Ne,True,NOUN,2
Ne,Ne,True,NOUN,2
Tf,Tf,False,INTJ,2
toString,to,True,PART,2
toString,String,True,NOUN,6
c,c,True,NOUN,1
ub,ub,False,ADP,2
ub,ub,False,ADP,2
pd,pd,True,PROPN,2
pd,pd,True,PROPN,2
Yg,Yg,False,ADV,2
next,next,True,ADV,4
Re,Re,True,ADP,2
Gg,Gg,False,NOUN,2
Ga,Ga,True,NOUN,2
d,d,True,X,1
e,e,True,X,1
hc,hc,False,ADV,2
ic,ic,False,INTJ,2
He,He,True,PRON,2
ke,ke,False,VERB,2
g,g,True,PROPN,1
k,k,True,NOUN,1
mb,mb,True,VERB,2
kf,kf,False,PROPN,2
jf,jf,False,NOUN,2
Ab,Ab,True,VERB,2
rc,rc,False,NOUN,2
Hc,Hc,False,VERB,2
Ie,Ie,False,VERB,2
yf,yf,False,PROPN,2
zf,zf,False,PROPN,2
m,m,True,VERB,1
then,then,True,ADV,4
m,m,True,VERB,1
Ma,Ma,True,PROPN,2
reject,reject,True,VERB,6
race,race,True,NOUN,4
r,r,True,X,1
all,all,True,PRON,3
Kj,Kj,False,INTJ,2
next,next,True,ADV,4
ki,ki,True,PROPN,2
Pf,Pf,True,NOUN,2
ii,ii,True,PROPN,2
ji,ji,False,PROPN,2
dc,dc,True,VERB,2
wb,wb,False,PROPN,2
first,first,True,ADV,5
Lb,Lb,True,VERB,2
enqueue,enqueue,False,NOUN,7
Mi,Mi,True,VERB,2
Li,Li,True,PROPN,2
pe,pe,True,ADP,2
Ba,Ba,True,VERB,2
Fe,Fe,True,NOUN,2
next,next,True,ADV,4
qa,qa,False,VERB,2
jk,jk,False,PROPN,2
ik,ik,False,NOUN,2
mj,mj,False,PROPN,2
Mg,Mg,True,PROPN,2
vh,vh,False,ADV,2
Ak,Ak,False,PROPN,2
ej,ej,False,INTJ,2
Ra,Ra,True,VERB,2
Df,Df,False,NOUN,2
Ef,Ef,False,VERB,2
Ej,Ej,False,NOUN,2
Bc,Bc,False,INTJ,2
Nc,Nc,False,PROPN,2
Ul,Ul,False,INTJ,2
fb,fb,False,INTJ,2
Bc,Bc,False,INTJ,2
hk,hk,False,PROPN,2
Nc,Nc,False,PROPN,2
Nf,Nf,False,VERB,2
Ac,Ac,True,PROPN,2
next,next,True,ADV,4
Rf,Rf,True,VERB,2
Mm,Mm,True,INTJ,2
d,d,True,X,1
e,e,True,X,1
h,h,True,NOUN,1
dg,dg,True,VERB,2
Fm,Fm,True,VERB,2
Gm,Gm,True,PROPN,2
Ti,Ti,True,NOUN,2
na,na,False,ADP,2
d,d,True,X,1
e,e,True,X,1
f,f,True,X,1
g,g,True,PROPN,1
p,p,True,NOUN,1
h,h,True,NOUN,1
m,m,True,VERB,1
set,set,True,VERB,3
get,get,True,VERB,3
has,has,True,VERB,3
Kl,Kl,True,NOUN,2
d,d,True,X,1
f,f,True,X,1
set,set,True,VERB,3
clear,clear,True,ADJ,5
has,has,True,VERB,3
get,get,True,VERB,3
entries,entries,True,NOUN,7
keys,keys,True,NOUN,4
values,values,True,NOUN,6
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
g,g,True,PROPN,1
h,h,True,NOUN,1
k,k,True,NOUN,1
d,d,True,X,1
e,e,True,X,1
c,c,True,NOUN,1
Fg,Fg,False,ADJ,2
d,d,True,X,1
e,e,True,X,1
add,add,True,VERB,3
clear,clear,True,ADJ,5
has,has,True,VERB,3
entries,entries,True,NOUN,7
values,values,True,NOUN,6
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
ib,ib,True,PROPN,2
Ph,Ph,True,PROPN,2
d,d,True,X,1
d,d,True,X,1
Gi,Gi,True,PROPN,2
Em,Em,True,INTJ,2
Sm,Sm,True,VERB,2
d,d,True,X,1
e,e,True,X,1
add,add,True,VERB,3
has,has,True,VERB,3
c,c,True,NOUN,1
d,d,True,X,1
u,u,True,NOUN,1
dj,dj,False,ADP,2
e,e,True,X,1
f,f,True,X,1
g,g,True,PROPN,1
h,h,True,NOUN,1
k,k,True,NOUN,1
l,l,True,NOUN,1
m,m,True,VERB,1
load,load,True,NOUN,4
Pm,Pm,True,NOUN,2
v,v,True,X,1
Rm,Rm,True,VERB,2
bk,bk,True,ADV,2
Xm,Xm,False,VERB,2
Ym,Ym,False,PRON,2
Im,Im,False,PRON,2
fn,fn,False,INTJ,2
gn,gn,False,ADV,2
Vd,Vd,False,NOUN,2
qj,qj,False,X,2
nj,nj,False,PROPN,2
te,te,False,PROPN,2
Xj,Xj,False,VERB,2
Oh,Oh,True,INTJ,2
hn,hn,False,NOUN,2
dk,dk,True,PROPN,2
vj,vj,False,ADV,2
jn,jn,False,PROPN,2
kn,kn,True,PROPN,2
ln,ln,True,ADV,2
reset,reset,True,VERB,5
mn,mn,False,NOUN,2
update,update,True,VERB,6
digest,digest,True,PROPN,6
on,on,True,ADP,2
wn,wn,False,INTJ,2
un,un,False,PROPN,2
vn,vn,False,ADP,2
yn,yn,False,PROPN,2
zn,zn,False,PUNCT,2
Bn,Bn,True,PROPN,2
g,g,True,PROPN,1
h,h,True,NOUN,1
An,An,True,PRON,2
Cn,Cn,False,VERB,2
Dn,Dn,False,NOUN,2
xn,xn,False,PROPN,2
En,En,True,ADV,2
Fn,Fn,False,PROPN,2
Gn,Gn,False,ADV,2
Hn,Hn,False,INTJ,2
In,In,True,ADP,2
Wn,Wn,False,NOUN,2
Tn,Tn,True,INTJ,2
Rn,Rn,True,VERB,2
Sn,Sn,True,VERB,2
Xn,Xn,True,PROPN,2
Yn,Yn,False,ADJ,2
$n,n,True,CCONJ,1
ao,ao,False,ADV,2
Un,Un,False,PROPN,2
Vn,Vn,False,ADV,2
Zn,Zn,True,PROPN,2
bo,bo,False,PROPN,2
eo,eo,False,PROPN,2
fo,fo,True,ADP,2
init,init,True,PROPN,4
dispose,dispose,True,VERB,7
ho,ho,True,PROPN,2
reset,reset,True,VERB,5
ready,ready,True,ADJ,5
start,start,True,VERB,5
resize,resize,True,VERB,6
rj,rj,False,PROPN,2
io,io,False,NOUN,2
jo,jo,True,PROPN,2
lo,lo,True,PROPN,2
no,no,True,INTJ,2
oo,oo,True,ADV,2
