Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
getCache,2,True,True,True,True,False
sendMessageToAllClients,5,True,True,True,True,False
addFile,2,True,True,True,True,False
removeFile,2,True,True,True,True,False
getFiles,2,True,True,True,True,False
apiCall,2,False,True,True,True,False
getRemoteHEAD,3,True,True,True,True,False
getLatestReleaseSHA,4,False,True,True,True,False
getLocalHEAD,3,True,True,True,True,False
rewindGitHistory,3,True,False,True,True,False
validateGitStatus,3,True,True,True,True,False
