Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
preventDefault,prevent,True,VERB,7
preventDefault,Default,True,NOUN,7
stopPropagation,stop,True,VERB,4
stopPropagation,Propagation,True,NOUN,11
wrapper,wrapper,True,NOUN,7
wrapperFactory,wrapper,True,NOUN,7
wrapperFactory,Factory,True,NOUN,7
wrap,wrap,True,VERB,4
unwrap,unwrap,True,NOUN,6
find,find,True,VERB,4
once,once,True,ADV,4
once,once,True,ADV,4
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
cancel,cancel,True,VERB,6
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
drop,drop,True,NOUN,4
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
cancel,cancel,True,VERB,6
once,once,True,ADV,4
once,once,True,ADV,4
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
drop,drop,True,NOUN,4
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
cancel,cancel,True,VERB,6
drag,drag,True,VERB,4
subtest,sub,True,VERB,3
subtest,test,True,NOUN,4
testCase,test,True,NOUN,4
testCase,Case,True,NOUN,4
end,end,True,NOUN,3
cancel,cancel,True,VERB,6
drag,drag,True,VERB,4
end,end,True,NOUN,3
drop,drop,True,NOUN,4
drag,drag,True,VERB,4
cloned,cloned,True,VERB,6
drag,drag,True,VERB,4
cloned,cloned,True,VERB,6
cloned,cloned,True,VERB,6
checkCondition,check,True,VERB,5
checkCondition,Condition,True,NOUN,9
always,always,True,ADV,6
never,never,True,ADV,5
drakeFactory,drake,True,NOUN,5
drakeFactory,Factory,True,NOUN,7
once,once,True,ADV,4
once,once,True,ADV,4
end,end,True,NOUN,3
cancel,cancel,True,VERB,6
end,end,True,NOUN,3
drop,drop,True,NOUN,4
cloned,cloned,True,VERB,6
drag,drag,True,VERB,4
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
cancel,cancel,True,VERB,6
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
drop,drop,True,NOUN,4
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
remove,remove,True,VERB,6
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
cancel,cancel,True,VERB,6
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
cancel,cancel,True,VERB,6
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
drop,drop,True,NOUN,4
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
cancel,cancel,True,VERB,6
cloned,cloned,True,VERB,6
cloned,cloned,True,VERB,6
drag,drag,True,VERB,4
apply,apply,True,VERB,5
raise,raise,True,VERB,5
once,once,True,ADV,4
once,once,True,ADV,4
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
remove,remove,True,VERB,6
dragend,drag,True,VERB,4
dragend,end,True,NOUN,3
cancel,cancel,True,VERB,6
