Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
onClickNext,3,True,True,True,True,False
onClickPrev,3,False,True,True,True,False
onClickIndex,3,True,True,True,True,False
updateClickedSlide,3,True,True,True,True,False
onTouchStart,3,True,True,True,True,False
onTouchMove,3,True,True,True,True,False
onTouchEnd,3,True,True,True,True,False
_slideTo,2,True,True,True,True,False
slideTo,2,True,True,True,True,False
onTransitionStart,3,True,True,True,True,False
onTransitionEnd,3,True,False,True,True,False
slideNext,2,True,True,True,True,False
_slideNext,2,True,True,True,True,False
slidePrev,2,False,True,True,True,False
_slidePrev,2,False,True,True,True,False
slideReset,2,True,True,True,True,False
disableTouchControl,3,True,True,True,True,False
enableTouchControl,3,True,True,True,True,False
setWrapperTransition,3,True,True,True,True,False
setWrapperTranslate,3,True,True,True,True,False
getTranslate,2,True,True,True,True,False
getWrapperTranslate,3,True,True,True,True,False
initObservers,2,False,False,True,True,False
disconnectObservers,2,True,True,True,True,False
createLoop,2,True,True,True,True,False
destroyLoop,2,True,True,True,True,False
reLoop,2,True,True,True,True,False
fixLoop,2,True,True,True,True,False
appendSlide,2,True,True,True,True,False
prependSlide,2,True,True,True,True,False
removeSlide,2,True,True,True,True,False
removeAllSlides,3,True,True,True,True,False
interpolate,1,True,True,True,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
disableKeyboardControl,3,True,True,True,True,False
enableKeyboardControl,3,True,True,True,True,False
disableMousewheelControl,4,True,True,True,False,False
enableMousewheelControl,4,True,True,True,False,False
callPlugins,2,True,True,True,True,False
emit,1,True,True,True,True,False
on,1,True,False,True,True,False
off,1,True,False,True,True,False
a,1,True,False,False,True,False
a,1,True,False,False,True,False
once,1,True,False,True,True,False
init,1,False,False,True,True,False
cleanupStyles,2,True,False,True,True,False
destroy,1,True,True,True,True,False
e,1,True,False,False,True,False
e,1,True,False,False,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
s,1,True,False,False,True,False
r,1,True,False,False,True,False
t,1,True,False,False,True,False
unique,1,True,False,True,True,False
t,1,True,False,False,True,False
transitionEnd,2,True,False,True,True,False
transform,1,True,True,True,True,False
transition,1,True,False,True,True,False
outerWidth,2,True,False,True,True,False
i,1,True,False,False,True,False
e,1,True,False,False,True,False
e,1,True,False,False,True,False
p,1,True,False,False,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
s,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
A,1,True,False,False,False,False
e,1,True,False,False,True,False
s,1,True,False,False,True,False
o,1,True,False,False,True,False
n,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
i,1,True,False,False,True,False
s,1,True,False,False,True,False
o,1,True,False,False,True,False
n,1,True,False,False,True,False
a,1,True,False,False,True,False
r,1,True,False,False,True,False
l,1,True,False,False,True,False
c,1,True,False,False,True,False
h,1,True,False,False,True,False
d,1,True,False,False,True,False
i,1,True,False,False,True,False
s,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
s,1,True,False,False,True,False
e,1,True,False,False,True,False
a,1,True,False,False,True,False
a,1,True,False,False,True,False
t,1,True,False,False,True,False
o,1,True,False,False,True,False
o,1,True,False,False,True,False
a,1,True,False,False,True,False
a,1,True,False,False,True,False
i,1,True,False,False,True,False
e,1,True,False,False,True,False
e,1,True,False,False,True,False
g,1,True,False,False,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
A,1,True,False,False,False,False
g,1,True,False,False,True,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
I,1,True,False,False,False,False
e,1,True,False,False,True,False
g,1,True,False,False,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
I,1,True,False,False,False,False
r,1,True,False,False,True,False
n,1,True,False,False,True,False
a,1,True,False,False,True,False
i,1,True,False,False,True,False
o,1,True,False,False,True,False
s,1,True,False,False,True,False
t,1,True,False,False,True,False
A,1,True,False,False,False,False
e,1,True,False,False,True,False
e,1,True,False,False,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
I,1,True,False,False,False,False
r,1,True,False,False,True,False
n,1,True,False,False,True,False
setOption,2,True,True,True,True,False
getOption,2,True,True,True,True,False
getOptions,2,True,True,True,True,False
resetOptions,2,True,True,True,True,False
setFlavor,2,True,True,True,True,False
getFlavor,2,True,True,True,True,False
getFlavorOptions,3,True,True,True,True,False
getDefaultOptions,3,True,True,True,True,False
subParser,2,True,True,True,True,False
extension,1,True,False,True,True,False
getAllExtensions,3,True,True,True,True,False
removeExtension,2,True,True,True,True,False
resetExtensions,2,True,True,True,True,False
validateExtension,2,True,True,True,True,False
isString,2,True,False,True,True,False
isFunction,2,True,False,True,True,False
isArray,2,True,True,True,True,False
isUndefined,2,True,True,True,True,False
forEach,2,True,False,True,True,False
stdExtName,3,True,False,True,True,False
escapeCharacters,2,True,True,True,True,False
h,1,True,False,False,True,False
matchRecursiveRegExp,4,False,True,True,True,False
replaceRecursiveRegExp,4,False,True,True,True,False
regexIndexOf,3,True,False,True,True,False
splitAtIndex,3,True,True,True,True,False
encodeEmailAddress,3,True,False,True,True,False
g,1,True,False,False,True,False
t,1,True,False,False,True,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
I,1,True,False,False,False,False
_dispatch,1,True,True,True,True,False
listen,1,True,True,True,True,False
makeHtml,2,False,True,True,True,False
setOption,2,True,True,True,True,False
getOption,2,True,True,True,True,False
getOptions,2,True,True,True,True,False
addExtension,2,True,True,True,True,False
useExtension,2,True,True,True,True,False
setFlavor,2,True,True,True,True,False
getFlavor,2,True,True,True,True,False
removeExtension,2,True,True,True,True,False
getAllExtensions,3,True,True,True,True,False
getMetadata,2,True,True,True,True,False
getMetadataFormat,3,True,True,True,True,False
_setMetadataPair,3,True,True,True,True,False
_setMetadataFormat,3,True,True,True,True,False
_setMetadataRaw,3,True,True,True,True,False
Converter,1,True,False,True,False,False
A,1,True,False,False,False,False
b,1,True,False,False,True,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
A,1,True,False,False,False,False
A,1,True,False,False,False,False
A,1,True,False,False,False,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
A,1,True,False,False,False,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
g,1,True,False,False,True,False
I,1,True,False,False,False,False
A,1,True,False,False,False,False
A,1,True,False,False,False,False
I,1,True,False,False,False,False
A,1,True,False,False,False,False
C,1,True,False,False,False,False
I,1,True,False,False,False,False
r,1,True,False,False,True,False
n,1,True,False,False,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
t,1,True,False,False,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
i,1,True,False,False,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
t,1,True,False,False,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
n,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
f,1,True,False,False,True,False
n,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
p,1,True,False,False,True,False
e,1,True,False,False,True,False
a,1,True,False,False,True,False
o,1,True,False,False,True,False
n,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
i,1,True,False,False,True,False
a,1,True,False,False,True,False
o,1,True,False,False,True,False
n,1,True,False,False,True,False
s,1,True,False,False,True,False
r,1,True,False,False,True,False
l,1,True,False,False,True,False
c,1,True,False,False,True,False
d,1,True,False,False,True,False
A,1,True,False,False,False,False
i,1,True,False,False,True,False
a,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
exports,1,True,False,True,True,False
a,1,True,False,False,True,False
a,1,True,False,False,True,False
e,1,True,False,False,True,False
a,1,True,False,False,True,False
e,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
m,1,True,True,False,True,False
i,1,True,False,False,True,False
s,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
m,1,True,True,False,True,False
e,1,True,False,False,True,False
s,1,True,False,False,True,False
n,1,True,False,False,True,False
o,1,True,False,False,True,False
t,1,True,False,False,True,False
e,1,True,False,False,True,False
t,1,True,False,False,True,False
i,1,True,False,False,True,False
s,1,True,False,False,True,False
n,1,True,False,False,True,False
o,1,True,False,False,True,False
a,1,True,False,False,True,False
r,1,True,False,False,True,False
h,1,True,False,False,True,False
l,1,True,False,False,True,False
c,1,True,False,False,True,False
p,1,True,False,False,True,False
i,1,True,False,False,True,False
s,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
s,1,True,False,False,True,False
a,1,True,False,False,True,False
a,1,True,False,False,True,False
t,1,True,False,False,True,False
i,1,True,False,False,True,False
i,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
exports,1,True,False,True,True,False
toString,2,True,False,True,True,False
i,1,True,False,False,True,False
exports,1,True,False,True,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
a,1,True,False,False,True,False
s,1,True,False,False,True,False
c,1,True,False,False,True,False
u,1,True,False,False,True,False
f,1,True,False,False,True,False
p,1,True,False,False,True,False
exports,1,True,False,True,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
a,1,True,False,False,True,False
s,1,True,False,False,True,False
c,1,True,False,False,True,False
u,1,True,False,False,True,False
n,1,True,False,False,True,False
f,1,True,False,False,True,False
l,1,True,False,False,True,False
p,1,True,False,False,True,False
d,1,True,False,False,True,False
h,1,True,False,False,True,False
v,1,True,False,False,True,False
e,1,True,False,False,True,False
m,1,True,True,False,True,False
y,1,True,False,False,True,False
g,1,True,False,False,True,False
b,1,True,False,False,True,False
w,1,True,False,False,True,False
x,1,True,True,False,True,False
k,1,True,False,False,True,False
e,1,True,False,False,True,False
_init,1,False,False,True,True,False
C,1,True,False,False,False,False
get,1,True,True,True,True,False
addChild,2,True,True,True,True,False
removeChild,2,True,True,True,True,False
getChild,2,True,True,True,True,False
update,1,True,True,True,True,False
forEachChild,3,True,False,True,True,False
forEachGetter,3,True,False,True,True,False
forEachAction,3,True,False,True,True,False
forEachMutation,3,True,False,True,True,False
E,1,True,False,False,False,False
get,1,True,True,True,True,False
getNamespace,2,True,True,True,True,False
update,1,True,True,True,True,False
register,1,True,True,True,True,False
unregister,1,True,False,True,True,False
dispatch,1,True,True,True,True,False
commit,1,True,True,True,True,False
t,1,True,False,False,True,False
t,1,True,False,False,True,False
get,1,True,True,True,True,False
set,1,True,True,True,True,False
commit,1,True,True,True,True,False
dispatch,1,True,True,True,True,False
subscribe,1,True,True,True,True,False
subscribeAction,2,True,True,True,True,False
watch,1,True,True,True,True,False
replaceState,2,True,True,True,True,False
registerModule,2,True,True,True,True,False
unregisterModule,2,True,False,True,True,False
hotUpdate,2,True,True,True,True,False
_withCommit,2,True,True,True,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
I,1,True,False,False,False,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
r,1,True,False,False,True,False
default,1,True,False,True,True,False
exports,1,True,False,True,True,False
e,1,True,False,False,True,False
u,1,True,False,False,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
r,1,True,False,False,True,False
default,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
r,1,True,False,False,True,False
default,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
r,1,True,False,False,True,False
f,1,True,False,False,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
r,1,True,False,False,True,False
a,1,True,False,False,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
m,1,True,True,False,True,False
C,1,True,False,False,False,False
exports,1,True,False,True,True,False
return,1,True,True,True,True,False
next,1,True,False,True,True,False
r,1,True,False,False,True,False
exports,1,True,False,True,True,False
s,1,True,False,False,True,False
u,1,True,False,False,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
b,1,True,False,False,True,False
g,1,True,False,False,True,False
getIteratorMethod,3,True,True,True,True,False
r,1,True,False,False,True,False
o,1,True,False,False,True,False
i,1,True,False,False,True,False
a,1,True,False,False,True,False
s,1,True,False,False,True,False
c,1,True,False,False,True,False
u,1,True,False,False,True,False
f,1,True,False,False,True,False
l,1,True,False,False,True,False
p,1,True,False,False,True,False
d,1,True,False,False,True,False
h,1,True,False,False,True,False
v,1,True,False,False,True,False
m,1,True,True,False,True,False
y,1,True,False,False,True,False
n,1,True,False,False,True,False
g,1,True,False,False,True,False
b,1,True,False,False,True,False
w,1,True,False,False,True,False
x,1,True,True,False,True,False
k,1,True,False,False,True,False
C,1,True,False,False,False,False
O,1,True,False,False,False,False
S,1,True,False,False,False,False
E,1,True,False,False,False,False
A,1,True,False,False,False,False
T,1,True,False,False,False,False
j,1,True,False,False,True,False
L,1,True,False,False,False,False
M,1,True,False,False,False,False
P,1,True,False,False,False,False
N,1,True,False,False,False,False
I,1,True,False,False,False,False
R,1,True,True,False,False,False
F,1,True,False,False,False,False
D,1,True,False,False,False,False
H,1,True,False,False,False,False
B,1,True,False,False,False,False
U,1,True,False,False,False,False
V,1,True,False,False,False,False
q,1,True,False,False,True,False
G,1,True,False,False,False,False
z,1,True,False,False,True,False
K,1,True,False,False,False,False
W,1,True,False,False,False,False
J,1,True,False,False,False,False
X,1,True,False,False,False,False
r,1,True,False,False,True,False
Y,1,True,False,False,False,False
Z,1,True,False,False,False,False
Q,1,True,True,False,False,False
tt,1,False,False,True,True,False
et,1,False,True,True,True,False
nt,1,False,False,True,True,False
rt,1,True,False,True,True,False
ot,1,False,True,True,True,False
it,1,True,False,True,True,False
at,1,True,False,True,True,False
st,1,True,False,True,True,False
_withTask,2,True,False,True,True,False
ct,1,True,False,True,True,False
ut,1,True,False,True,True,False
ft,1,True,False,True,True,False
lt,1,True,False,True,True,False
e,1,True,False,False,True,False
pt,1,True,False,True,True,False
dt,1,False,False,True,True,False
a,1,True,False,False,True,False
ht,1,True,False,True,True,False
vt,1,True,True,True,True,False
mt,1,True,False,True,True,False
yt,1,False,False,True,True,False
gt,1,True,False,True,True,False
_t,1,True,False,False,True,False
bt,1,False,False,True,True,False
wt,1,True,False,True,True,False
xt,1,False,False,True,True,False
u,1,True,False,False,True,False
kt,1,True,False,True,True,False
Ct,1,True,False,True,False,False
Ot,1,False,False,True,False,False
$t,1,True,False,False,True,False
St,1,True,False,True,False,False
Et,1,False,True,True,False,False
At,1,True,False,True,False,False
$on,1,True,False,True,True,False
n,1,True,False,False,True,False
$once,1,True,False,True,True,False
$off,1,True,False,True,True,False
$emit,1,True,True,True,True,False
Tt,1,False,True,True,False,False
jt,1,False,False,True,True,False
Lt,1,True,False,True,False,False
Mt,1,True,True,True,False,False
Pt,1,True,True,True,False,False
_update,1,True,True,True,True,False
$forceUpdate,2,True,True,True,True,False
$destroy,1,True,True,True,True,False
Nt,1,False,True,True,False,False
It,1,True,False,True,False,False
Rt,1,True,True,True,False,False
Ft,1,True,False,True,False,False
Dt,1,False,True,True,False,False
Ht,1,True,False,True,False,False
Bt,1,False,False,True,False,False
Ut,1,True,False,True,False,False
Vt,1,True,False,True,False,False
qt,1,True,True,True,True,False
Gt,1,True,False,True,False,False
zt,1,False,False,True,True,False
Kt,1,True,False,True,False,False
get,1,True,True,True,True,False
set,1,True,True,True,True,False
Wt,1,True,False,True,False,False
