Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
__webpack_require__,web,True,NOUN,3
__webpack_require__,pack,True,VERB,4
__webpack_require__,require,True,VERB,7
d,d,True,X,1
r,r,True,X,1
t,t,True,NOUN,1
getDefault,get,True,VERB,3
getDefault,Default,True,NOUN,7
getModuleExports,get,True,VERB,3
getModuleExports,Module,True,NOUN,6
getModuleExports,Exports,True,NOUN,7
n,n,True,CCONJ,1
o,o,True,X,1
exportGlobalErrorCauseWrapper,export,True,NOUN,6
exportGlobalErrorCauseWrapper,Global,True,ADJ,6
exportGlobalErrorCauseWrapper,Error,True,NOUN,5
exportGlobalErrorCauseWrapper,Cause,True,VERB,5
exportGlobalErrorCauseWrapper,Wrapper,True,NOUN,7
exportWebAssemblyErrorCauseWrapper,export,True,NOUN,6
exportWebAssemblyErrorCauseWrapper,Web,True,NOUN,3
exportWebAssemblyErrorCauseWrapper,Assembly,True,NOUN,8
exportWebAssemblyErrorCauseWrapper,Error,True,NOUN,5
exportWebAssemblyErrorCauseWrapper,Cause,True,VERB,5
exportWebAssemblyErrorCauseWrapper,Wrapper,True,NOUN,7
Error,Error,True,NOUN,5
EvalError,Eval,False,NOUN,4
EvalError,Error,True,NOUN,5
RangeError,Range,True,NOUN,5
RangeError,Error,True,NOUN,5
ReferenceError,Reference,True,NOUN,9
ReferenceError,Error,True,NOUN,5
SyntaxError,Syntax,True,PROPN,6
SyntaxError,Error,True,NOUN,5
TypeError,Type,True,NOUN,4
TypeError,Error,True,NOUN,5
URIError,URI,False,PROPN,3
URIError,Error,True,NOUN,5
CompileError,Compile,True,NOUN,7
CompileError,Error,True,NOUN,5
LinkError,Link,True,NOUN,4
LinkError,Error,True,NOUN,5
RuntimeError,Runtime,False,NOUN,7
RuntimeError,Error,True,NOUN,5
exports,exports,True,NOUN,7
check,check,True,VERB,5
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
exports,exports,True,NOUN,7
propertyIsEnumerable,property,True,NOUN,8
propertyIsEnumerable,Is,True,AUX,2
propertyIsEnumerable,Enumerable,True,ADJ,10
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
aFunction,a,True,PRON,1
aFunction,Function,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
hasOwn,has,True,VERB,3
hasOwn,Own,True,VERB,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
defineProperty,define,True,VERB,6
defineProperty,Property,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
toString,to,True,PART,2
toString,String,True,NOUN,6
something,something,True,PRON,9
inspectSource,inspect,True,VERB,7
inspectSource,Source,True,NOUN,6
enforce,enforce,True,VERB,7
getterFor,getter,True,NOUN,6
getterFor,For,True,ADP,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ownKeys,own,True,ADJ,3
ownKeys,Keys,True,NOUN,4
getOwnPropertyNames,get,True,VERB,3
getOwnPropertyNames,Own,True,VERB,3
getOwnPropertyNames,Property,True,NOUN,8
getOwnPropertyNames,Names,True,NOUN,5
exports,exports,True,NOUN,7
createMethod,create,True,VERB,6
createMethod,Method,True,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
trunc,trunc,False,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
isForced,is,True,AUX,2
isForced,Forced,True,VERB,6
normalize,normalize,True,VERB,9
exports,exports,True,NOUN,7
setPrototypeOf,set,True,VERB,3
setPrototypeOf,Prototype,True,NOUN,9
setPrototypeOf,Of,True,ADP,2
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
