Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
save,save,True,VERB,4
load,load,True,NOUN,4
useColors,use,True,VERB,3
useColors,Colors,True,NOUN,6
j,j,True,NOUN,1
t,t,True,NOUN,1
i,i,True,PRON,1
r,r,True,X,1
a,a,True,PRON,1
o,o,True,X,1
coerce,coerce,True,NOUN,6
disable,disable,True,ADJ,7
enable,enable,True,VERB,6
enabled,enabled,True,VERB,7
exports,exports,True,NOUN,7
e,e,True,X,1
e,e,True,X,1
u,u,True,NOUN,1
l,l,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
l,l,True,NOUN,1
c,c,True,NOUN,1
s,s,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
p,p,True,NOUN,1
h,h,True,NOUN,1
scope,scope,True,NOUN,5
intents,intents,True,NOUN,7
m,m,True,VERB,1
b,b,True,X,1
r,r,True,X,1
default,default,True,NOUN,7
o,o,True,X,1
r,r,True,X,1
a,a,True,PRON,1
decodeParams,decode,True,PROPN,6
decodeParams,Params,False,NOUN,6
encodeParams,encode,True,ADJ,6
encodeParams,Params,False,NOUN,6
decodeJsonParams,decode,True,PROPN,6
decodeJsonParams,Json,False,NOUN,4
decodeJsonParams,Params,False,NOUN,6
encodeJsonParams,encode,True,ADJ,6
encodeJsonParams,Json,False,NOUN,4
encodeJsonParams,Params,False,NOUN,6
useRouter,use,True,VERB,3
useRouter,Router,True,NOUN,6
useRouterState,use,True,VERB,3
useRouterState,Router,True,NOUN,6
useRouterState,State,True,NOUN,5
u,u,True,NOUN,1
l,l,True,NOUN,1
exports,exports,True,NOUN,7
s,s,True,NOUN,1
c,c,True,NOUN,1
s,s,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
l,l,True,NOUN,1
c,c,True,NOUN,1
s,s,True,NOUN,1
l,l,True,NOUN,1
c,c,True,NOUN,1
s,s,True,NOUN,1
u,u,True,NOUN,1
l,l,True,NOUN,1
c,c,True,NOUN,1
s,s,True,NOUN,1
f,f,True,X,1
default,default,True,NOUN,7
default,default,True,NOUN,7
c,c,True,NOUN,1
s,s,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
p,p,True,NOUN,1
v,v,True,X,1
createGrantsStore,create,True,VERB,6
createGrantsStore,Grants,True,NOUN,6
createGrantsStore,Store,True,NOUN,5
f,f,True,X,1
a,a,True,PRON,1
d,d,True,X,1
p,p,True,NOUN,1
h,h,True,NOUN,1
i,i,True,PRON,1
u,u,True,NOUN,1
v,v,True,X,1
b,b,True,X,1
y,y,True,PROPN,1
g,g,True,PROPN,1
w,w,True,PROPN,1
j,j,True,NOUN,1
a,a,True,PRON,1
o,o,True,X,1
r,r,True,X,1
a,a,True,PRON,1
_invoke,invoke,True,NOUN,6
i,i,True,PRON,1
u,u,True,NOUN,1
l,l,True,NOUN,1
c,c,True,NOUN,1
i,i,True,PRON,1
u,u,True,NOUN,1
s,s,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
p,p,True,NOUN,1
h,h,True,NOUN,1
next,next,True,ADV,4
throw,throw,True,VERB,5
return,return,True,VERB,6
n,n,True,CCONJ,1
r,r,True,X,1
P,P,True,NOUN,1
x,x,True,VERB,1
k,k,True,NOUN,1
S,S,True,NOUN,1
D,D,True,PROPN,1
arity,arity,False,NOUN,5
T,T,True,NOUN,1
I,I,True,PRON,1
R,R,True,VERB,1
F,F,True,NOUN,1
B,B,True,NOUN,1
L,L,True,NOUN,1
N,N,True,NOUN,1
W,W,True,NOUN,1
V,V,True,NOUN,1
arity,arity,False,NOUN,5
hasNextFrames,has,True,VERB,3
hasNextFrames,Next,True,ADV,4
hasNextFrames,Frames,True,NOUN,6
addNextFrame,add,True,VERB,3
addNextFrame,Next,True,ADV,4
addNextFrame,Frame,True,NOUN,5
wasAccepted,was,True,AUX,3
wasAccepted,Accepted,True,VERB,8
addAccept,add,True,VERB,3
addAccept,Accept,True,VERB,6
addMark,add,True,VERB,3
addMark,Mark,True,PROPN,4
startCall,start,True,VERB,5
startCall,Call,True,VERB,4
returnCall,return,True,VERB,6
returnCall,Call,True,VERB,4
addReturn,add,True,VERB,3
addReturn,Return,True,VERB,6
addNextState,add,True,VERB,3
addNextState,Next,True,ADV,4
addNextState,State,True,NOUN,5
eachNextState,each,True,PRON,4
eachNextState,Next,True,ADV,4
eachNextState,State,True,NOUN,5
hasNextStates,has,True,VERB,3
hasNextStates,Next,True,ADV,4
hasNextStates,States,True,NOUN,6
copy,copy,True,NOUN,4
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
p,p,True,NOUN,1
qi,qi,True,PROPN,2
Zi,Zi,False,INTJ,2
Xi,Xi,True,PROPN,2
tu,tu,False,PROPN,2
nu,nu,True,PROPN,2
au,au,False,VERB,2
ou,ou,False,NOUN,2
iu,iu,False,ADV,2
uu,uu,False,ADV,2
lu,lu,False,PROPN,2
su,su,False,PROPN,2
fu,fu,False,NOUN,2
pu,pu,False,ADV,2
vu,vu,False,NOUN,2
mu,mu,True,NOUN,2
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
o,o,True,X,1
e,e,True,X,1
e,e,True,X,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
c,c,True,NOUN,1
s,s,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
p,p,True,NOUN,1
i,i,True,PRON,1
u,u,True,NOUN,1
h,h,True,NOUN,1
r,r,True,X,1
a,a,True,PRON,1
o,o,True,X,1
default,default,True,NOUN,7
exports,exports,True,NOUN,7
i,i,True,PRON,1
get,get,True,VERB,3
hasFocus,has,True,VERB,3
hasFocus,Focus,True,PROPN,5
hasItemFocus,has,True,VERB,3
hasItemFocus,Item,True,NOUN,4
hasItemFocus,Focus,True,PROPN,5
isExpanded,is,True,AUX,2
isExpanded,Expanded,True,VERB,8
numEqualSegments,num,False,ADJ,3
numEqualSegments,Equal,True,ADJ,5
numEqualSegments,Segments,True,NOUN,8
trimChildPath,trim,True,VERB,4
trimChildPath,Child,True,NOUN,5
trimChildPath,Path,True,NOUN,4
trimRight,trim,True,VERB,4
trimRight,Right,True,INTJ,5
o,o,True,X,1
i,i,True,PRON,1
u,u,True,NOUN,1
l,l,True,NOUN,1
c,c,True,NOUN,1
s,s,True,NOUN,1
v,v,True,X,1
m,m,True,VERB,1
b,b,True,X,1
y,y,True,PROPN,1
g,g,True,PROPN,1
O,O,True,INTJ,1
w,w,True,PROPN,1
j,j,True,NOUN,1
o,o,True,X,1
i,i,True,PRON,1
u,u,True,NOUN,1
randomKey,random,True,ADJ,6
randomKey,Key,True,ADJ,3
i,i,True,PRON,1
resolveTypeName,resolve,True,VERB,7
resolveTypeName,Type,True,NOUN,4
resolveTypeName,Name,True,NOUN,4
resolveJSType,resolve,True,VERB,7
resolveJSType,JS,False,PROPN,2
resolveJSType,Type,True,NOUN,4
getParameterlessTemplatesBySchemaType,get,True,VERB,3
getParameterlessTemplatesBySchemaType,Parameter,True,NOUN,9
getParameterlessTemplatesBySchemaType,less,True,ADV,4
getParameterlessTemplatesBySchemaType,Templates,True,NOUN,9
getParameterlessTemplatesBySchemaType,By,True,ADP,2
getParameterlessTemplatesBySchemaType,Schema,True,PROPN,6
getParameterlessTemplatesBySchemaType,Type,True,NOUN,4
getTemplateErrors,get,True,VERB,3
getTemplateErrors,Template,True,NOUN,8
getTemplateErrors,Errors,True,NOUN,6
templateExists,template,True,NOUN,8
templateExists,Exists,True,NOUN,6
u,u,True,NOUN,1
l,l,True,NOUN,1
c,c,True,NOUN,1
s,s,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
useTimeAgo,use,True,VERB,3
useTimeAgo,Time,True,NOUN,4
useTimeAgo,Ago,True,ADV,3
u,u,True,NOUN,1
l,l,True,NOUN,1
p,p,True,NOUN,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
I,I,True,PRON,1
R,R,True,VERB,1
F,F,True,NOUN,1
B,B,True,NOUN,1
L,L,True,NOUN,1
N,N,True,NOUN,1
W,W,True,NOUN,1
U,U,True,NOUN,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
p,p,True,NOUN,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
s,s,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
p,p,True,NOUN,1
h,h,True,NOUN,1
v,v,True,X,1
m,m,True,VERB,1
y,y,True,PROPN,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
a,a,True,PRON,1
o,o,True,X,1
i,i,True,PRON,1
u,u,True,NOUN,1
l,l,True,NOUN,1
c,c,True,NOUN,1
s,s,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
addPluralRule,add,True,VERB,3
addPluralRule,Plural,True,PROPN,6
addPluralRule,Rule,True,VERB,4
addSingularRule,add,True,VERB,3
addSingularRule,Singular,True,VERB,8
addSingularRule,Rule,True,VERB,4
addUncountableRule,add,True,VERB,3
addUncountableRule,Uncountable,True,ADJ,11
addUncountableRule,Rule,True,VERB,4
addIrregularRule,add,True,VERB,3
addIrregularRule,Irregular,True,ADJ,9
addIrregularRule,Rule,True,VERB,4
useDocumentValues,use,True,VERB,3
useDocumentValues,Document,True,NOUN,8
useDocumentValues,Values,True,NOUN,6
useModuleStatus,use,True,VERB,3
useModuleStatus,Module,True,NOUN,6
useModuleStatus,Status,True,NOUN,6
i,i,True,PRON,1
u,u,True,NOUN,1
l,l,True,NOUN,1
unstable_useConditionalProperty,unstable,True,ADJ,8
unstable_useConditionalProperty,use,True,VERB,3
unstable_useConditionalProperty,Conditional,True,ADJ,11
unstable_useConditionalProperty,Property,True,NOUN,8
omitDeprecatedRole,omit,True,VERB,4
omitDeprecatedRole,Deprecated,True,VERB,10
omitDeprecatedRole,Role,True,NOUN,4
useCheckCondition,use,True,VERB,3
useCheckCondition,Check,True,VERB,5
useCheckCondition,Condition,True,NOUN,9
o,o,True,X,1
u,u,True,NOUN,1
l,l,True,NOUN,1
default,default,True,NOUN,7
i,i,True,PRON,1
u,u,True,NOUN,1
l,l,True,NOUN,1
u,u,True,NOUN,1
l,l,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
LoginProviderButton,Login,True,VERB,5
LoginProviderButton,Provider,True,NOUN,8
LoginProviderButton,Button,True,PROPN,6
c,c,True,NOUN,1
s,s,True,NOUN,1
f,f,True,X,1
getProviderLogo,get,True,VERB,3
getProviderLogo,Provider,True,NOUN,8
getProviderLogo,Logo,True,PROPN,4
o,o,True,X,1
i,i,True,PRON,1
u,u,True,NOUN,1
c,c,True,NOUN,1
s,s,True,NOUN,1
default,default,True,NOUN,7
default,default,True,NOUN,7
l,l,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
p,p,True,NOUN,1
u,u,True,NOUN,1
l,l,True,NOUN,1
c,c,True,NOUN,1
s,s,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
p,p,True,NOUN,1
h,h,True,NOUN,1
v,v,True,X,1
r,r,True,X,1
m,m,True,VERB,1
y,y,True,PROPN,1
w,w,True,PROPN,1
x,x,True,VERB,1
C,C,True,NOUN,1
S,S,True,NOUN,1
D,D,True,PROPN,1
M,M,True,NOUN,1
T,T,True,NOUN,1
F,F,True,NOUN,1
B,B,True,NOUN,1
N,N,True,NOUN,1
j,j,True,NOUN,1
P,P,True,NOUN,1
x,x,True,VERB,1
C,C,True,NOUN,1
w,w,True,PROPN,1
k,k,True,NOUN,1
M,M,True,NOUN,1
F,F,True,NOUN,1
L,L,True,NOUN,1
k,k,True,NOUN,1
S,S,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
g,g,True,PROPN,1
D,D,True,PROPN,1
r,r,True,X,1
a,a,True,PRON,1
a,a,True,PRON,1
r,r,True,X,1
e,e,True,X,1
e,e,True,X,1
a,a,True,PRON,1
o,o,True,X,1
i,i,True,PRON,1
u,u,True,NOUN,1
l,l,True,NOUN,1
o,o,True,X,1
resolve,resolve,True,VERB,7
resolveObject,resolve,True,VERB,7
resolveObject,Object,True,VERB,6
format,format,True,NOUN,6
g,g,True,PROPN,1
parse,parse,True,VERB,5
format,format,True,NOUN,6
resolve,resolve,True,VERB,7
resolveObject,resolve,True,VERB,7
resolveObject,Object,True,VERB,6
parseHost,parse,True,VERB,5
parseHost,Host,True,NOUN,4
m,m,True,VERB,1
b,b,True,X,1
y,y,True,PROPN,1
g,g,True,PROPN,1
O,O,True,INTJ,1
w,w,True,PROPN,1
j,j,True,NOUN,1
E,E,True,NOUN,1
r,r,True,X,1
exports,exports,True,NOUN,7
r,r,True,X,1
exports,exports,True,NOUN,7
o,o,True,X,1
r,r,True,X,1
default,default,True,NOUN,7
f,f,True,X,1
d,d,True,X,1
p,p,True,NOUN,1
r,r,True,X,1
IntentResolver,Intent,True,VERB,6
IntentResolver,Resolver,True,NOUN,8
s,s,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
p,p,True,NOUN,1
h,h,True,NOUN,1
i,i,True,PRON,1
u,u,True,NOUN,1
v,v,True,X,1
m,m,True,VERB,1
b,b,True,X,1
resolveIntent,resolve,True,VERB,7
resolveIntent,Intent,True,VERB,6
f,f,True,X,1
d,d,True,X,1
p,p,True,NOUN,1
h,h,True,NOUN,1
v,v,True,X,1
i,i,True,PRON,1
u,u,True,NOUN,1
m,m,True,VERB,1
d,d,True,X,1
h,h,True,NOUN,1
b,b,True,X,1
r,r,True,X,1
a,a,True,PRON,1
getExtendedProjection,get,True,VERB,3
