Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
n,n,True,CCONJ,1
d,d,True,X,1
r,r,True,X,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
o,o,True,X,1
h,h,True,NOUN,1
d,d,True,X,1
v,v,True,X,1
m,m,True,VERB,1
e,e,True,X,1
e,e,True,X,1
b,b,True,X,1
p,p,True,NOUN,1
v,v,True,X,1
m,m,True,VERB,1
g,g,True,PROPN,1
b,b,True,X,1
y,y,True,PROPN,1
C,C,True,NOUN,1
x,x,True,VERB,1
k,k,True,NOUN,1
z,z,True,X,1
w,w,True,PROPN,1
S,S,True,NOUN,1
O,O,True,INTJ,1
M,M,True,NOUN,1
T,T,True,NOUN,1
V,V,True,NOUN,1
P,P,True,NOUN,1
j,j,True,NOUN,1
H,H,True,NOUN,1
L,L,True,NOUN,1
F,F,True,NOUN,1
E,E,True,NOUN,1
A,A,True,PRON,1
D,D,True,PROPN,1
default,default,True,NOUN,7
r,r,True,X,1
i,i,True,PRON,1
exports,exports,True,NOUN,7
a,a,True,PRON,1
h,h,True,NOUN,1
e,e,True,X,1
install,install,True,VERB,7
V,V,True,NOUN,1
j,j,True,NOUN,1
install,install,True,VERB,7
u,u,True,NOUN,1
h,h,True,NOUN,1
d,d,True,X,1
s,s,True,NOUN,1
install,install,True,VERB,7
default,default,True,NOUN,7
default,default,True,NOUN,7
r,r,True,X,1
a,a,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
g,g,True,PROPN,1
b,b,True,X,1
y,y,True,PROPN,1
C,C,True,NOUN,1
x,x,True,VERB,1
k,k,True,NOUN,1
z,z,True,X,1
w,w,True,PROPN,1
n,n,True,CCONJ,1
S,S,True,NOUN,1
O,O,True,INTJ,1
M,M,True,NOUN,1
T,T,True,NOUN,1
V,V,True,NOUN,1
P,P,True,NOUN,1
j,j,True,NOUN,1
H,H,True,NOUN,1
s,s,True,NOUN,1
c,c,True,NOUN,1
l,l,True,NOUN,1
L,L,True,NOUN,1
e,e,True,X,1
F,F,True,NOUN,1
exports,exports,True,NOUN,7
cancel,cancel,True,VERB,6
polyfill,pol,True,NOUN,3
polyfill,y,True,PROPN,1
polyfill,fill,True,VERB,4
a,a,True,PRON,1
a,a,True,PRON,1
default,default,True,NOUN,7
r,r,True,X,1
a,a,True,PRON,1
i,i,True,PRON,1
i,i,True,PRON,1
exports,exports,True,NOUN,7
b,b,True,X,1
y,y,True,PROPN,1
C,C,True,NOUN,1
k,k,True,NOUN,1
z,z,True,X,1
w,w,True,PROPN,1
S,S,True,NOUN,1
O,O,True,INTJ,1
P,P,True,NOUN,1
j,j,True,NOUN,1
H,H,True,NOUN,1
L,L,True,NOUN,1
F,F,True,NOUN,1
E,E,True,NOUN,1
A,A,True,PRON,1
R,R,True,VERB,1
N,N,True,NOUN,1
K,K,True,NOUN,1
Y,Y,True,NOUN,1
B,B,True,NOUN,1
U,U,True,NOUN,1
q,q,True,X,1
G,G,True,NOUN,1
Z,Z,True,PROPN,1
Q,Q,True,VERB,1
ee,ee,False,PROPN,2
e,e,True,X,1
ie,ie,False,ADP,2
ae,ae,True,PROPN,2
oe,oe,False,ADV,2
se,se,False,PROPN,2
ce,ce,False,VERB,2
le,le,False,INTJ,2
ue,ue,False,ADV,2
he,he,True,PRON,2
de,de,True,X,2
fe,fe,False,X,2
pe,pe,True,ADP,2
ve,ve,False,VERB,2
me,me,True,PRON,2
ge,ge,False,PROPN,2
be,be,True,AUX,2
ye,ye,True,ADJ,2
ze,ze,False,PROPN,2
we,we,True,PRON,2
i,i,True,PRON,1
r,r,True,X,1
_e,e,True,X,1
Le,Le,True,NOUN,2
t,t,True,NOUN,1
blur,blur,True,VERB,4
b,b,True,X,1
y,y,True,PROPN,1
C,C,True,NOUN,1
x,x,True,VERB,1
k,k,True,NOUN,1
z,z,True,X,1
cancel,cancel,True,VERB,6
flush,flush,True,NOUN,5
exports,exports,True,NOUN,7
g,g,True,PROPN,1
k,k,True,NOUN,1
install,install,True,VERB,7
a,a,True,PRON,1
a,a,True,PRON,1
o,o,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
a,a,True,PRON,1
o,o,True,X,1
s,s,True,NOUN,1
c,c,True,NOUN,1
l,l,True,NOUN,1
u,u,True,NOUN,1
h,h,True,NOUN,1
onload,on,True,ADP,2
onload,load,True,NOUN,4
d,d,True,X,1
exports,exports,True,NOUN,7
o,o,True,X,1
i,i,True,PRON,1
s,s,True,NOUN,1
c,c,True,NOUN,1
t,t,True,NOUN,1
exports,exports,True,NOUN,7
d,d,True,X,1
f,f,True,X,1
p,p,True,NOUN,1
rcEndListener,rc,False,NOUN,2
rcEndListener,End,True,NOUN,3
rcEndListener,Listener,True,PROPN,8
v,v,True,X,1
rcEndListener,rc,False,NOUN,2
rcEndListener,End,True,NOUN,3
rcEndListener,Listener,True,PROPN,8
style,style,True,NOUN,5
setTransition,set,True,VERB,3
setTransition,Transition,True,NOUN,10
install,install,True,VERB,7
e,e,True,X,1
t,t,True,NOUN,1
get,get,True,VERB,3
set,set,True,VERB,3
delete,delete,True,VERB,6
has,has,True,VERB,3
clear,clear,True,ADJ,5
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
o,o,True,X,1
s,s,True,NOUN,1
c,c,True,NOUN,1
e,e,True,X,1
addObserver,add,True,VERB,3
addObserver,Observer,True,PROPN,8
removeObserver,remove,True,VERB,6
removeObserver,Observer,True,PROPN,8
refresh,refresh,True,VERB,7
updateObservers_,update,True,VERB,6
updateObservers_,Observers,True,NOUN,9
connect_,connect,True,VERB,7
disconnect_,disconnect,True,VERB,10
onTransitionEnd_,on,True,ADP,2
onTransitionEnd_,Transition,True,NOUN,10
onTransitionEnd_,End,True,NOUN,3
getInstance,get,True,VERB,3
getInstance,Instance,True,PROPN,8
l,l,True,NOUN,1
u,u,True,NOUN,1
d,d,True,X,1
f,f,True,X,1
p,p,True,NOUN,1
m,m,True,VERB,1
g,g,True,PROPN,1
e,e,True,X,1
isActive,is,True,AUX,2
isActive,Active,True,ADJ,6
broadcastRect,broadcast,True,VERB,9
broadcastRect,Rect,True,VERB,4
y,y,True,PROPN,1
e,e,True,X,1
observe,observe,True,VERB,7
unobserve,uno,False,NOUN,3
unobserve,b,True,X,1
unobserve,serve,True,VERB,5
disconnect,disconnect,True,VERB,10
gatherActive,gather,True,VERB,6
gatherActive,Active,True,ADJ,6
broadcastActive,broadcast,True,VERB,9
broadcastActive,Active,True,ADJ,6
clearActive,clear,True,ADJ,5
clearActive,Active,True,ADJ,6
hasActive,has,True,VERB,3
hasActive,Active,True,ADJ,6
e,e,True,X,1
e,e,True,X,1
e,e,True,X,1
default,default,True,NOUN,7
a,a,True,PRON,1
s,s,True,NOUN,1
c,c,True,NOUN,1
o,o,True,X,1
exports,exports,True,NOUN,7
add,add,True,VERB,3
remove,remove,True,VERB,6
removeMatching,remove,True,VERB,6
removeMatching,Matching,True,VERB,8
toggle,toggle,True,NOUN,6
array,array,True,VERB,5
contains,contains,True,VERB,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
u,u,True,NOUN,1
h,h,True,NOUN,1
d,d,True,X,1
e,e,True,X,1
p,p,True,NOUN,1
v,v,True,X,1
m,m,True,VERB,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
i,i,True,PRON,1
d,d,True,X,1
e,e,True,X,1
l,l,True,NOUN,1
e,e,True,X,1
u,u,True,NOUN,1
m,m,True,VERB,1
t,t,True,NOUN,1
c,c,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
g,g,True,PROPN,1
b,b,True,X,1
O,O,True,INTJ,1
H,H,True,NOUN,1
L,L,True,NOUN,1
A,A,True,PRON,1
install,install,True,VERB,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
a,a,True,PRON,1
o,o,True,X,1
s,s,True,NOUN,1
d,d,True,X,1
f,f,True,X,1
p,p,True,NOUN,1
v,v,True,X,1
nextTick,next,True,ADV,4
nextTick,Tick,True,VERB,4
run,run,True,VERB,3
listeners,listeners,True,NOUN,9
binding,binding,True,VERB,7
cwd,cwd,False,VERB,3
chdir,ch,True,NOUN,2
chdir,dir,True,PROPN,3
umask,u,True,NOUN,1
umask,mask,True,NOUN,4
l,l,True,NOUN,1
c,c,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
o,o,True,X,1
s,s,True,NOUN,1
c,c,True,NOUN,1
l,l,True,NOUN,1
exports,exports,True,NOUN,7
n,n,True,CCONJ,1
i,i,True,PRON,1
r,r,True,X,1
a,a,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
l,l,True,NOUN,1
u,u,True,NOUN,1
h,h,True,NOUN,1
d,d,True,X,1
a,a,True,PRON,1
f,f,True,X,1
i,i,True,PRON,1
h,h,True,NOUN,1
o,o,True,X,1
v,v,True,X,1
m,m,True,VERB,1
g,g,True,PROPN,1
b,b,True,X,1
k,k,True,NOUN,1
w,w,True,PROPN,1
O,O,True,INTJ,1
o,o,True,X,1
s,s,True,NOUN,1
register,register,True,VERB,8
r,r,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
c,c,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
deprecate,deprecate,True,NOUN,9
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
c,c,True,NOUN,1
l,l,True,NOUN,1
p,p,True,NOUN,1
onprogress,on,True,ADP,2
onprogress,progress,True,NOUN,8
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
onload,on,True,ADP,2
onload,load,True,NOUN,4
v,v,True,X,1
b,b,True,X,1
y,y,True,PROPN,1
e,e,True,X,1
e,e,True,X,1
e,e,True,X,1
C,C,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
f,f,True,X,1
x,x,True,VERB,1
exports,exports,True,NOUN,7
s,s,True,NOUN,1
c,c,True,NOUN,1
exports,exports,True,NOUN,7
getIteratorMethod,get,True,VERB,3
getIteratorMethod,Iterator,True,NOUN,8
getIteratorMethod,Method,True,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
e,e,True,X,1
e,e,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
e,e,True,X,1
e,e,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
e,e,True,X,1
e,e,True,X,1
exports,exports,True,NOUN,7
o,o,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
r,r,True,X,1
default,default,True,NOUN,7
a,a,True,PRON,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
W,W,True,NOUN,1
G,G,True,NOUN,1
X,X,True,NOUN,1
Z,Z,True,PROPN,1
J,J,True,PROPN,1
Q,Q,True,VERB,1
ee,ee,False,PROPN,2
t,t,True,NOUN,1
f,f,True,X,1
u,u,True,NOUN,1
exports,exports,True,NOUN,7
f,f,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
return,return,True,VERB,6
next,next,True,ADV,4
i,i,True,PRON,1
exports,exports,True,NOUN,7
isIterable,is,True,AUX,2
isIterable,Iterable,False,ADJ,8
getIterator,get,True,VERB,3
getIterator,Iterator,True,NOUN,8
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
i,i,True,PRON,1
s,s,True,NOUN,1
l,l,True,NOUN,1
u,u,True,NOUN,1
h,h,True,NOUN,1
i,i,True,PRON,1
r,r,True,X,1
a,a,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
o,o,True,X,1
s,s,True,NOUN,1
default,default,True,NOUN,7
o,o,True,X,1
d,d,True,X,1
f,f,True,X,1
p,p,True,NOUN,1
v,v,True,X,1
m,m,True,VERB,1
g,g,True,PROPN,1
b,b,True,X,1
y,y,True,PROPN,1
C,C,True,NOUN,1
x,x,True,VERB,1
k,k,True,NOUN,1
z,z,True,X,1
w,w,True,PROPN,1
S,S,True,NOUN,1
O,O,True,INTJ,1
M,M,True,NOUN,1
T,T,True,NOUN,1
V,V,True,NOUN,1
fromRatio,from,True,ADP,4
fromRatio,Ratio,True,NOUN,5
equals,equals,True,VERB,6
random,random,True,ADJ,6
mix,mix,True,VERB,3
readability,readability,True,NOUN,11
isReadable,is,True,AUX,2
isReadable,Readable,True,ADJ,8
mostReadable,most,True,ADV,4
mostReadable,Readable,True,ADJ,8
H,H,True,NOUN,1
L,L,True,NOUN,1
F,F,True,NOUN,1
E,E,True,NOUN,1
A,A,True,PRON,1
D,D,True,PROPN,1
Y,Y,True,NOUN,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
l,l,True,NOUN,1
u,u,True,NOUN,1
i,i,True,PRON,1
r,r,True,X,1
e,e,True,X,1
a,a,True,PRON,1
o,o,True,X,1
s,s,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
c,c,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
e,e,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
c,c,True,NOUN,1
listener,listener,True,NOUN,8
a,a,True,PRON,1
n,n,True,CCONJ,1
exports,exports,True,NOUN,7
