Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
r,r,True,X,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
t,t,True,NOUN,1
a,a,True,PRON,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
t,t,True,NOUN,1
t,t,True,NOUN,1
r,r,True,X,1
n,n,True,CCONJ,1
e,e,True,X,1
n,n,True,CCONJ,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
t,t,True,NOUN,1
u,u,True,NOUN,1
s,s,True,NOUN,1
bufferToString,buffer,True,VERB,6
bufferToString,To,True,PART,2
bufferToString,String,True,NOUN,6
stringToBuffer,string,True,PROPN,6
stringToBuffer,To,True,PART,2
stringToBuffer,Buffer,True,PROPN,6
n,n,True,CCONJ,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
n,n,True,CCONJ,1
n,n,True,CCONJ,1
i,i,True,PRON,1
_invoke,invoke,True,NOUN,6
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
next,next,True,ADV,4
throw,throw,True,VERB,5
return,return,True,VERB,6
t,t,True,NOUN,1
i,i,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
y,y,True,PROPN,1
r,r,True,X,1
o,o,True,X,1
i,i,True,PRON,1
r,r,True,X,1
e,e,True,X,1
n,n,True,CCONJ,1
o,o,True,X,1
n,n,True,CCONJ,1
a,a,True,PRON,1
s,s,True,NOUN,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
m,m,True,VERB,1
t,t,True,NOUN,1
a,a,True,PRON,1
s,s,True,NOUN,1
o,o,True,X,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
s,s,True,NOUN,1
u,u,True,NOUN,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
d,d,True,X,1
p,p,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
r,r,True,X,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
V_SHAPE_ATTRIBUTES,V,True,NOUN,1
V_SHAPE_ATTRIBUTES,SHAPE,True,VERB,5
V_SHAPE_ATTRIBUTES,ATTRIBUTES,True,NOUN,10
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
DateFormat,Date,True,NOUN,4
DateFormat,Format,True,PROPN,6
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
DateFormat,Date,True,NOUN,4
DateFormat,Format,True,PROPN,6
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
r,r,True,X,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
l,l,True,NOUN,1
b,b,True,X,1
a,a,True,PRON,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
l,l,True,NOUN,1
a,a,True,PRON,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
l,l,True,NOUN,1
r,r,True,X,1
r,r,True,X,1
r,r,True,X,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
l,l,True,NOUN,1
h,h,True,NOUN,1
v,v,True,X,1
g,g,True,PROPN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
l,l,True,NOUN,1
r,r,True,X,1
r,r,True,X,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
l,l,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
l,l,True,NOUN,1
h,h,True,NOUN,1
d,d,True,X,1
p,p,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
l,l,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
l,l,True,NOUN,1
h,h,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
a,a,True,PRON,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
B,B,True,NOUN,1
u,u,True,NOUN,1
i,i,True,PRON,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
p,p,True,NOUN,1
m,m,True,VERB,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
n,n,True,CCONJ,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
l,l,True,NOUN,1
h,h,True,NOUN,1
d,d,True,X,1
p,p,True,NOUN,1
r,r,True,X,1
r,r,True,X,1
n,n,True,CCONJ,1
r,r,True,X,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
f,f,True,X,1
l,l,True,NOUN,1
r,r,True,X,1
r,r,True,X,1
r,r,True,X,1
r,r,True,X,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
getDefaultFmtId,get,True,VERB,3
getDefaultFmtId,Default,True,NOUN,7
getDefaultFmtId,Fmt,False,NOUN,3
getDefaultFmtId,Id,True,PROPN,2
getDefaultFmtCode,get,True,VERB,3
getDefaultFmtCode,Default,True,NOUN,7
getDefaultFmtCode,Fmt,False,NOUN,3
getDefaultFmtCode,Code,True,NOUN,4
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
c,c,True,NOUN,1
l,l,True,NOUN,1
c,c,True,NOUN,1
n,n,True,CCONJ,1
n,n,True,CCONJ,1
i,i,True,PRON,1
o,o,True,X,1
a,a,True,PRON,1
s,s,True,NOUN,1
u,u,True,NOUN,1
u,u,True,NOUN,1
n,n,True,CCONJ,1
