Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
checkToken,check,True,VERB,5
checkToken,Token,True,PROPN,5
start,start,True,VERB,5
connectDB,connect,True,VERB,7
connectDB,DB,True,NOUN,2
errorHandlerMiddleware,error,True,NOUN,5
errorHandlerMiddleware,Handler,True,NOUN,7
errorHandlerMiddleware,Middleware,False,NOUN,10
notFound,not,True,PART,3
notFound,Found,True,VERB,5
checkToken,check,True,VERB,5
checkToken,Token,True,PROPN,5
start,start,True,VERB,5
getAllJobs,get,True,VERB,3
getAllJobs,All,True,PRON,3
getAllJobs,Jobs,True,NOUN,4
getJob,get,True,VERB,3
getJob,Job,True,PROPN,3
createJob,create,True,VERB,6
createJob,Job,True,PROPN,3
updateJob,update,True,VERB,6
updateJob,Job,True,PROPN,3
deleteJob,delete,True,VERB,6
deleteJob,Job,True,PROPN,3
connectDB,connect,True,VERB,7
connectDB,DB,True,NOUN,2
auth,auth,True,PROPN,4
errorHandlerMiddleware,error,True,NOUN,5
errorHandlerMiddleware,Handler,True,NOUN,7
errorHandlerMiddleware,Middleware,False,NOUN,10
notFound,not,True,PART,3
notFound,Found,True,VERB,5
createJWT,create,True,VERB,6
createJWT,JWT,False,PROPN,3
comparePassword,compare,True,VERB,7
comparePassword,Password,True,PROPN,8
start,start,True,VERB,5
connectDB,connect,True,VERB,7
connectDB,DB,True,NOUN,2
errorHandlerMiddleware,error,True,NOUN,5
errorHandlerMiddleware,Handler,True,NOUN,7
errorHandlerMiddleware,Middleware,False,NOUN,10
notFound,not,True,PART,3
notFound,Found,True,VERB,5
start,start,True,VERB,5
exports,exports,True,NOUN,7
m,m,True,VERB,1
onreadystatechange,on,True,ADP,2
onreadystatechange,ready,True,ADJ,5
onreadystatechange,state,True,NOUN,5
onreadystatechange,change,True,VERB,6
onabort,on,True,ADP,2
onabort,abort,True,ADJ,5
onerror,on,True,ADP,2
onerror,error,True,NOUN,5
ontimeout,on,True,ADP,2
ontimeout,timeout,True,NOUN,7
exports,exports,True,NOUN,7
create,create,True,VERB,6
e,e,True,X,1
all,all,True,PRON,3
t,t,True,NOUN,1
toString,to,True,PART,2
toString,String,True,NOUN,6
cancel,cancel,True,VERB,6
then,then,True,ADV,4
o,o,True,X,1
throwIfRequested,throw,True,VERB,5
throwIfRequested,If,True,SCONJ,2
throwIfRequested,Requested,True,VERB,9
subscribe,subscribe,True,VERB,9
unsubscribe,unsubscribe,True,ADJ,11
source,source,True,NOUN,6
exports,exports,True,NOUN,7
l,l,True,NOUN,1
request,request,True,NOUN,7
getUri,get,True,VERB,3
getUri,Uri,False,NOUN,3
e,e,True,X,1
e,e,True,X,1
o,o,True,X,1
use,use,True,VERB,3
eject,eject,True,VERB,5
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
s,s,True,NOUN,1
exports,exports,True,NOUN,7
toJSON,to,True,PART,2
toJSON,JSON,False,NOUN,4
exports,exports,True,NOUN,7
o,o,True,X,1
i,i,True,PRON,1
a,a,True,PRON,1
u,u,True,NOUN,1
s,s,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
s,s,True,NOUN,1
exports,exports,True,NOUN,7
o,o,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
o,o,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
e,e,True,X,1
o,o,True,X,1
transitional,transitional,True,ADJ,12
i,i,True,PRON,1
a,a,True,PRON,1
u,u,True,NOUN,1
s,s,True,NOUN,1
c,c,True,NOUN,1
l,l,True,NOUN,1
f,f,True,X,1
n,n,True,CCONJ,1
e,e,True,X,1
o,o,True,X,1
exports,exports,True,NOUN,7
b,b,True,X,1
x,x,True,VERB,1
w,w,True,PROPN,1
abs,abs,True,NOUN,3
cmp,cmp,False,PROPN,3
dp,dp,False,VERB,2
div,div,True,PROPN,3
idiv,id,True,PROPN,2
idiv,iv,True,X,2
eq,eq,True,PROPN,2
exponent,exponent,True,PROPN,8
gt,gt,True,PROPN,2
gte,gte,False,NOUN,3
isint,is,True,AUX,2
isint,int,True,NOUN,3
isneg,is,True,AUX,2
isneg,neg,True,PROPN,3
ispos,is,True,AUX,2
ispos,pos,True,NOUN,3
isZero,is,True,AUX,2
isZero,Zero,True,NUM,4
lt,lt,False,PROPN,2
lte,lte,False,PROPN,3
log,log,True,VERB,3
sub,sub,True,VERB,3
mod,mod,True,PROPN,3
exp,exp,True,X,3
ln,ln,True,ADV,2
neg,neg,True,PROPN,3
add,add,True,VERB,3
sd,sd,True,VERB,2
sqrt,sqrt,False,PROPN,4
mul,mul,False,ADJ,3
todp,to,True,PART,2
todp,dp,False,VERB,2
toExponential,to,True,PART,2
toExponential,Exponential,True,NOUN,11
toFixed,to,True,PART,2
toFixed,Fixed,True,VERB,5
toint,to,True,PART,2
toint,int,True,NOUN,3
toNumber,to,True,PART,2
toNumber,Number,True,NOUN,6
pow,pow,True,PROPN,3
toPrecision,to,True,PART,2
toPrecision,Precision,True,NOUN,9
tosd,to,True,PART,2
tosd,sd,True,VERB,2
toJSON,to,True,PART,2
toJSON,JSON,False,NOUN,4
e,e,True,X,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
O,O,True,INTJ,1
S,S,True,NOUN,1
k,k,True,NOUN,1
E,E,True,NOUN,1
j,j,True,NOUN,1
P,P,True,NOUN,1
C,C,True,NOUN,1
M,M,True,NOUN,1
T,T,True,NOUN,1
A,A,True,PRON,1
N,N,True,NOUN,1
i,i,True,PRON,1
e,e,True,X,1
default,default,True,NOUN,7
default,default,True,NOUN,7
t,t,True,NOUN,1
exports,exports,True,NOUN,7
r,r,True,X,1
o,o,True,X,1
i,i,True,PRON,1
a,a,True,PRON,1
u,u,True,NOUN,1
eventNames,event,True,NOUN,5
eventNames,Names,True,NOUN,5
listeners,listeners,True,NOUN,9
listenerCount,listener,True,NOUN,8
listenerCount,Count,True,NOUN,5
emit,emit,True,VERB,4
on,on,True,ADP,2
once,once,True,ADV,4
removeListener,remove,True,VERB,6
removeListener,Listener,True,PROPN,8
removeAllListeners,remove,True,VERB,6
removeAllListeners,All,True,PRON,3
removeAllListeners,Listeners,True,NOUN,9
r,r,True,X,1
o,o,True,X,1
i,i,True,PRON,1
a,a,True,PRON,1
u,u,True,NOUN,1
c,c,True,NOUN,1
l,l,True,NOUN,1
f,f,True,X,1
h,h,True,NOUN,1
y,y,True,PROPN,1
v,v,True,X,1
n,n,True,CCONJ,1
b,b,True,X,1
s,s,True,NOUN,1
e,e,True,X,1
e,e,True,X,1
w,w,True,PROPN,1
isAsyncMode,is,True,AUX,2
isAsyncMode,Async,False,PROPN,5
isAsyncMode,Mode,True,NOUN,4
isContextConsumer,is,True,AUX,2
isContextConsumer,Context,True,NOUN,7
isContextConsumer,Consumer,True,NOUN,8
isContextProvider,is,True,AUX,2
isContextProvider,Context,True,NOUN,7
isContextProvider,Provider,True,NOUN,8
isElement,is,True,AUX,2
isElement,Element,True,NOUN,7
isForwardRef,is,True,AUX,2
isForwardRef,Forward,True,PROPN,7
isForwardRef,Ref,True,VERB,3
isFragment,is,True,AUX,2
isFragment,Fragment,True,ADJ,8
isLazy,is,True,AUX,2
isLazy,Lazy,True,ADJ,4
isMemo,is,True,AUX,2
isMemo,Memo,True,NOUN,4
isPortal,is,True,AUX,2
isPortal,Portal,True,ADJ,6
isProfiler,is,True,AUX,2
isProfiler,Profiler,False,NOUN,8
isStrictMode,is,True,AUX,2
isStrictMode,Strict,True,ADJ,6
isStrictMode,Mode,True,NOUN,4
isSuspense,is,True,AUX,2
isSuspense,Suspense,True,NOUN,8
isValidElementType,is,True,AUX,2
isValidElementType,Valid,True,ADJ,5
isValidElementType,Element,True,NOUN,7
isValidElementType,Type,True,NOUN,4
s,s,True,NOUN,1
s,s,True,NOUN,1
s,s,True,NOUN,1
a,a,True,PRON,1
c,c,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
e,e,True,X,1
e,e,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
e,e,True,X,1
e,e,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
e,e,True,X,1
e,e,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
g,g,True,PROPN,1
b,b,True,X,1
x,x,True,VERB,1
w,w,True,PROPN,1
O,O,True,INTJ,1
cancel,cancel,True,VERB,6
flush,flush,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
n,n,True,CCONJ,1
n,n,True,CCONJ,1
o,o,True,X,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
r,r,True,X,1
o,o,True,X,1
i,i,True,PRON,1
a,a,True,PRON,1
u,u,True,NOUN,1
s,s,True,NOUN,1
c,c,True,NOUN,1
l,l,True,NOUN,1
f,f,True,X,1
d,d,True,X,1
p,p,True,NOUN,1
h,h,True,NOUN,1
y,y,True,PROPN,1
v,v,True,X,1
m,m,True,VERB,1
g,g,True,PROPN,1
w,w,True,PROPN,1
O,O,True,INTJ,1
S,S,True,NOUN,1
k,k,True,NOUN,1
P,P,True,NOUN,1
C,C,True,NOUN,1
M,M,True,NOUN,1
T,T,True,NOUN,1
A,A,True,PRON,1
D,D,True,PROPN,1
R,R,True,VERB,1
n,n,True,CCONJ,1
U,U,True,NOUN,1
B,B,True,NOUN,1
W,W,True,NOUN,1
H,H,True,NOUN,1
r,r,True,X,1
V,V,True,NOUN,1
q,q,True,X,1
J,J,True,PROPN,1
Z,Z,True,PROPN,1
ee,ee,False,PROPN,2
ne,ne,True,PROPN,2
re,re,True,VERB,2
oe,oe,False,ADV,2
ae,ae,True,PROPN,2
ue,ue,False,ADV,2
se,se,False,PROPN,2
ce,ce,False,VERB,2
le,le,False,INTJ,2
fe,fe,False,X,2
de,de,True,X,2
pe,pe,True,ADP,2
he,he,True,PRON,2
ye,ye,True,ADJ,2
De,De,True,INTJ,2
Re,Re,True,ADP,2
Ie,Ie,False,VERB,2
Le,Le,True,NOUN,2
Fe,Fe,True,NOUN,2
Ue,Ue,False,INTJ,2
Be,Be,True,AUX,2
Qe,Qe,False,PROPN,2
Ze,Ze,False,NOUN,2
it,it,True,PRON,2
at,at,True,ADP,2
ut,ut,True,ADP,2
st,st,True,PROPN,2
ct,ct,True,ADV,2
lt,lt,False,PROPN,2
ft,ft,True,PROPN,2
dt,dt,False,PROPN,2
pt,pt,True,X,2
e,e,True,X,1
ht,ht,True,PROPN,2
yt,yt,False,NOUN,2
parseTwoDigitYear,parse,True,VERB,5
parseTwoDigitYear,Two,True,NUM,3
parseTwoDigitYear,Digit,True,PROPN,5
parseTwoDigitYear,Year,True,NOUN,4
mt,mt,True,PROPN,2
gt,gt,True,PROPN,2
bt,bt,False,ADJ,2
xt,xt,False,ADP,2
wt,wt,True,PROPN,2
_t,t,True,NOUN,1
Ot,Ot,False,NOUN,2
St,St,True,INTJ,2
Et,Et,True,VERB,2
jt,jt,False,PROPN,2
Pt,Pt,True,VERB,2
Ct,Ct,True,NOUN,2
Mt,Mt,True,VERB,2
Tt,Tt,False,VERB,2
At,At,True,ADP,2
Ft,Ft,True,PROPN,2
Ut,Ut,True,ADV,2
Bt,Bt,True,PROPN,2
Wt,Wt,True,INTJ,2
Ht,Ht,True,PROPN,2
Vt,Vt,True,NOUN,2
Yt,Yt,True,NOUN,2
$t,t,True,NOUN,1
Gt,Gt,True,NOUN,2
qt,qt,True,VERB,2
Xt,Xt,True,VERB,2
e,e,True,X,1
Kt,Kt,True,PROPN,2
Jt,Jt,False,NOUN,2
Qt,Qt,True,VERB,2
Zt,Zt,False,VERB,2
en,en,True,ADV,2
tn,tn,True,INTJ,2
on,on,True,ADP,2
ln,ln,True,ADV,2
fn,fn,False,INTJ,2
dn,dn,False,ADP,2
pn,pn,False,VERB,2
hn,hn,False,NOUN,2
yn,yn,False,PROPN,2
vn,vn,False,ADP,2
mn,mn,False,NOUN,2
gn,gn,False,ADV,2
bn,bn,False,ADP,2
xn,xn,False,PROPN,2
Cn,Cn,False,VERB,2
Mn,Mn,True,NOUN,2
Tn,Tn,True,INTJ,2
An,An,True,PRON,2
Nn,Nn,False,VERB,2
Dn,Dn,False,NOUN,2
Rn,Rn,True,VERB,2
In,In,True,ADP,2
Ln,Ln,True,ADJ,2
zn,zn,False,PUNCT,2
Fn,Fn,False,PROPN,2
Un,Un,False,PROPN,2
Bn,Bn,True,PROPN,2
Wn,Wn,False,NOUN,2
Hn,Hn,False,INTJ,2
Vn,Vn,False,ADV,2
Yn,Yn,False,ADJ,2
$n,n,True,CCONJ,1
Gn,Gn,False,ADV,2
qn,qn,False,ADP,2
Xn,Xn,True,PROPN,2
ISO_8601,ISO,True,PROPN,3
ISO_8601,8601,True,NUM,4
RFC_2822,RFC,True,PROPN,3
RFC_2822,2822,True,NUM,4
Qn,Qn,False,VERB,2
Zn,Zn,True,PROPN,2
er,er,True,INTJ,2
tr,tr,True,VERB,2
rr,rr,False,VERB,2
or,or,True,CCONJ,2
ir,ir,False,VERB,2
ar,ar,True,VERB,2
ur,ur,False,VERB,2
sr,sr,False,PROPN,2
cr,cr,True,PROPN,2
lr,lr,False,PROPN,2
dr,dr,True,PROPN,2
pr,pr,True,ADP,2
hr,hr,True,NOUN,2
yr,yr,True,INTJ,2
vr,vr,False,PROPN,2
mr,mr,False,PROPN,2
gr,gr,True,INTJ,2
br,br,True,VERB,2
xr,xr,False,PUNCT,2
wr,wr,False,PROPN,2
_r,r,True,X,1
Or,Or,True,CCONJ,2
Sr,Sr,True,PROPN,2
kr,kr,True,ADJ,2
updateOffset,update,True,VERB,6
updateOffset,Offset,True,VERB,6
Pr,Pr,True,NOUN,2
Cr,Cr,True,VERB,2
Mr,Mr,True,PROPN,2
Tr,Tr,True,VERB,2
Ar,Ar,True,NOUN,2
Nr,Nr,True,NOUN,2
Ir,Ir,True,VERB,2
Lr,Lr,True,PROPN,2
zr,zr,False,INTJ,2
Fr,Fr,True,VERB,2
Ur,Ur,True,VERB,2
Br,Br,True,PROPN,2
Wr,Wr,False,PROPN,2
Hr,Hr,True,PROPN,2
Vr,Vr,False,PROPN,2
Yr,Yr,True,NOUN,2
$r,r,True,X,1
Gr,Gr,True,PROPN,2
qr,qr,True,INTJ,2
Xr,Xr,False,PROPN,2
Kr,Kr,True,ADJ,2
Jr,Jr,True,ADV,2
Qr,Qr,True,NOUN,2
Zr,Zr,True,NOUN,2
eo,eo,False,PROPN,2
to,to,True,PART,2
no,no,True,INTJ,2
ro,ro,False,VERB,2
oo,oo,True,ADV,2
io,io,False,NOUN,2
ao,ao,False,ADV,2
so,so,True,ADV,2
ho,ho,True,PROPN,2
yo,yo,True,PROPN,2
vo,vo,True,ADV,2
mo,mo,True,PROPN,2
go,go,True,VERB,2
bo,bo,False,PROPN,2
xo,xo,False,PROPN,2
wo,wo,True,AUX,2
_o,o,True,X,1
Oo,Oo,True,VERB,2
So,So,True,ADV,2
ko,ko,False,PROPN,2
Eo,Eo,False,PROPN,2
jo,jo,True,PROPN,2
Po,Po,True,NOUN,2
Co,Co,True,NOUN,2
Mo,Mo,True,PROPN,2
To,To,True,PART,2
Ao,Ao,False,PROPN,2
No,No,True,INTJ,2
Do,Do,True,VERB,2
Ro,Ro,False,VERB,2
Io,Io,True,VERB,2
Lo,Lo,True,PROPN,2
zo,zo,False,NOUN,2
Fo,Fo,True,VERB,2
Uo,Uo,False,INTJ,2
Bo,Bo,False,NOUN,2
Wo,Wo,True,NOUN,2
Ho,Ho,True,NOUN,2
Vo,Vo,True,VERB,2
Yo,Yo,True,PROPN,2
$o,o,True,X,1
Go,Go,True,VERB,2
qo,qo,False,VERB,2
Xo,Xo,False,VERB,2
Ko,Ko,False,NOUN,2
Jo,Jo,True,PROPN,2
Qo,Qo,False,VERB,2
Zo,Zo,False,NOUN,2
ti,ti,True,VERB,2
ai,ai,True,VERB,2
ui,ui,False,INTJ,2
si,si,True,NOUN,2
li,li,True,PROPN,2
fi,fi,False,NOUN,2
di,di,True,VERB,2
hi,hi,True,VERB,2
yi,yi,False,VERB,2
vi,vi,True,NOUN,2
mi,mi,True,PROPN,2
gi,gi,True,VERB,2
bi,bi,True,PROPN,2
xi,xi,True,ADP,2
wi,wi,False,ADJ,2
Oi,Oi,True,PROPN,2
Si,Si,True,NOUN,2
ki,ki,True,PROPN,2
Ei,Ei,False,NOUN,2
ji,ji,False,PROPN,2
Pi,Pi,True,VERB,2
Ci,Ci,True,NOUN,2
Mi,Mi,True,VERB,2
Ti,Ti,True,NOUN,2
Ai,Ai,True,VERB,2
Ni,Ni,True,PROPN,2
Hi,Hi,True,INTJ,2
Vi,Vi,True,ADV,2
Yi,Yi,False,NOUN,2
Zi,Zi,False,INTJ,2
na,na,False,ADP,2
ra,ra,False,PROPN,2
oa,oa,False,NOUN,2
ia,ia,False,PROPN,2
aa,aa,True,ADJ,2
sa,sa,False,PROPN,2
ca,ca,True,AUX,2
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
o,o,True,X,1
i,i,True,PRON,1
e,e,True,X,1
t,t,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
cancel,cancel,True,VERB,6
polyfill,pol,True,NOUN,3
polyfill,y,True,PROPN,1
polyfill,fill,True,VERB,4
i,i,True,PRON,1
s,s,True,NOUN,1
c,c,True,NOUN,1
y,y,True,PROPN,1
g,g,True,PROPN,1
b,b,True,X,1
R,R,True,VERB,1
z,z,True,X,1
U,U,True,NOUN,1
B,B,True,NOUN,1
W,W,True,NOUN,1
H,H,True,NOUN,1
V,V,True,NOUN,1
Y,Y,True,NOUN,1
G,G,True,NOUN,1
q,q,True,X,1
X,X,True,NOUN,1
K,K,True,NOUN,1
J,J,True,PROPN,1
Q,Q,True,VERB,1
Z,Z,True,PROPN,1
ee,ee,False,PROPN,2
ne,ne,True,PROPN,2
re,re,True,VERB,2
oe,oe,False,ADV,2
ie,ie,False,ADP,2
ae,ae,True,PROPN,2
ue,ue,False,ADV,2
se,se,False,PROPN,2
de,de,True,X,2
ye,ye,True,ADJ,2
ve,ve,False,VERB,2
ge,ge,False,PROPN,2
be,be,True,AUX,2
we,we,True,PRON,2
ke,ke,False,VERB,2
Ee,Ee,False,NOUN,2
je,je,False,PROPN,2
Pe,Pe,True,NOUN,2
Ce,Ce,True,VERB,2
Te,Te,True,ADV,2
Ae,Ae,True,ADV,2
Re,Re,True,ADP,2
Be,Be,True,AUX,2
We,We,True,PRON,2
He,He,True,PRON,2
Ve,Ve,False,VERB,2
Ye,Ye,True,NOUN,2
$e,e,True,X,1
ft,ft,True,PROPN,2
dt,dt,False,PROPN,2
pt,pt,True,X,2
ht,ht,True,PROPN,2
yt,yt,False,NOUN,2
vt,vt,False,VERB,2
mt,mt,True,PROPN,2
bt,bt,False,ADJ,2
Dt,Dt,False,VERB,2
Rt,Rt,True,VERB,2
It,It,True,PRON,2
Lt,Lt,True,PROPN,2
zt,zt,False,PROPN,2
Ft,Ft,True,PROPN,2
Ut,Ut,True,ADV,2
t,t,True,NOUN,1
Bt,Bt,True,PROPN,2
Ht,Ht,True,PROPN,2
Vt,Vt,True,NOUN,2
Yt,Yt,True,NOUN,2
Gt,Gt,True,NOUN,2
qt,qt,True,VERB,2
Qt,Qt,True,VERB,2
Zt,Zt,False,VERB,2
en,en,True,ADV,2
tn,tn,True,INTJ,2
t,t,True,NOUN,1
nn,nn,False,ADP,2
_n,n,True,CCONJ,1
On,On,True,ADP,2
zn,zn,False,PUNCT,2
Fn,Fn,False,PROPN,2
Wn,Wn,False,NOUN,2
Hn,Hn,False,INTJ,2
$n,n,True,CCONJ,1
Gn,Gn,False,ADV,2
qn,qn,False,ADP,2
Zn,Zn,True,PROPN,2
er,er,True,INTJ,2
tr,tr,True,VERB,2
nr,nr,True,INTJ,2
rr,rr,False,VERB,2
or,or,True,CCONJ,2
ar,ar,True,VERB,2
ur,ur,False,VERB,2
sr,sr,False,PROPN,2
cr,cr,True,PROPN,2
lr,lr,False,PROPN,2
fr,fr,True,VERB,2
dr,dr,True,PROPN,2
gr,gr,True,INTJ,2
br,br,True,VERB,2
Or,Or,True,CCONJ,2
Mr,Mr,True,PROPN,2
Rr,Rr,False,VERB,2
Ir,Ir,True,VERB,2
Lr,Lr,True,PROPN,2
zr,zr,False,INTJ,2
Ur,Ur,True,VERB,2
Br,Br,True,PROPN,2
Wr,Wr,False,PROPN,2
Hr,Hr,True,PROPN,2
Vr,Vr,False,PROPN,2
Yr,Yr,True,NOUN,2
$r,r,True,X,1
Xr,Xr,False,PROPN,2
Kr,Kr,True,ADJ,2
Jr,Jr,True,ADV,2
Zr,Zr,True,NOUN,2
oo,oo,True,ADV,2
io,io,False,NOUN,2
ao,ao,False,ADV,2
