Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
loadSamples,load,True,NOUN,4
loadSamples,Samples,True,NOUN,7
lpad,l,True,NOUN,1
lpad,pad,True,NOUN,3
formatElapsed,format,True,NOUN,6
formatElapsed,Elapsed,True,VERB,7
getElapsedClassName,get,True,VERB,3
getElapsedClassName,Elapsed,True,VERB,7
getElapsedClassName,Class,True,NOUN,5
getElapsedClassName,Name,True,NOUN,4
countClassName,count,True,VERB,5
countClassName,Class,True,NOUN,5
countClassName,Name,True,NOUN,4
updateQuery,update,True,VERB,6
updateQuery,Query,True,NOUN,5
cleanQuery,clean,True,VERB,5
cleanQuery,Query,True,NOUN,5
generateRow,generate,True,VERB,8
generateRow,Row,True,NOUN,3
getData,get,True,VERB,3
getData,Data,True,NOUN,4
mutations,mutations,True,NOUN,9
updateGraph,update,True,VERB,6
updateGraph,Graph,True,NOUN,5
bytesToSize,bytes,True,NOUN,5
bytesToSize,To,True,PART,2
bytesToSize,Size,True,NOUN,4
MemoryStats,Memory,True,NOUN,6
MemoryStats,Stats,True,NOUN,5
rAFloop,r,True,X,1
rAFloop,AF,True,PROPN,2
rAFloop,loop,True,NOUN,4
RenderRate,Render,True,PROPN,6
RenderRate,Rate,True,VERB,4
generateGrid,generate,True,VERB,8
generateGrid,Grid,True,PROPN,4
next,next,True,ADV,4
build,build,True,VERB,5
buildEntry,build,True,VERB,5
buildEntry,Entry,True,NOUN,5
report,report,True,NOUN,6
write,write,True,VERB,5
getSize,get,True,VERB,3
getSize,Size,True,NOUN,4
logError,log,True,VERB,3
logError,Error,True,NOUN,5
blue,blue,True,ADJ,4
resolve,resolve,True,VERB,7
genConfig,gen,True,PROPN,3
genConfig,Config,False,PROPN,6
getBuild,get,True,VERB,3
getBuild,Build,True,VERB,5
getAllBuilds,get,True,VERB,3
getAllBuilds,All,True,PRON,3
getAllBuilds,Builds,True,NOUN,6
isUndef,is,True,AUX,2
isUndef,Undef,False,ADJ,5
isDef,is,True,AUX,2
isDef,Def,True,VERB,3
isTrue,is,True,AUX,2
isTrue,True,True,ADJ,4
isFalse,is,True,AUX,2
isFalse,False,True,ADJ,5
isPrimitive,is,True,AUX,2
isPrimitive,Primitive,True,VERB,9
isObject,is,True,AUX,2
isObject,Object,True,VERB,6
isPlainObject,is,True,AUX,2
isPlainObject,Plain,True,VERB,5
isPlainObject,Object,True,VERB,6
isRegExp,is,True,AUX,2
isRegExp,Reg,True,NOUN,3
isRegExp,Exp,True,PROPN,3
isValidArrayIndex,is,True,AUX,2
isValidArrayIndex,Valid,True,ADJ,5
isValidArrayIndex,Array,True,VERB,5
isValidArrayIndex,Index,True,NOUN,5
toString,to,True,PART,2
toString,String,True,NOUN,6
toNumber,to,True,PART,2
toNumber,Number,True,NOUN,6
makeMap,make,True,VERB,4
makeMap,Map,True,PROPN,3
remove,remove,True,VERB,6
hasOwn,has,True,VERB,3
hasOwn,Own,True,VERB,3
cachedFn,cached,True,VERB,6
cachedFn,Fn,False,PROPN,2
cached,cached,True,VERB,6
boundFn,bound,True,VERB,5
boundFn,Fn,False,PROPN,2
bind,bind,True,VERB,4
toArray,to,True,PART,2
toArray,Array,True,VERB,5
extend,extend,True,VERB,6
toObject,to,True,PART,2
toObject,Object,True,VERB,6
noop,noop,False,NOUN,4
no,no,True,INTJ,2
identity,identity,True,NOUN,8
genStaticKeys,gen,True,PROPN,3
genStaticKeys,Static,True,NOUN,6
genStaticKeys,Keys,True,NOUN,4
looseEqual,loose,True,ADJ,5
looseEqual,Equal,True,ADJ,5
looseIndexOf,loose,True,ADJ,5
looseIndexOf,Index,True,NOUN,5
looseIndexOf,Of,True,ADP,2
once,once,True,ADV,4
isReserved,is,True,AUX,2
isReserved,Reserved,True,VERB,8
def,def,True,VERB,3
parsePath,parse,True,VERB,5
parsePath,Path,True,NOUN,4
classify,classify,True,VERB,8
repeat,repeat,True,NOUN,6
generateComponentTrace,generate,True,VERB,8
generateComponentTrace,Component,True,NOUN,9
generateComponentTrace,Trace,True,VERB,5
handleError,handle,True,VERB,6
handleError,Error,True,NOUN,5
get,get,True,VERB,3
isServerRendering,is,True,AUX,2
isServerRendering,Server,True,PROPN,6
isServerRendering,Rendering,True,VERB,9
isNative,is,True,AUX,2
isNative,Native,True,ADJ,6
nextTickHandler,next,True,ADV,4
nextTickHandler,Tick,True,VERB,4
nextTickHandler,Handler,True,NOUN,7
logError,log,True,VERB,3
logError,Error,True,NOUN,5
queueNextTick,queue,True,NOUN,5
queueNextTick,Next,True,ADV,4
queueNextTick,Tick,True,VERB,4
Set,Set,True,VERB,3
has,has,True,VERB,3
has,has,True,VERB,3
add,add,True,VERB,3
add,add,True,VERB,3
clear,clear,True,ADJ,5
clear,clear,True,ADJ,5
Dep,Dep,True,NOUN,3
Dep,Dep,True,NOUN,3
addSub,add,True,VERB,3
