Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
isES6ClassFn,is,True,AUX,2
isES6ClassFn,ES,True,PROPN,2
isES6ClassFn,6,True,NUM,1
isES6ClassFn,Class,True,NOUN,5
isES6ClassFn,Fn,False,PROPN,2
isES6ClassFn,is,True,AUX,2
isES6ClassFn,ES,True,PROPN,2
isES6ClassFn,6,True,NUM,1
isES6ClassFn,Class,True,NOUN,5
isES6ClassFn,Fn,False,PROPN,2
tryFunctionObject,try,True,VERB,3
tryFunctionObject,Function,True,NOUN,8
tryFunctionObject,Object,True,VERB,6
tryFunctionObject,try,True,VERB,3
tryFunctionObject,Function,True,NOUN,8
tryFunctionObject,Object,True,VERB,6
isCallable,is,True,AUX,2
isCallable,Callable,True,ADJ,8
isCallable,is,True,AUX,2
isCallable,Callable,True,ADJ,8
tryRegexExec,try,True,VERB,3
tryRegexExec,Regex,True,NOUN,5
tryRegexExec,Exec,True,NOUN,4
tryRegexExec,try,True,VERB,3
tryRegexExec,Regex,True,NOUN,5
tryRegexExec,Exec,True,NOUN,4
isRegex,is,True,AUX,2
isRegex,Regex,True,NOUN,5
tryStringObject,try,True,VERB,3
tryStringObject,String,True,NOUN,6
tryStringObject,Object,True,VERB,6
tryStringObject,try,True,VERB,3
tryStringObject,String,True,NOUN,6
tryStringObject,Object,True,VERB,6
isString,is,True,AUX,2
isString,String,True,NOUN,6
defineProperties,define,True,VERB,6
defineProperties,Properties,True,NOUN,10
isPrimitive,is,True,AUX,2
isPrimitive,Primitive,True,VERB,9
isPrimitive,is,True,AUX,2
isPrimitive,Primitive,True,VERB,9
ToInteger,To,True,PART,2
ToInteger,Integer,True,PROPN,7
ToPrimitive,To,True,PART,2
ToPrimitive,Primitive,True,VERB,9
ToUint32,To,True,PART,2
ToUint32,Uint32,False,NOUN,6
Empty,Empty,True,ADJ,5
Empty,Empty,True,ADJ,5
binder,binder,True,NOUN,6
bind,bind,True,VERB,4
isArray,is,True,AUX,2
isArray,Array,True,VERB,5
properlyBoxed,properly,True,ADV,8
properlyBoxed,Boxed,True,VERB,5
properlyBoxed,properly,True,ADV,8
properlyBoxed,Boxed,True,VERB,5
forEach,for,True,ADP,3
forEach,Each,True,PRON,4
map,map,True,NOUN,3
filter,filter,True,VERB,6
every,every,True,PRON,5
some,some,True,PRON,4
reduce,reduce,True,VERB,6
reduceRight,reduce,True,VERB,6
reduceRight,Right,True,INTJ,5
indexOf,index,True,NOUN,5
indexOf,Of,True,ADP,2
lastIndexOf,last,True,ADJ,4
lastIndexOf,Index,True,NOUN,5
lastIndexOf,Of,True,ADP,2
splice,splice,True,NOUN,6
splice,splice,True,NOUN,6
splice,splice,True,NOUN,6
join,join,True,VERB,4
join,join,True,VERB,4
push,push,True,VERB,4
push,push,True,VERB,4
push,push,True,VERB,4
sort,sort,True,VERB,4
equalsConstructorPrototype,equals,True,VERB,6
equalsConstructorPrototype,Constructor,True,NOUN,11
equalsConstructorPrototype,Prototype,True,NOUN,9
equalsConstructorPrototypeIfNotBuggy,equals,True,VERB,6
equalsConstructorPrototypeIfNotBuggy,Constructor,True,NOUN,11
equalsConstructorPrototypeIfNotBuggy,Prototype,True,NOUN,9
equalsConstructorPrototypeIfNotBuggy,If,True,SCONJ,2
equalsConstructorPrototypeIfNotBuggy,Not,True,PART,3
equalsConstructorPrototypeIfNotBuggy,Buggy,True,ADJ,5
isArguments,is,True,AUX,2
isArguments,Arguments,True,NOUN,9
isArguments,is,True,AUX,2
isArguments,Arguments,True,NOUN,9
isArguments,is,True,AUX,2
isArguments,Arguments,True,NOUN,9
isArguments,is,True,AUX,2
isArguments,Arguments,True,NOUN,9
keys,keys,True,NOUN,4
keys,keys,True,NOUN,4
daysInMonth,days,True,NOUN,4
daysInMonth,In,True,ADP,2
daysInMonth,Month,True,NOUN,5
daysInMonth,days,True,NOUN,4
daysInMonth,In,True,ADP,2
daysInMonth,Month,True,NOUN,5
getFullYear,get,True,VERB,3
getFullYear,Full,True,ADJ,4
getFullYear,Year,True,NOUN,4
getMonth,get,True,VERB,3
getMonth,Month,True,NOUN,5
getDate,get,True,VERB,3
getDate,Date,True,NOUN,4
getUTCFullYear,get,True,VERB,3
getUTCFullYear,UTC,True,NOUN,3
getUTCFullYear,Full,True,ADJ,4
getUTCFullYear,Year,True,NOUN,4
getUTCMonth,get,True,VERB,3
getUTCMonth,UTC,True,NOUN,3
getUTCMonth,Month,True,NOUN,5
getUTCDate,get,True,VERB,3
getUTCDate,UTC,True,NOUN,3
getUTCDate,Date,True,NOUN,4
toUTCString,to,True,PART,2
toUTCString,UTC,True,NOUN,3
toUTCString,String,True,NOUN,6
toDateString,to,True,PART,2
toDateString,Date,True,NOUN,4
toDateString,String,True,NOUN,6
toString,to,True,PART,2
toString,String,True,NOUN,6
toString,to,True,PART,2
toString,String,True,NOUN,6
toISOString,to,True,PART,2
toISOString,ISO,True,PROPN,3
toISOString,String,True,NOUN,6
toJSON,to,True,PART,2
toJSON,JSON,False,NOUN,4
toJSON,to,True,PART,2
toJSON,JSON,False,NOUN,4
Date,Date,True,NOUN,4
Date,Date,True,NOUN,4
dayFromMonth,day,True,NOUN,3
dayFromMonth,From,True,ADP,4
dayFromMonth,Month,True,NOUN,5
dayFromMonth,day,True,NOUN,3
dayFromMonth,From,True,ADP,4
dayFromMonth,Month,True,NOUN,5
toUTC,to,True,PART,2
toUTC,UTC,True,NOUN,3
toUTC,to,True,PART,2
toUTC,UTC,True,NOUN,3
parse,parse,True,VERB,5
parse,parse,True,VERB,5
now,now,True,ADV,3
now,now,True,ADV,3
multiply,multiply,True,VERB,8
divide,divide,True,NOUN,6
numToString,num,False,ADJ,3
numToString,To,True,PART,2
numToString,String,True,NOUN,6
pow,pow,True,PROPN,3
log,log,True,VERB,3
toFixed,to,True,PART,2
toFixed,Fixed,True,VERB,5
toFixed,to,True,PART,2
toFixed,Fixed,True,VERB,5
toPrecision,to,True,PART,2
toPrecision,Precision,True,NOUN,9
split,split,True,VERB,5
split,split,True,VERB,5
split,split,True,VERB,5
wrappedReplaceValue,wrapped,True,VERB,7
wrappedReplaceValue,Replace,True,VERB,7
wrappedReplaceValue,Value,True,NOUN,5
replace,replace,True,VERB,7
replace,replace,True,VERB,7
substr,sub,True,VERB,3
substr,str,True,PROPN,3
trim,trim,True,VERB,4
lastIndexOf,last,True,ADJ,4
lastIndexOf,Index,True,NOUN,5
lastIndexOf,Of,True,ADP,2
lastIndexOf,last,True,ADJ,4
lastIndexOf,Index,True,NOUN,5
lastIndexOf,Of,True,ADP,2
parseInt,parse,True,VERB,5
parseInt,Int,True,VERB,3
parseFloat,parse,True,VERB,5
parseFloat,Float,True,VERB,5
toString,to,True,PART,2
toString,String,True,NOUN,6
toString,to,True,PART,2
toString,String,True,NOUN,6
ensureNonEnumerable,ensure,True,VERB,6
ensureNonEnumerable,Non,True,PROPN,3
ensureNonEnumerable,Enumerable,True,ADJ,10
toString,to,True,PART,2
toString,String,True,NOUN,6
toString,to,True,PART,2
toString,String,True,NOUN,6
getPrototypeOf,get,True,VERB,3
getPrototypeOf,Prototype,True,NOUN,9
getPrototypeOf,Of,True,ADP,2
getPrototypeOf,get,True,VERB,3
getPrototypeOf,Prototype,True,NOUN,9
getPrototypeOf,Of,True,ADP,2
doesGetOwnPropertyDescriptorWork,does,True,VERB,4
doesGetOwnPropertyDescriptorWork,Get,True,VERB,3
doesGetOwnPropertyDescriptorWork,Own,True,VERB,3
doesGetOwnPropertyDescriptorWork,Property,True,NOUN,8
doesGetOwnPropertyDescriptorWork,Descriptor,True,NOUN,10
doesGetOwnPropertyDescriptorWork,Work,True,VERB,4
doesGetOwnPropertyDescriptorWork,does,True,VERB,4
doesGetOwnPropertyDescriptorWork,Get,True,VERB,3
doesGetOwnPropertyDescriptorWork,Own,True,VERB,3
doesGetOwnPropertyDescriptorWork,Property,True,NOUN,8
doesGetOwnPropertyDescriptorWork,Descriptor,True,NOUN,10
doesGetOwnPropertyDescriptorWork,Work,True,VERB,4
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
getOwnPropertyDescriptor,get,True,VERB,3
getOwnPropertyDescriptor,Own,True,VERB,3
getOwnPropertyDescriptor,Property,True,NOUN,8
getOwnPropertyDescriptor,Descriptor,True,NOUN,10
getOwnPropertyNames,get,True,VERB,3
getOwnPropertyNames,Own,True,VERB,3
getOwnPropertyNames,Property,True,NOUN,8
getOwnPropertyNames,Names,True,NOUN,5
getOwnPropertyNames,get,True,VERB,3
getOwnPropertyNames,Own,True,VERB,3
getOwnPropertyNames,Property,True,NOUN,8
getOwnPropertyNames,Names,True,NOUN,5
shouldUseActiveX,should,True,AUX,6
shouldUseActiveX,Use,True,VERB,3
shouldUseActiveX,Active,True,ADJ,6
shouldUseActiveX,X,True,NOUN,1
shouldUseActiveX,should,True,AUX,6
shouldUseActiveX,Use,True,VERB,3
shouldUseActiveX,Active,True,ADJ,6
shouldUseActiveX,X,True,NOUN,1
getEmptyViaActiveX,get,True,VERB,3
getEmptyViaActiveX,Empty,True,ADJ,5
getEmptyViaActiveX,Via,True,PROPN,3
getEmptyViaActiveX,Active,True,ADJ,6
getEmptyViaActiveX,X,True,NOUN,1
getEmptyViaActiveX,get,True,VERB,3
getEmptyViaActiveX,Empty,True,ADJ,5
getEmptyViaActiveX,Via,True,PROPN,3
getEmptyViaActiveX,Active,True,ADJ,6
getEmptyViaActiveX,X,True,NOUN,1
getEmptyViaIFrame,get,True,VERB,3
getEmptyViaIFrame,Empty,True,ADJ,5
getEmptyViaIFrame,Via,True,PROPN,3
getEmptyViaIFrame,I,True,PRON,1
getEmptyViaIFrame,Frame,True,NOUN,5
getEmptyViaIFrame,get,True,VERB,3
getEmptyViaIFrame,Empty,True,ADJ,5
getEmptyViaIFrame,Via,True,PROPN,3
getEmptyViaIFrame,I,True,PRON,1
getEmptyViaIFrame,Frame,True,NOUN,5
