Method Name,Length (Words),Grammatical Structure,Verb Phrase,Full Words,Camel Case,Underscore Case
exports,1,True,False,True,True,False
user,1,True,False,True,True,False
exports,1,True,False,True,True,False
user,1,True,False,True,True,False
exports,1,True,False,True,True,False
user,1,True,False,True,True,False
exports,1,True,False,True,True,False
saveUserInfo,3,True,True,True,True,False
exports,1,True,False,True,True,False
saveUserInfo,3,True,True,True,True,False
saveUserInfo,3,True,True,True,True,False
exports,1,True,False,True,True,False
mockError,2,True,False,True,True,False
exports,1,True,False,True,True,False
saveUserInfo,3,True,True,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
readJSON,2,False,True,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
test,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
renderEjs,2,False,True,True,True,False
renderNunjucks,2,False,True,True,True,False
renderWithOptions,3,True,True,True,True,False
renderString,2,True,True,True,True,False
renderStringWithoutViewEngine,5,True,True,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
index,1,True,False,True,True,False
csrf,1,False,False,True,True,False
test,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
router,1,True,False,True,True,False
index,1,True,False,True,True,False
new,1,True,False,True,True,False
show,1,True,True,True,True,False
index,1,True,False,True,True,False
new,1,True,False,True,True,False
create,1,True,True,True,True,False
show,1,True,True,True,True,False
edit,1,True,True,True,True,False
update,1,True,True,True,True,False
destroy,1,True,True,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
task,1,True,False,True,True,False
home,1,True,False,True,True,False
getUser,2,True,True,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
sync,1,True,False,True,True,False
async,1,False,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
url,1,False,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
index,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
fulfilled,1,True,True,True,True,False
rejected,1,True,True,True,True,False
step,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
exports,1,True,False,True,True,False
test,1,True,False,True,True,False
test_safe,2,True,False,True,False,True
exports,1,True,False,True,True,False
listener,1,True,False,True,True,False
exports,1,True,False,True,True,False
callback,1,True,False,True,True,False
exports,1,True,False,True,True,False
connect,1,True,True,True,True,False
count,1,True,True,True,True,False
count,1,True,True,True,True,False
create,1,True,True,True,True,False
asyncCreate,2,False,True,True,True,False
create,1,True,True,True,True,False
create,1,True,True,True,True,False
create,1,True,True,True,True,False
create,1,True,True,True,True,False
_create,1,True,True,True,True,False
a,1,True,False,False,True,False
a,1,True,False,False,True,False
a,1,True,False,False,True,False
checkApp,2,True,True,True,True,False
checkApp,2,True,True,True,True,False
checkApp,2,True,True,True,True,False
readJson,2,False,True,True,True,False
sleep,1,True,False,True,True,False
getLogContent,3,True,True,True,True,False
contains,1,True,True,True,True,False
checkApp,2,True,True,True,True,False
rimraf,1,False,False,True,True,False
sleep,1,True,False,True,True,False
app,1,True,False,True,True,False
httpRequest,2,False,False,True,True,False
singleProcessApp,3,True,False,True,True,False
cluster,1,True,False,True,True,False
startLocalServer,3,True,True,True,True,False
getFilepath,3,True,True,True,False,False
getJSON,2,False,True,True,True,False
formatOptions,2,True,False,True,True,False
