Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
ttKeyFormatter,tt,False,NOUN,2
ttKeyFormatter,Key,True,ADJ,3
ttKeyFormatter,Formatter,True,NOUN,9
ttZFormatter,tt,False,NOUN,2
ttZFormatter,Z,True,PROPN,1
ttZFormatter,Formatter,True,NOUN,9
legendFormatter,legend,True,NOUN,6
legendFormatter,Formatter,True,NOUN,9
xLabelFormatter,x,True,VERB,1
xLabelFormatter,Label,True,PROPN,5
xLabelFormatter,Formatter,True,NOUN,9
a,a,True,PRON,1
M,M,True,NOUN,1
X,X,True,NOUN,1
t,t,True,NOUN,1
r,r,True,X,1
formatter,formatter,True,NOUN,9
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
y,y,True,PROPN,1
t,t,True,NOUN,1
a,a,True,PRON,1
r,r,True,X,1
e,e,True,X,1
e,e,True,X,1
s,s,True,NOUN,1
a,a,True,PRON,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
c,c,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
onload,on,True,ADP,2
onload,load,True,NOUN,4
v,v,True,X,1
m,m,True,VERB,1
t,t,True,NOUN,1
w,w,True,PROPN,1
u,u,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
x,x,True,VERB,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
o,o,True,X,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
g,g,True,PROPN,1
l,l,True,NOUN,1
t,t,True,NOUN,1
o,o,True,X,1
t,t,True,NOUN,1
i,i,True,PRON,1
t,t,True,NOUN,1
d,d,True,X,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
i,i,True,PRON,1
o,o,True,X,1
n,n,True,CCONJ,1
i,i,True,PRON,1
n,n,True,CCONJ,1
t,t,True,NOUN,1
t,t,True,NOUN,1
g,g,True,PROPN,1
y,y,True,PROPN,1
v,v,True,X,1
y,y,True,PROPN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
A,A,True,PRON,1
S,S,True,NOUN,1
t,t,True,NOUN,1
i,i,True,PRON,1
t,t,True,NOUN,1
r,r,True,X,1
a,a,True,PRON,1
t,t,True,NOUN,1
t,t,True,NOUN,1
c,c,True,NOUN,1
t,t,True,NOUN,1
s,s,True,NOUN,1
h,h,True,NOUN,1
s,s,True,NOUN,1
S,S,True,NOUN,1
d,d,True,X,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
l,l,True,NOUN,1
t,t,True,NOUN,1
i,i,True,PRON,1
s,s,True,NOUN,1
t,t,True,NOUN,1
Xt,Xt,True,VERB,2
zt,zt,False,PROPN,2
Et,Et,True,VERB,2
Yt,Yt,True,NOUN,2
t,t,True,NOUN,1
shortestEdge,shortest,True,ADJ,8
shortestEdge,Edge,True,NOUN,4
getCoordinates,get,True,VERB,3
getCoordinates,Coordinates,True,NOUN,11
cutArea,cut,True,VERB,3
cutArea,Area,True,NOUN,4
t,t,True,NOUN,1
e,e,True,X,1
i,i,True,PRON,1
a,a,True,PRON,1
s,s,True,NOUN,1
r,r,True,X,1
o,o,True,X,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
c,c,True,NOUN,1
h,h,True,NOUN,1
c,c,True,NOUN,1
t,t,True,NOUN,1
e,e,True,X,1
zoomed,zoomed,True,VERB,6
scrolled,scrolled,True,VERB,8
selection,selection,True,NOUN,9
t,t,True,NOUN,1
r,r,True,X,1
SVG,SVG,False,PROPN,3
eid,eid,False,PROPN,3
create,create,True,VERB,6
extend,extend,True,VERB,6
invent,invent,True,VERB,6
adopt,adopt,True,VERB,5
prepare,prepare,True,VERB,7
Color,Color,True,NOUN,5
test,test,True,NOUN,4
isRgb,is,True,AUX,2
isRgb,Rgb,False,PROPN,3
isColor,is,True,AUX,2
isColor,Color,True,NOUN,5
Array,Array,True,VERB,5
PointArray,Point,True,VERB,5
PointArray,Array,True,VERB,5
PathArray,Path,True,NOUN,4
PathArray,Array,True,VERB,5
morph,morph,True,VERB,5
i,i,True,PRON,1
i,i,True,PRON,1
e,e,True,X,1
e,e,True,X,1
t,t,True,NOUN,1
on,on,True,ADP,2
off,off,True,ADV,3
h,h,True,NOUN,1
c,c,True,NOUN,1
d,d,True,X,1
g,g,True,PROPN,1
u,u,True,NOUN,1
p,p,True,NOUN,1
f,f,True,X,1
x,x,True,VERB,1
b,b,True,X,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
inherit,inherit,True,NOUN,7
get,get,True,VERB,3
select,select,True,ADJ,6
m,m,True,VERB,1
s,s,True,NOUN,1
t,t,True,NOUN,1
r,r,True,X,1
t,t,True,NOUN,1
e,e,True,X,1
i,i,True,PRON,1
a,a,True,PRON,1
s,s,True,NOUN,1
t,t,True,NOUN,1
init,init,True,PROPN,4
transformPoint,transform,True,VERB,9
transformPoint,Point,True,VERB,5
getBBox,get,True,VERB,3
getBBox,B,True,NOUN,1
getBBox,Box,True,NOUN,3
start,start,True,VERB,5
drag,drag,True,VERB,4
end,end,True,NOUN,3
pointCoord,point,True,VERB,5
pointCoord,Coord,False,NOUN,5
pointCoords,point,True,VERB,5
pointCoords,Coords,False,NOUN,6
t,t,True,NOUN,1
init,init,True,PROPN,4
selectPoints,select,True,ADJ,6
selectPoints,Points,True,NOUN,6
getPointArray,get,True,VERB,3
getPointArray,Point,True,VERB,5
getPointArray,Array,True,VERB,5
drawPoints,draw,True,VERB,4
drawPoints,Points,True,NOUN,6
drawPoint,draw,True,VERB,4
drawPoint,Point,True,VERB,5
drawCircle,draw,True,VERB,4
drawCircle,Circle,True,NOUN,6
drawRect,draw,True,VERB,4
drawRect,Rect,True,VERB,4
updatePointSelection,update,True,VERB,6
updatePointSelection,Point,True,VERB,5
updatePointSelection,Selection,True,NOUN,9
updateRectSelection,update,True,VERB,6
updateRectSelection,Rect,True,VERB,4
updateRectSelection,Selection,True,NOUN,9
a,a,True,PRON,1
s,s,True,NOUN,1
selectRect,select,True,ADJ,6
selectRect,Rect,True,VERB,4
handler,handler,True,NOUN,7
observe,observe,True,VERB,7
cleanup,cleanup,True,NOUN,7
t,t,True,NOUN,1
transformPoint,transform,True,VERB,9
transformPoint,Point,True,VERB,5
_extractPosition,extract,True,VERB,7
_extractPosition,Position,True,NOUN,8
init,init,True,PROPN,4
stop,stop,True,VERB,4
calc,calc,False,NOUN,4
calc,calc,False,NOUN,4
calc,calc,False,NOUN,4
calc,calc,False,NOUN,4
calc,calc,False,NOUN,4
calc,calc,False,NOUN,4
calc,calc,False,NOUN,4
calc,calc,False,NOUN,4
calc,calc,False,NOUN,4
calc,calc,False,NOUN,4
resize,resize,True,VERB,6
update,update,True,VERB,6
done,done,True,VERB,4
snapToGrid,snap,True,VERB,4
snapToGrid,To,True,PART,2
snapToGrid,Grid,True,PROPN,4
constraintToBox,constraint,True,VERB,10
constraintToBox,To,True,PART,2
constraintToBox,Box,True,NOUN,3
checkAspectRatio,check,True,VERB,5
checkAspectRatio,Aspect,True,VERB,6
checkAspectRatio,Ratio,True,NOUN,5
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
e,e,True,X,1
i,i,True,PRON,1
a,a,True,PRON,1
s,s,True,NOUN,1
r,r,True,X,1
o,o,True,X,1
n,n,True,CCONJ,1
l,l,True,NOUN,1
h,h,True,NOUN,1
c,c,True,NOUN,1
d,d,True,X,1
g,g,True,PROPN,1
u,u,True,NOUN,1
p,p,True,NOUN,1
f,f,True,X,1
t,t,True,NOUN,1
assign,assign,True,VERB,6
t,t,True,NOUN,1
c,c,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
i,i,True,PRON,1
a,a,True,PRON,1
s,s,True,NOUN,1
r,r,True,X,1
c,c,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
i,i,True,PRON,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
l,l,True,NOUN,1
t,t,True,NOUN,1
xaxisTooltipFormatter,xaxis,False,PROPN,5
xaxisTooltipFormatter,Tooltip,False,NOUN,7
xaxisTooltipFormatter,Formatter,True,NOUN,9
ttKeyFormatter,tt,False,NOUN,2
ttKeyFormatter,Key,True,ADJ,3
ttKeyFormatter,Formatter,True,NOUN,9
ttZFormatter,tt,False,NOUN,2
ttZFormatter,Z,True,PROPN,1
ttZFormatter,Formatter,True,NOUN,9
legendFormatter,legend,True,NOUN,6
legendFormatter,Formatter,True,NOUN,9
xLabelFormatter,x,True,VERB,1
xLabelFormatter,Label,True,PROPN,5
xLabelFormatter,Formatter,True,NOUN,9
a,a,True,PRON,1
M,M,True,NOUN,1
X,X,True,NOUN,1
t,t,True,NOUN,1
r,r,True,X,1
formatter,formatter,True,NOUN,9
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
y,y,True,PROPN,1
t,t,True,NOUN,1
a,a,True,PRON,1
r,r,True,X,1
e,e,True,X,1
e,e,True,X,1
s,s,True,NOUN,1
a,a,True,PRON,1
t,t,True,NOUN,1
n,n,True,CCONJ,1
c,c,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
onload,on,True,ADP,2
onload,load,True,NOUN,4
v,v,True,X,1
m,m,True,VERB,1
t,t,True,NOUN,1
w,w,True,PROPN,1
u,u,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
x,x,True,VERB,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
o,o,True,X,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
g,g,True,PROPN,1
l,l,True,NOUN,1
t,t,True,NOUN,1
o,o,True,X,1
t,t,True,NOUN,1
i,i,True,PRON,1
t,t,True,NOUN,1
d,d,True,X,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
i,i,True,PRON,1
o,o,True,X,1
n,n,True,CCONJ,1
i,i,True,PRON,1
n,n,True,CCONJ,1
t,t,True,NOUN,1
t,t,True,NOUN,1
g,g,True,PROPN,1
y,y,True,PROPN,1
v,v,True,X,1
y,y,True,PROPN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
A,A,True,PRON,1
S,S,True,NOUN,1
t,t,True,NOUN,1
i,i,True,PRON,1
t,t,True,NOUN,1
r,r,True,X,1
a,a,True,PRON,1
t,t,True,NOUN,1
t,t,True,NOUN,1
c,c,True,NOUN,1
t,t,True,NOUN,1
s,s,True,NOUN,1
h,h,True,NOUN,1
s,s,True,NOUN,1
S,S,True,NOUN,1
d,d,True,X,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
l,l,True,NOUN,1
t,t,True,NOUN,1
i,i,True,PRON,1
s,s,True,NOUN,1
t,t,True,NOUN,1
Xt,Xt,True,VERB,2
zt,zt,False,PROPN,2
Et,Et,True,VERB,2
Yt,Yt,True,NOUN,2
t,t,True,NOUN,1
shortestEdge,shortest,True,ADJ,8
shortestEdge,Edge,True,NOUN,4
getCoordinates,get,True,VERB,3
getCoordinates,Coordinates,True,NOUN,11
cutArea,cut,True,VERB,3
cutArea,Area,True,NOUN,4
t,t,True,NOUN,1
e,e,True,X,1
i,i,True,PRON,1
a,a,True,PRON,1
s,s,True,NOUN,1
r,r,True,X,1
o,o,True,X,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
t,t,True,NOUN,1
c,c,True,NOUN,1
h,h,True,NOUN,1
c,c,True,NOUN,1
t,t,True,NOUN,1
e,e,True,X,1
zoomed,zoomed,True,VERB,6
scrolled,scrolled,True,VERB,8
selection,selection,True,NOUN,9
t,t,True,NOUN,1
r,r,True,X,1
SVG,SVG,False,PROPN,3
eid,eid,False,PROPN,3
create,create,True,VERB,6
extend,extend,True,VERB,6
invent,invent,True,VERB,6
adopt,adopt,True,VERB,5
prepare,prepare,True,VERB,7
Color,Color,True,NOUN,5
test,test,True,NOUN,4
isRgb,is,True,AUX,2
isRgb,Rgb,False,PROPN,3
isColor,is,True,AUX,2
isColor,Color,True,NOUN,5
Array,Array,True,VERB,5
PointArray,Point,True,VERB,5
PointArray,Array,True,VERB,5
PathArray,Path,True,NOUN,4
PathArray,Array,True,VERB,5
morph,morph,True,VERB,5
i,i,True,PRON,1
i,i,True,PRON,1
e,e,True,X,1
e,e,True,X,1
