Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
ComponentWithHooks,Component,True,NOUN,9
ComponentWithHooks,With,True,ADP,4
ComponentWithHooks,Hooks,True,NOUN,5
ComponentWithHooks,Component,True,NOUN,9
ComponentWithHooks,With,True,ADP,4
ComponentWithHooks,Hooks,True,NOUN,5
ComponentWithHooks,Component,True,NOUN,9
ComponentWithHooks,With,True,ADP,4
ComponentWithHooks,Hooks,True,NOUN,5
ComponentWithHooks,Component,True,NOUN,9
ComponentWithHooks,With,True,ADP,4
ComponentWithHooks,Hooks,True,NOUN,5
ComponentWithHooks,Component,True,NOUN,9
ComponentWithHooks,With,True,ADP,4
ComponentWithHooks,Hooks,True,NOUN,5
ComponentWithHooks,Component,True,NOUN,9
ComponentWithHooks,With,True,ADP,4
ComponentWithHooks,Hooks,True,NOUN,5
ComponentWithHooks,Component,True,NOUN,9
ComponentWithHooks,With,True,ADP,4
ComponentWithHooks,Hooks,True,NOUN,5
ComponentWithHooks,Component,True,NOUN,9
ComponentWithHooks,With,True,ADP,4
ComponentWithHooks,Hooks,True,NOUN,5
ComponentWithHooks,Component,True,NOUN,9
ComponentWithHooks,With,True,ADP,4
ComponentWithHooks,Hooks,True,NOUN,5
ComponentWithHooks,Component,True,NOUN,9
ComponentWithHooks,With,True,ADP,4
ComponentWithHooks,Hooks,True,NOUN,5
rootReducer,root,True,NOUN,4
rootReducer,Reducer,True,NOUN,7
SimpleComponent,Simple,True,ADJ,6
SimpleComponent,Component,True,NOUN,9
Main,Main,True,ADJ,4
SimpleComponent,Simple,True,ADJ,6
SimpleComponent,Component,True,NOUN,9
Main,Main,True,ADJ,4
SimpleComponent,Simple,True,ADJ,6
SimpleComponent,Component,True,NOUN,9
Main,Main,True,ADJ,4
rootReducer,root,True,NOUN,4
rootReducer,Reducer,True,NOUN,7
ConnectedSimpleComponent,Connected,True,VERB,9
ConnectedSimpleComponent,Simple,True,ADJ,6
ConnectedSimpleComponent,Component,True,NOUN,9
Main,Main,True,ADJ,4
ConnectedSimpleComponent,Connected,True,VERB,9
ConnectedSimpleComponent,Simple,True,ADJ,6
ConnectedSimpleComponent,Component,True,NOUN,9
Main,Main,True,ADJ,4
ConnectedSimpleComponent,Connected,True,VERB,9
ConnectedSimpleComponent,Simple,True,ADJ,6
ConnectedSimpleComponent,Component,True,NOUN,9
Main,Main,True,ADJ,4
Comp,Comp,True,NOUN,4
rootReducer,root,True,NOUN,4
rootReducer,Reducer,True,NOUN,7
InnerFn,Inner,True,ADJ,5
InnerFn,Fn,False,PROPN,2
Comp,Comp,True,NOUN,4
InnerComp,Inner,True,ADJ,5
InnerComp,Comp,True,NOUN,4
Comp,Comp,True,NOUN,4
rootReducer,root,True,NOUN,4
rootReducer,Reducer,True,NOUN,7
InnerFn,Inner,True,ADJ,5
InnerFn,Fn,False,PROPN,2
Comp,Comp,True,NOUN,4
InnerComponent,Inner,True,ADJ,5
InnerComponent,Component,True,NOUN,9
Wrapper,Wrapper,True,NOUN,7
Wrapper,Wrapper,True,NOUN,7
Foo,Foo,True,NOUN,3
App,App,True,PROPN,3
Foo,Foo,True,NOUN,3
App,App,True,PROPN,3
ownNotifier,own,True,ADJ,3
ownNotifier,Notifier,True,ADV,8
handleRef,handle,True,VERB,6
handleRef,Ref,True,VERB,3
handleRef,handle,True,VERB,6
handleRef,Ref,True,VERB,3
handleRef,handle,True,VERB,6
handleRef,Ref,True,VERB,3
