Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
isPlainObject,is,True,AUX,2
isPlainObject,Plain,True,VERB,5
isPlainObject,Object,True,VERB,6
isRegExp,is,True,AUX,2
isRegExp,Reg,True,NOUN,3
isRegExp,Exp,True,PROPN,3
isValidArrayIndex,is,True,AUX,2
isValidArrayIndex,Valid,True,ADJ,5
isValidArrayIndex,Array,True,VERB,5
isValidArrayIndex,Index,True,NOUN,5
isPromise,is,True,AUX,2
isPromise,Promise,True,VERB,7
toString,to,True,PART,2
toString,String,True,NOUN,6
toNumber,to,True,PART,2
toNumber,Number,True,NOUN,6
makeMap,make,True,VERB,4
makeMap,Map,True,PROPN,3
remove,remove,True,VERB,6
hasOwn,has,True,VERB,3
hasOwn,Own,True,VERB,3
cachedFn,cached,True,VERB,6
cachedFn,Fn,False,PROPN,2
cached,cached,True,VERB,6
boundFn,bound,True,VERB,5
boundFn,Fn,False,PROPN,2
polyfillBind,pol,True,NOUN,3
polyfillBind,y,True,PROPN,1
polyfillBind,fill,True,VERB,4
polyfillBind,Bind,True,VERB,4
nativeBind,native,True,ADJ,6
nativeBind,Bind,True,VERB,4
toArray,to,True,PART,2
toArray,Array,True,VERB,5
extend,extend,True,VERB,6
toObject,to,True,PART,2
toObject,Object,True,VERB,6
noop,noop,False,NOUN,4
no,no,True,INTJ,2
identity,identity,True,NOUN,8
looseEqual,loose,True,ADJ,5
looseEqual,Equal,True,ADJ,5
looseIndexOf,loose,True,ADJ,5
looseIndexOf,Index,True,NOUN,5
looseIndexOf,Of,True,ADP,2
once,once,True,ADV,4
isReserved,is,True,AUX,2
isReserved,Reserved,True,VERB,8
def,def,True,VERB,3
parsePath,parse,True,VERB,5
parsePath,Path,True,NOUN,4
get,get,True,VERB,3
isServerRendering,is,True,AUX,2
isServerRendering,Server,True,PROPN,6
isServerRendering,Rendering,True,VERB,9
isNative,is,True,AUX,2
isNative,Native,True,ADJ,6
Set,Set,True,VERB,3
has,has,True,VERB,3
has,has,True,VERB,3
add,add,True,VERB,3
add,add,True,VERB,3
clear,clear,True,ADJ,5
clear,clear,True,ADJ,5
classify,classify,True,VERB,8
repeat,repeat,True,NOUN,6
Dep,Dep,True,NOUN,3
Dep,Dep,True,NOUN,3
addSub,add,True,VERB,3
addSub,Sub,True,NOUN,3
addSub,add,True,VERB,3
addSub,Sub,True,NOUN,3
removeSub,remove,True,VERB,6
removeSub,Sub,True,NOUN,3
removeSub,remove,True,VERB,6
removeSub,Sub,True,NOUN,3
depend,depend,True,VERB,6
depend,depend,True,VERB,6
notify,notify,True,VERB,6
notify,notify,True,VERB,6
pushTarget,push,True,VERB,4
pushTarget,Target,True,VERB,6
popTarget,pop,True,VERB,3
popTarget,Target,True,VERB,6
VNode,V,True,NOUN,1
VNode,Node,True,NOUN,4
VNode,V,True,NOUN,1
VNode,Node,True,NOUN,4
get,get,True,VERB,3
createEmptyVNode,create,True,VERB,6
createEmptyVNode,Empty,True,ADJ,5
createEmptyVNode,V,True,NOUN,1
createEmptyVNode,Node,True,NOUN,4
createTextVNode,create,True,VERB,6
createTextVNode,Text,True,NOUN,4
createTextVNode,V,True,NOUN,1
createTextVNode,Node,True,NOUN,4
cloneVNode,clone,True,VERB,5
cloneVNode,V,True,NOUN,1
cloneVNode,Node,True,NOUN,4
mutator,mutator,False,NOUN,7
toggleObserving,toggle,True,NOUN,6
toggleObserving,Observing,True,VERB,9
Observer,Observer,True,PROPN,8
Observer,Observer,True,PROPN,8
walk,walk,True,VERB,4
walk,walk,True,VERB,4
observeArray,observe,True,VERB,7
observeArray,Array,True,VERB,5
observeArray,observe,True,VERB,7
observeArray,Array,True,VERB,5
protoAugment,proto,False,NOUN,5
protoAugment,Augment,True,NOUN,7
copyAugment,copy,True,NOUN,4
copyAugment,Augment,True,NOUN,7
observe,observe,True,VERB,7
reactiveGetter,reactive,True,NOUN,8
reactiveGetter,Getter,True,NOUN,6
reactiveSetter,reactive,True,NOUN,8
reactiveSetter,Setter,True,PROPN,6
defineReactive$$1,define,True,VERB,6
defineReactive$$1,Reactive,True,NOUN,8
defineReactive$$1,1,True,NUM,1
set,set,True,VERB,3
del,del,True,VERB,3
dependArray,depend,True,VERB,6
dependArray,Array,True,VERB,5
propsData,props,True,NOUN,5
propsData,Data,True,NOUN,4
mergeData,merge,True,VERB,5
mergeData,Data,True,NOUN,4
mergedDataFn,merged,True,VERB,6
mergedDataFn,Data,True,NOUN,4
mergedDataFn,Fn,False,PROPN,2
mergedInstanceDataFn,merged,True,VERB,6
mergedInstanceDataFn,Instance,True,PROPN,8
mergedInstanceDataFn,Data,True,NOUN,4
mergedInstanceDataFn,Fn,False,PROPN,2
mergeDataOrFn,merge,True,VERB,5
mergeDataOrFn,Data,True,NOUN,4
mergeDataOrFn,Or,True,CCONJ,2
mergeDataOrFn,Fn,False,PROPN,2
data,data,True,NOUN,4
mergeHook,merge,True,VERB,5
mergeHook,Hook,True,VERB,4
dedupeHooks,dedupe,False,PROPN,6
dedupeHooks,Hooks,True,NOUN,5
mergeAssets,merge,True,VERB,5
mergeAssets,Assets,True,NOUN,6
watch,watch,True,VERB,5
computed,computed,True,VERB,8
defaultStrat,default,True,NOUN,7
defaultStrat,Strat,False,PROPN,5
checkComponents,check,True,VERB,5
checkComponents,Components,True,NOUN,10
validateComponentName,validate,True,VERB,8
validateComponentName,Component,True,NOUN,9
validateComponentName,Name,True,NOUN,4
normalizeProps,normalize,True,VERB,9
normalizeProps,Props,True,NOUN,5
normalizeInject,normalize,True,VERB,9
normalizeInject,Inject,True,VERB,6
normalizeDirectives,normalize,True,VERB,9
normalizeDirectives,Directives,True,NOUN,10
assertObjectType,assert,True,PROPN,6
assertObjectType,Object,True,VERB,6
assertObjectType,Type,True,NOUN,4
mergeField,merge,True,VERB,5
mergeField,Field,True,NOUN,5
mergeOptions,merge,True,VERB,5
mergeOptions,Options,True,NOUN,7
resolveAsset,resolve,True,VERB,7
resolveAsset,Asset,True,NOUN,5
validateProp,validate,True,VERB,8
validateProp,Prop,True,PROPN,4
getPropDefaultValue,get,True,VERB,3
getPropDefaultValue,Prop,True,PROPN,4
getPropDefaultValue,Default,True,NOUN,7
getPropDefaultValue,Value,True,NOUN,5
assertProp,assert,True,PROPN,6
assertProp,Prop,True,PROPN,4
assertType,assert,True,PROPN,6
assertType,Type,True,NOUN,4
getType,get,True,VERB,3
getType,Type,True,NOUN,4
isSameType,is,True,AUX,2
isSameType,Same,True,ADJ,4
isSameType,Type,True,NOUN,4
getTypeIndex,get,True,VERB,3
getTypeIndex,Type,True,NOUN,4
getTypeIndex,Index,True,NOUN,5
getInvalidTypeMessage,get,True,VERB,3
getInvalidTypeMessage,Invalid,True,PROPN,7
getInvalidTypeMessage,Type,True,NOUN,4
getInvalidTypeMessage,Message,True,NOUN,7
styleValue,style,True,NOUN,5
styleValue,Value,True,NOUN,5
isExplicable,is,True,AUX,2
isExplicable,Explicable,True,ADJ,10
isBoolean,is,True,AUX,2
isBoolean,Boolean,True,ADJ,7
handleError,handle,True,VERB,6
handleError,Error,True,NOUN,5
invokeWithErrorHandling,invoke,True,NOUN,6
invokeWithErrorHandling,With,True,ADP,4
invokeWithErrorHandling,Error,True,NOUN,5
invokeWithErrorHandling,Handling,True,VERB,8
globalHandleError,global,True,ADJ,6
globalHandleError,Handle,True,VERB,6
globalHandleError,Error,True,NOUN,5
logError,log,True,VERB,3
logError,Error,True,NOUN,5
flushCallbacks,flush,True,NOUN,5
flushCallbacks,Callbacks,True,NOUN,9
timerFunc,timer,True,NOUN,5
timerFunc,Func,False,NOUN,4
nextTick,next,True,ADV,4
nextTick,Tick,True,VERB,4
warnNonPresent,warn,True,VERB,4
warnNonPresent,Non,True,PROPN,3
warnNonPresent,Present,True,VERB,7
warnReservedPrefix,warn,True,VERB,4
warnReservedPrefix,Reserved,True,VERB,8
warnReservedPrefix,Prefix,True,VERB,6
set,set,True,VERB,3
has,has,True,VERB,3
get,get,True,VERB,3
initProxy,init,True,PROPN,4
initProxy,Proxy,True,INTJ,5
traverse,traverse,True,VERB,8
_traverse,traverse,True,VERB,8
invoker,invoker,True,NOUN,7
createFnInvoker,create,True,VERB,6
createFnInvoker,Fn,False,PROPN,2
createFnInvoker,Invoker,True,VERB,7
updateListeners,update,True,VERB,6
updateListeners,Listeners,True,NOUN,9
wrappedHook,wrapped,True,VERB,7
wrappedHook,Hook,True,VERB,4
mergeVNodeHook,merge,True,VERB,5
mergeVNodeHook,V,True,NOUN,1
mergeVNodeHook,Node,True,NOUN,4
mergeVNodeHook,Hook,True,VERB,4
extractPropertiesFromVNodeData,extract,True,VERB,7
extractPropertiesFromVNodeData,Properties,True,NOUN,10
extractPropertiesFromVNodeData,From,True,ADP,4
extractPropertiesFromVNodeData,V,True,NOUN,1
extractPropertiesFromVNodeData,Node,True,NOUN,4
extractPropertiesFromVNodeData,Data,True,NOUN,4
extractPropsFromVNodeData,extract,True,VERB,7
extractPropsFromVNodeData,Props,True,NOUN,5
extractPropsFromVNodeData,From,True,ADP,4
extractPropsFromVNodeData,V,True,NOUN,1
extractPropsFromVNodeData,Node,True,NOUN,4
extractPropsFromVNodeData,Data,True,NOUN,4
checkProp,check,True,VERB,5
checkProp,Prop,True,PROPN,4
simpleNormalizeChildren,simple,True,ADJ,6
simpleNormalizeChildren,Normalize,True,PROPN,9
simpleNormalizeChildren,Children,True,NOUN,8
normalizeChildren,normalize,True,VERB,9
normalizeChildren,Children,True,NOUN,8
isTextNode,is,True,AUX,2
isTextNode,Text,True,NOUN,4
isTextNode,Node,True,NOUN,4
normalizeArrayChildren,normalize,True,VERB,9
normalizeArrayChildren,Array,True,VERB,5
normalizeArrayChildren,Children,True,NOUN,8
initProvide,init,True,PROPN,4
initProvide,Provide,True,VERB,7
initInjections,init,True,PROPN,4
initInjections,Injections,True,NOUN,10
resolveInject,resolve,True,VERB,7
resolveInject,Inject,True,VERB,6
resolveSlots,resolve,True,VERB,7
resolveSlots,Slots,True,NOUN,5
isWhitespace,is,True,AUX,2
isWhitespace,Whitespace,False,PROPN,10
normalizeScopedSlots,normalize,True,VERB,9
normalizeScopedSlots,Scoped,True,VERB,6
normalizeScopedSlots,Slots,True,NOUN,5
normalized,normalized,True,VERB,10
normalizeScopedSlot,normalize,True,VERB,9
normalizeScopedSlot,Scoped,True,VERB,6
normalizeScopedSlot,Slot,True,NOUN,4
proxyNormalSlot,proxy,True,NOUN,5
proxyNormalSlot,Normal,True,ADJ,6
proxyNormalSlot,Slot,True,NOUN,4
renderList,render,True,VERB,6
renderList,List,True,NOUN,4
renderSlot,render,True,VERB,6
renderSlot,Slot,True,NOUN,4
resolveFilter,resolve,True,VERB,7
resolveFilter,Filter,True,PROPN,6
isKeyNotMatch,is,True,AUX,2
isKeyNotMatch,Key,True,ADJ,3
isKeyNotMatch,Not,True,PART,3
isKeyNotMatch,Match,True,VERB,5
checkKeyCodes,check,True,VERB,5
checkKeyCodes,Key,True,ADJ,3
checkKeyCodes,Codes,True,NOUN,5
loop,loop,True,NOUN,4
bindObjectProps,bind,True,VERB,4
bindObjectProps,Object,True,VERB,6
bindObjectProps,Props,True,NOUN,5
renderStatic,render,True,VERB,6
renderStatic,Static,True,NOUN,6
markOnce,mark,True,NOUN,4
markOnce,Once,True,ADV,4
