Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getProvince,get,True,VERB,3
getProvince,Province,True,NOUN,8
getCity,get,True,VERB,3
getCity,City,True,NOUN,4
getCountry,get,True,VERB,3
getCountry,Country,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getNews,get,True,VERB,3
getNews,News,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
get_details,get,True,VERB,3
get_details,details,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
gbk2utf8,gbk,False,PROPN,3
gbk2utf8,2,True,NUM,1
gbk2utf8,utf8,False,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getData,get,True,VERB,3
getData,Data,True,NOUN,4
getItems,get,True,VERB,3
getItems,Items,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getHTML,get,True,VERB,3
getHTML,HTML,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
addPictureAndVideo,add,True,VERB,3
addPictureAndVideo,Picture,True,NOUN,7
addPictureAndVideo,And,True,CCONJ,3
addPictureAndVideo,Video,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
exports,exports,True,NOUN,7
load,load,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getContent,get,True,VERB,3
getContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fetch,fetch,True,VERB,5
exports,exports,True,NOUN,7
get_date,get,True,VERB,3
get_date,date,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fetchPageHtml,fetch,True,VERB,5
fetchPageHtml,Page,True,NOUN,4
fetchPageHtml,Html,False,NOUN,4
parseStoryPage,parse,True,VERB,5
parseStoryPage,Story,True,NOUN,5
parseStoryPage,Page,True,NOUN,4
parsePhotoPage,parse,True,VERB,5
parsePhotoPage,Photo,True,NOUN,5
parsePhotoPage,Page,True,NOUN,4
exports,exports,True,NOUN,7
get_twitter,get,True,VERB,3
get_twitter,twitter,True,NOUN,7
get_fanbox,get,True,VERB,3
get_fanbox,fan,True,NOUN,3
get_fanbox,box,True,PROPN,3
embed_map,embed,True,VERB,5
embed_map,map,True,NOUN,3
passage_conv,passage,True,NOUN,7
passage_conv,conv,False,ADJ,4
text_t,text,True,NOUN,4
text_t,t,True,NOUN,1
image_t,image,True,NOUN,5
image_t,t,True,NOUN,1
file_t,file,True,VERB,4
file_t,t,True,NOUN,1
video_t,video,True,NOUN,5
video_t,t,True,NOUN,1
blog_t,blog,True,NOUN,4
blog_t,t,True,NOUN,1
conv_article,conv,False,ADJ,4
conv_article,article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getFanfou,get,True,VERB,3
getFanfou,Fanfou,False,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getArticle,get,True,VERB,3
getArticle,Article,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
stringToHex,string,True,PROPN,6
stringToHex,To,True,PART,2
stringToHex,Hex,True,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getNum,get,True,VERB,3
getNum,Num,False,PROPN,3
resolveRelativeTime,resolve,True,VERB,7
resolveRelativeTime,Relative,True,ADJ,8
resolveRelativeTime,Time,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getDeadlineStr,get,True,VERB,3
getDeadlineStr,Deadline,True,NOUN,8
getDeadlineStr,Str,True,NOUN,3
parseListItem,parse,True,VERB,5
parseListItem,List,True,NOUN,4
parseListItem,Item,True,NOUN,4
exports,exports,True,NOUN,7
fetchUrl,fetch,True,VERB,5
fetchUrl,Url,False,NOUN,3
exports,exports,True,NOUN,7
loadContent,load,True,NOUN,4
loadContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
extract,extract,True,VERB,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
dealChannel,deal,True,NOUN,4
dealChannel,Channel,True,PROPN,7
dealNormalPage,deal,True,NOUN,4
dealNormalPage,Normal,True,ADJ,6
dealNormalPage,Page,True,NOUN,4
dealGovpublicPage,deal,True,NOUN,4
dealGovpublicPage,Govpublic,False,ADJ,9
dealGovpublicPage,Page,True,NOUN,4
dealLink,deal,True,NOUN,4
dealLink,Link,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
urlTemplate,url,False,NOUN,3
urlTemplate,Template,True,NOUN,8
exports,exports,True,NOUN,7
extract,extract,True,VERB,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
content,content,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
exports,exports,True,NOUN,7
load,load,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
generateItemDesc,generate,True,VERB,8
generateItemDesc,Item,True,NOUN,4
generateItemDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
getData,get,True,VERB,3
getData,Data,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getContent,get,True,VERB,3
getContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getChapters,get,True,VERB,3
getChapters,Chapters,True,NOUN,8
rssData,rss,False,VERB,3
rssData,Data,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseContent,parse,True,VERB,5
parseContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
getPubDate,get,True,VERB,3
getPubDate,Pub,True,NOUN,3
getPubDate,Date,True,NOUN,4
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
processFeed,process,True,NOUN,7
processFeed,Feed,True,NOUN,4
processFeed,process,True,NOUN,7
processFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
formatDesc,format,True,NOUN,6
formatDesc,Desc,True,PROPN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
replaceurl,replace,True,VERB,7
replaceurl,url,False,NOUN,3
cdate,c,True,NOUN,1
cdate,date,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
load,load,True,NOUN,4
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
parseDetails,parse,True,VERB,5
parseDetails,Details,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
content,content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getContent,get,True,VERB,3
getContent,Content,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
buildFeedItem,build,True,VERB,5
buildFeedItem,Feed,True,NOUN,4
buildFeedItem,Item,True,NOUN,4
renderItem,render,True,VERB,6
renderItem,Item,True,NOUN,4
renderImageList,render,True,VERB,6
renderImageList,Image,True,NOUN,5
renderImageList,List,True,NOUN,4
serializeCardText,serialize,True,VERB,9
serializeCardText,Card,True,NOUN,4
serializeCardText,Text,True,NOUN,4
getCookie,get,True,VERB,3
getCookie,Cookie,True,PROPN,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
convertQueryToFilters,convert,True,VERB,7
convertQueryToFilters,Query,True,NOUN,5
convertQueryToFilters,To,True,PART,2
convertQueryToFilters,Filters,True,NOUN,7
buildDescription,build,True,VERB,5
buildDescription,Description,True,NOUN,11
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
loadReview,load,True,NOUN,4
loadReview,Review,True,PROPN,6
ProcessFeed,Process,True,NOUN,7
ProcessFeed,Feed,True,NOUN,4
getData,get,True,VERB,3
getData,Data,True,NOUN,4
getFollowingData,get,True,VERB,3
getFollowingData,Following,True,VERB,9
getFollowingData,Data,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getUrl,get,True,VERB,3
getUrl,Url,False,NOUN,3
getPage,get,True,VERB,3
getPage,Page,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
getPublishedDate,get,True,VERB,3
getPublishedDate,Published,True,VERB,9
getPublishedDate,Date,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
sleep,sleep,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
get,get,True,VERB,3
getUserNickname,get,True,VERB,3
getUserNickname,User,True,NOUN,4
getUserNickname,Nickname,True,PROPN,8
getTokenName,get,True,VERB,3
getTokenName,Token,True,PROPN,5
getTokenName,Name,True,NOUN,4
getPostIpfsHtmlHash,get,True,VERB,3
getPostIpfsHtmlHash,Post,True,NOUN,4
getPostIpfsHtmlHash,Ipfs,False,NOUN,4
getPostIpfsHtmlHash,Html,False,NOUN,4
getPostIpfsHtmlHash,Hash,True,VERB,4
postToIpfsFeedItem,post,True,NOUN,4
postToIpfsFeedItem,To,True,PART,2
postToIpfsFeedItem,Ipfs,False,NOUN,4
postToIpfsFeedItem,Feed,True,NOUN,4
postToIpfsFeedItem,Item,True,NOUN,4
postToFeedItem,post,True,NOUN,4
postToFeedItem,To,True,PART,2
postToFeedItem,Feed,True,NOUN,4
postToFeedItem,Item,True,NOUN,4
getPostsAsFeedItems,get,True,VERB,3
getPostsAsFeedItems,Posts,True,NOUN,5
getPostsAsFeedItems,As,True,ADP,2
getPostsAsFeedItems,Feed,True,NOUN,4
