Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
MakeSWCanvasSurface,Make,True,VERB,4
MakeSWCanvasSurface,SW,True,NOUN,2
MakeSWCanvasSurface,Canvas,True,NOUN,6
MakeSWCanvasSurface,Surface,True,NOUN,7
MakeSurface,Make,True,VERB,4
MakeSurface,Surface,True,NOUN,7
MakeRasterDirectSurface,Make,True,VERB,4
MakeRasterDirectSurface,Raster,True,VERB,6
MakeRasterDirectSurface,Direct,True,ADJ,6
MakeRasterDirectSurface,Surface,True,NOUN,7
flush,flush,True,NOUN,5
dispose,dispose,True,VERB,7
b,b,True,X,1
c,c,True,NOUN,1
e,e,True,X,1
f,f,True,X,1
k,k,True,NOUN,1
m,m,True,VERB,1
GetWebGLContext,Get,True,VERB,3
GetWebGLContext,Web,True,NOUN,3
GetWebGLContext,GL,True,NOUN,2
GetWebGLContext,Context,True,NOUN,7
deleteContext,delete,True,VERB,6
deleteContext,Context,True,NOUN,7
MakeWebGLContext,Make,True,VERB,4
MakeWebGLContext,Web,True,NOUN,3
MakeWebGLContext,GL,True,NOUN,2
MakeWebGLContext,Context,True,NOUN,7
getResourceCacheLimitBytes,get,True,VERB,3
getResourceCacheLimitBytes,Resource,True,NOUN,8
getResourceCacheLimitBytes,Cache,True,PROPN,5
getResourceCacheLimitBytes,Limit,True,VERB,5
getResourceCacheLimitBytes,Bytes,True,NOUN,5
getResourceCacheUsageBytes,get,True,VERB,3
getResourceCacheUsageBytes,Resource,True,NOUN,8
getResourceCacheUsageBytes,Cache,True,PROPN,5
getResourceCacheUsageBytes,Usage,True,NOUN,5
getResourceCacheUsageBytes,Bytes,True,NOUN,5
releaseResourcesAndAbandonContext,release,True,VERB,7
releaseResourcesAndAbandonContext,Resources,True,NOUN,9
releaseResourcesAndAbandonContext,And,True,CCONJ,3
releaseResourcesAndAbandonContext,Abandon,True,PROPN,7
releaseResourcesAndAbandonContext,Context,True,NOUN,7
setResourceCacheLimitBytes,set,True,VERB,3
setResourceCacheLimitBytes,Resource,True,NOUN,8
setResourceCacheLimitBytes,Cache,True,PROPN,5
setResourceCacheLimitBytes,Limit,True,VERB,5
setResourceCacheLimitBytes,Bytes,True,NOUN,5
MakeOnScreenGLSurface,Make,True,VERB,4
MakeOnScreenGLSurface,On,True,ADP,2
MakeOnScreenGLSurface,Screen,True,NOUN,6
MakeOnScreenGLSurface,GL,True,NOUN,2
MakeOnScreenGLSurface,Surface,True,NOUN,7
MakeRenderTarget,Make,True,VERB,4
MakeRenderTarget,Render,True,PROPN,6
MakeRenderTarget,Target,True,VERB,6
MakeWebGLCanvasSurface,Make,True,VERB,4
MakeWebGLCanvasSurface,Web,True,NOUN,3
MakeWebGLCanvasSurface,GL,True,NOUN,2
MakeWebGLCanvasSurface,Canvas,True,NOUN,6
MakeWebGLCanvasSurface,Surface,True,NOUN,7
makeImageFromTexture,make,True,VERB,4
makeImageFromTexture,Image,True,NOUN,5
makeImageFromTexture,From,True,ADP,4
makeImageFromTexture,Texture,True,VERB,7
makeImageFromTextureSource,make,True,VERB,4
makeImageFromTextureSource,Image,True,NOUN,5
makeImageFromTextureSource,From,True,ADP,4
makeImageFromTextureSource,Texture,True,VERB,7
makeImageFromTextureSource,Source,True,NOUN,6
updateTextureFromSource,update,True,VERB,6
updateTextureFromSource,Texture,True,VERB,7
updateTextureFromSource,From,True,ADP,4
updateTextureFromSource,Source,True,NOUN,6
freeSrc,free,True,ADJ,4
freeSrc,Src,False,NOUN,3
MakeLazyImageFromTextureSource,Make,True,VERB,4
MakeLazyImageFromTextureSource,Lazy,True,ADJ,4
MakeLazyImageFromTextureSource,Image,True,NOUN,5
MakeLazyImageFromTextureSource,From,True,ADP,4
MakeLazyImageFromTextureSource,Texture,True,VERB,7
MakeLazyImageFromTextureSource,Source,True,NOUN,6
Kd,Kd,False,PROPN,2
le,le,False,INTJ,2
b,b,True,X,1
c,c,True,NOUN,1
e,e,True,X,1
f,f,True,X,1
k,k,True,NOUN,1
m,m,True,VERB,1
l,l,True,NOUN,1
q,q,True,X,1
x,x,True,VERB,1
y,y,True,PROPN,1
B,B,True,NOUN,1
D,D,True,PROPN,1
v,v,True,X,1
E,E,True,NOUN,1
Color,Color,True,NOUN,5
ColorAsInt,Color,True,NOUN,5
ColorAsInt,As,True,ADP,2
