Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
state,state,True,NOUN,5
bind,bind,True,VERB,4
setState,set,True,VERB,3
setState,State,True,NOUN,5
toDom,to,True,PART,2
toDom,Dom,True,VERB,3
add,add,True,VERB,3
tag,tag,True,VERB,3
name,name,True,NOUN,4
registerTags,register,True,VERB,8
registerTags,Tags,True,NOUN,4
state,state,True,NOUN,5
bind,bind,True,VERB,4
setState,set,True,VERB,3
setState,State,True,NOUN,5
o,o,True,X,1
add,add,True,VERB,3
tag,tag,True,VERB,3
t,t,True,NOUN,1
registerTags,register,True,VERB,8
registerTags,Tags,True,NOUN,4
state,state,True,NOUN,5
bind,bind,True,VERB,4
setState,set,True,VERB,3
setState,State,True,NOUN,5
toDom,to,True,PART,2
toDom,Dom,True,VERB,3
add,add,True,VERB,3
tag,tag,True,VERB,3
tags,tags,True,NOUN,4
state,state,True,NOUN,5
bind,bind,True,VERB,4
setState,set,True,VERB,3
setState,State,True,NOUN,5
o,o,True,X,1
add,add,True,VERB,3
r,r,True,X,1
tags,tags,True,NOUN,4
state,state,True,NOUN,5
bind,bind,True,VERB,4
setState,set,True,VERB,3
setState,State,True,NOUN,5
toDom,to,True,PART,2
toDom,Dom,True,VERB,3
add,add,True,VERB,3
tag,tag,True,VERB,3
tags,tags,True,NOUN,4
state,state,True,NOUN,5
bind,bind,True,VERB,4
setState,set,True,VERB,3
setState,State,True,NOUN,5
o,o,True,X,1
add,add,True,VERB,3
r,r,True,X,1
tags,tags,True,NOUN,4
state,state,True,NOUN,5
bind,bind,True,VERB,4
setState,set,True,VERB,3
setState,State,True,NOUN,5
toDom,to,True,PART,2
toDom,Dom,True,VERB,3
add,add,True,VERB,3
tag,tag,True,VERB,3
tags,tags,True,NOUN,4
state,state,True,NOUN,5
bind,bind,True,VERB,4
enqueueBinding,enqueue,False,NOUN,7
enqueueBinding,Binding,True,VERB,7
dequeueBindingAndUpdateDom,dequeue,False,NOUN,7
dequeueBindingAndUpdateDom,Binding,True,VERB,7
dequeueBindingAndUpdateDom,And,True,CCONJ,3
dequeueBindingAndUpdateDom,Update,True,VERB,6
dequeueBindingAndUpdateDom,Dom,True,VERB,3
setState,set,True,VERB,3
setState,State,True,NOUN,5
o,o,True,X,1
add,add,True,VERB,3
r,r,True,X,1
tags,tags,True,NOUN,4
state,state,True,NOUN,5
bind,bind,True,VERB,4
n,n,True,CCONJ,1
d,d,True,X,1
setState,set,True,VERB,3
setState,State,True,NOUN,5
