Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
createAsset,create,True,VERB,6
createAsset,Asset,True,NOUN,5
createDependency,create,True,VERB,6
createDependency,Dependency,True,NOUN,10
toProjectPath,to,True,PART,2
toProjectPath,Project,True,NOUN,7
toProjectPath,Path,True,NOUN,4
createAsset,create,True,VERB,6
createAsset,Asset,True,NOUN,5
createAsset,create,True,VERB,6
createAsset,Asset,True,NOUN,5
hash,hash,True,NOUN,4
hash,hash,True,NOUN,4
getNodeIds,get,True,VERB,3
getNodeIds,Node,True,NOUN,4
getNodeIds,Ids,True,PROPN,3
importantData,important,True,ADJ,9
importantData,Data,True,NOUN,4
ReadyYetReporter,Ready,True,ADJ,5
ReadyYetReporter,Yet,True,ADV,3
ReadyYetReporter,Reporter,True,NOUN,8
bundle,bundle,True,NOUN,6
bundleHtml,bundle,True,NOUN,6
bundleHtml,Html,False,NOUN,4
bundleJs,bundle,True,NOUN,6
bundleJs,Js,False,PROPN,2
normalize,normalize,True,VERB,9
checkHtml,check,True,VERB,5
checkHtml,Html,False,NOUN,4
testCase,test,True,NOUN,4
testCase,Case,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
Bar,Bar,True,VERB,3
Test,Test,True,VERB,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
Test,Test,True,VERB,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
insertEnv,insert,True,ADJ,6
insertEnv,Env,False,PROPN,3
insertEnv,insert,True,ADJ,6
insertEnv,Env,False,PROPN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
test,test,True,NOUN,4
exports,exports,True,NOUN,7
test,test,True,NOUN,4
exports,exports,True,NOUN,7
test,test,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
test,test,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
insertEnv,insert,True,ADJ,6
insertEnv,Env,False,PROPN,3
insertEnv,insert,True,ADJ,6
insertEnv,Env,False,PROPN,3
exports,exports,True,NOUN,7
hello,hello,True,INTJ,5
hello,hello,True,INTJ,5
hello,hello,True,INTJ,5
hello,hello,True,INTJ,5
test,test,True,NOUN,4
exports,exports,True,NOUN,7
f,f,True,X,1
f,f,True,X,1
Foo,Foo,True,NOUN,3
setFoo,set,True,VERB,3
setFoo,Foo,True,NOUN,3
exports,exports,True,NOUN,7
test,test,True,NOUN,4
test,test,True,NOUN,4
T,T,True,NOUN,1
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
fromBase64,from,True,ADP,4
fromBase64,Base64,False,VERB,6
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
run,run,True,VERB,3
run,run,True,VERB,3
a,a,True,PRON,1
b,b,True,X,1
fn1,fn,False,INTJ,2
fn1,1,True,NUM,1
fn2,fn,False,INTJ,2
fn2,2,True,NUM,1
fn1,fn,False,INTJ,2
fn1,1,True,NUM,1
fn2,fn,False,INTJ,2
fn2,2,True,NUM,1
run,run,True,VERB,3
bar,bar,True,NOUN,3
stuff,stuff,True,NOUN,5
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
c,c,True,NOUN,1
foo,foo,True,NOUN,3
bar,bar,True,NOUN,3
set,set,True,VERB,3
foo,foo,True,NOUN,3
baz,baz,False,PROPN,3
baz,baz,False,PROPN,3
func,func,False,VERB,4
func2,func,False,VERB,4
func2,2,True,NUM,1
func3,func,False,VERB,4
func3,3,True,X,1
returnThis,return,True,VERB,6
returnThis,This,True,PRON,4
returnThis,return,True,VERB,6
returnThis,This,True,PRON,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
Foo,Foo,True,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
alt,alt,True,VERB,3
foo,foo,True,NOUN,3
foo,foo,True,NOUN,3
foo,foo,True,NOUN,3
foo,foo,True,NOUN,3
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
x,x,True,VERB,1
resolve,resolve,True,VERB,7
exports,exports,True,NOUN,7
resolve,resolve,True,VERB,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
test,test,True,NOUN,4
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
exports,exports,True,NOUN,7
Icon,Icon,True,NOUN,4
UIIcon,UI,False,NOUN,2
UIIcon,Icon,True,NOUN,4
App,App,True,PROPN,3
Foo,Foo,True,NOUN,3
Foo,Foo,True,NOUN,3
Foo,Foo,True,NOUN,3
Main,Main,True,ADJ,4
App,App,True,PROPN,3
Foo,Foo,True,NOUN,3
Foo,Foo,True,NOUN,3
useState,use,True,VERB,3
useState,State,True,NOUN,5
Main,Main,True,ADJ,4
App,App,True,PROPN,3
Provider,Provider,True,NOUN,8
App,App,True,PROPN,3
Async,Async,False,PROPN,5
Async,Async,False,PROPN,5
Main,Main,True,ADJ,4
exports,exports,True,NOUN,7
main,main,True,ADJ,4
main,main,True,ADJ,4
require,require,True,VERB,7
main,main,True,ADJ,4
require,require,True,VERB,7
test,test,True,NOUN,4
test,test,True,NOUN,4
test,test,True,NOUN,4
test,test,True,NOUN,4
test,test,True,NOUN,4
test,test,True,NOUN,4
test,test,True,NOUN,4
test,test,True,NOUN,4
test,test,True,NOUN,4
test,test,True,NOUN,4
test,test,True,NOUN,4
createHash,create,True,VERB,6
createHash,Hash,True,VERB,4
count,count,True,VERB,5
init,init,True,PROPN,4
exports,exports,True,NOUN,7
main,main,True,ADJ,4
exports,exports,True,NOUN,7
o,o,True,X,1
r,r,True,X,1
a,a,True,PRON,1
getExports,get,True,VERB,3
getExports,Exports,True,NOUN,7
setFoo,set,True,VERB,3
setFoo,Foo,True,NOUN,3
setValue,set,True,VERB,3
setValue,Value,True,NOUN,5
other,other,True,ADJ,5
run,run,True,VERB,3
test,test,True,NOUN,4
render,render,True,VERB,6
changeFoo,change,True,VERB,6
