Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
stubHandler,stub,True,NOUN,4
stubHandler,Handler,True,NOUN,7
stubHandler,stub,True,NOUN,4
stubHandler,Handler,True,NOUN,7
stubHandler,stub,True,NOUN,4
stubHandler,Handler,True,NOUN,7
stubHandler,stub,True,NOUN,4
stubHandler,Handler,True,NOUN,7
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
elementFromPoint,element,True,NOUN,7
elementFromPoint,From,True,ADP,4
elementFromPoint,Point,True,VERB,5
move,move,True,VERB,4
getBoundingClientRect,get,True,VERB,3
getBoundingClientRect,Bounding,True,VERB,8
getBoundingClientRect,Client,True,NOUN,6
getBoundingClientRect,Rect,True,VERB,4
mockDimensions,mock,True,ADJ,4
mockDimensions,Dimensions,True,NOUN,10
waitForNextRequestAnimationFrame,wait,True,VERB,4
waitForNextRequestAnimationFrame,For,True,ADP,3
waitForNextRequestAnimationFrame,Next,True,ADV,4
waitForNextRequestAnimationFrame,Request,True,NOUN,7
waitForNextRequestAnimationFrame,Animation,True,NOUN,9
waitForNextRequestAnimationFrame,Frame,True,NOUN,5
appendChild,append,True,VERB,6
appendChild,Child,True,NOUN,5
withMockedAppendChild,with,True,ADP,4
withMockedAppendChild,Mocked,True,VERB,6
withMockedAppendChild,Append,True,VERB,6
withMockedAppendChild,Child,True,NOUN,5
conditionFn,condition,True,NOUN,9
conditionFn,Fn,False,PROPN,2
closest,closest,True,ADJ,7
selector,selector,True,NOUN,8
callback,callback,True,NOUN,8
distance,distance,True,NOUN,8
requestNextAnimationFrame,request,True,NOUN,7
requestNextAnimationFrame,Next,True,ADV,4
requestNextAnimationFrame,Animation,True,NOUN,9
requestNextAnimationFrame,Frame,True,NOUN,5
touchCoords,touch,True,VERB,5
touchCoords,Coords,False,NOUN,6
