Method Name,Individual Word,Dictionary Word,POS Tag,Length (Characters)
handler,handler,True,NOUN,7
handler,handler,True,NOUN,7
_retry,retry,True,NOUN,5
MagicJS,Magic,True,NOUN,5
MagicJS,JS,False,PROPN,2
CheckInNewVerrsion,Check,True,VERB,5
CheckInNewVerrsion,In,True,ADP,2
CheckInNewVerrsion,New,True,ADJ,3
CheckInNewVerrsion,Ver,False,NOUN,3
CheckInNewVerrsion,rs,True,X,2
CheckInNewVerrsion,ion,True,NOUN,3
GetMili,Get,True,VERB,3
GetMili,Mili,False,NOUN,4
handler,handler,True,NOUN,7
handler,handler,True,NOUN,7
_retry,retry,True,NOUN,5
MagicJS,Magic,True,NOUN,5
MagicJS,JS,False,PROPN,2
Signin,Sign,True,VERB,4
Signin,in,True,ADP,2
SigninHomePage,Sign,True,VERB,4
SigninHomePage,in,True,ADP,2
SigninHomePage,Home,True,NOUN,4
SigninHomePage,Page,True,NOUN,4
handler,handler,True,NOUN,7
handler,handler,True,NOUN,7
_retry,retry,True,NOUN,5
MagicJS,Magic,True,NOUN,5
MagicJS,JS,False,PROPN,2
Main,Main,True,ADJ,4
o,o,True,X,1
a,a,True,PRON,1
MagicJS,Magic,True,NOUN,5
MagicJS,JS,False,PROPN,2
UserLogin,User,True,NOUN,4
UserLogin,Login,True,VERB,5
AppSignin,App,True,PROPN,3
AppSignin,Sign,True,VERB,4
AppSignin,in,True,ADP,2
DoubleAdPlaying,Double,True,ADJ,6
DoubleAdPlaying,Ad,True,NOUN,2
DoubleAdPlaying,Playing,True,VERB,7
GetContinueCount,Get,True,VERB,3
GetContinueCount,Continue,True,VERB,8
GetContinueCount,Count,True,NOUN,5
GetUserInfo,Get,True,VERB,3
GetUserInfo,User,True,NOUN,4
GetUserInfo,Info,True,NOUN,4
GetMeituanCoupon,Get,True,VERB,3
GetMeituanCoupon,Meituan,False,NOUN,7
GetMeituanCoupon,Coupon,True,NOUN,6
GetSigninTasks,Get,True,VERB,3
GetSigninTasks,Sign,True,VERB,4
GetSigninTasks,in,True,ADP,2
